42 18 47 49 # HT OT
43 18 50 51 # HT OT
44 18 50 52 # HT OT
45 18 53 54 # HT OT
46 18 53 55 # HT OT
47 18 56 57 # HT OT
48 18 56 58 # HT OT
49 18 59 60 # HT OT
50 18 59 61 # HT OT
51 18 62 63 # HT OT
52 18 62 64 # HT OT
53 18 65 66 # HT OT
54 18 65 67 # HT OT
55 18 68 69 # HT OT
56 18 68 70 # HT OT
57 18 71 72 # HT OT
58 18 71 73 # HT OT
59 18 74 75 # HT OT
60 18 74 76 # HT OT
61 18 77 78 # HT OT
62 18 77 79 # HT OT
63 18 80 81 # HT OT
64 18 80 82 # HT OT
65 18 83 84 # HT OT
66 18 83 85 # HT OT
67 18 86 87 # HT OT
68 18 86 88 # HT OT
69 18 89 90 # HT OT
70 18 89 91 # HT OT
71 18 92 93 # HT OT
72 18 92 94 # HT OT
73 18 95 96 # HT OT
74 18 95 97 # HT OT
75 18 98 99 # HT OT
76 18 98 100 # HT OT
77 18 101 102 # HT OT
78 18 101 103 # HT OT
79 18 104 105 # HT OT
80 18 104 106 # HT OT
81 18 107 108 # HT OT
82 18 107 109 # HT OT
83 18 110 111 # HT OT
84 18 110 112 # HT OT
85 18 113 114 # HT OT
86 18 113 115 # HT OT
87 18 116 117 # HT OT
88 18 116 118 # HT OT
89 18 119 120 # HT OT
90 18 119 121 # HT OT
91 18 122 123 # HT OT
92 18 122 124 # HT OT
93 18 125 126 # HT OT
94 18 125 127 # HT OT
95 18 128 129 # HT OT
96 18 128 130 # HT OT
97 18 131 132 # HT OT
98 18 131 133 # HT OT
99 18 134 135 # HT OT
100 18 134 136 # HT OT
101 18 137 138 # HT OT
102 18 137 139 # HT OT
103 18 140 141 # HT OT
104 18 140 142 # HT OT
105 18 143 144 # HT OT
106 18 143 145 # HT OT
107 18 146 147 # HT OT
108 18 146 148 # HT OT
109 18 149 150 # HT OT
110 18 149 151 # HT OT
111 18 152 153 # HT OT
112 18 152 154 # HT OT
113 18 155 156 # HT OT
114 18 155 157 # HT OT
115 18 158 159 # HT OT
116 18 158 160 # HT OT
117 18 161 162 # HT OT
118 18 161 163 # HT OT
119 18 164 165 # HT OT
120 18 164 166 # HT OT
121 18 167 168 # HT OT
122 18 167 169 # HT OT
123 18 170 171 # HT OT
124 18 170 172 # HT OT
125 18 173 174 # HT OT
126 18 173 175 # HT OT
127 18 176 177 # HT OT
128 18 176 178 # HT OT
129 18 179 180 # HT OT
130 18 179 181 # HT OT
131 18 182 183 # HT OT
132 18 182 184 # HT OT
133 18 185 186 # HT OT
134 18 185 187 # HT OT
135 18 188 189 # HT OT
136 18 188 190 # HT OT
137 18 191 192 # HT OT
138 18 191 193 # HT OT
139 18 194 195 # HT OT
140 18 194 196 # HT OT
141 18 197 198 # HT OT
142 18 197 199 # HT OT
143 18 200 201 # HT OT
144 18 200 202 # HT OT
145 18 203 204 # HT OT
146 18 203 205 # HT OT
147 18 206 207 # HT OT
148 18 206 208 # HT OT
149 18 209 210 # HT OT
150 18 209 211 # HT OT
151 18 212 213 # HT OT
152 18 212 214 # HT OT
153 18 215 216 # HT OT
154 18 215 217 # HT OT
155 18 218 219 # HT OT
156 18 218 220 # HT OT
157 18 221 222 # HT OT
158 18 221 223 # HT OT
159 18 224 225 # HT OT
160 18 224 226 # HT OT
161 18 227 228 # HT OT
162 18 227 229 # HT OT
163 18 230 231 # HT OT
164 18 230 232 # HT OT
165 18 233 234 # HT OT
166 18 233 235 # HT OT
167 18 236 237 # HT OT
168 18 236 238 # HT OT
169 18 239 240 # HT OT
170 18 239 241 # HT OT
171 18 242 243 # HT OT
172 18 242 244 # HT OT
173 18 245 246 # HT OT
174 18 245 247 # HT OT
175 18 248 249 # HT OT
176 18 248 250 # HT OT
177 18 251 252 # HT OT
178 18 251 253 # HT OT
179 18 254 255 # HT OT
180 18 254 256 # HT OT
181 18 257 258 # HT OT
182 18 257 259 # HT OT
183 18 260 261 # HT OT
184 18 260 262 # HT OT
185 18 263 264 # HT OT
186 18 263 265 # HT OT
187 18 266 267 # HT OT
188 18 266 268 # HT OT
189 18 269 270 # HT OT
190 18 269 271 # HT OT
191 18 272 273 # HT OT
192 18 272 274 # HT OT
193 18 275 276 # HT OT
194 18 275 277 # HT OT
195 18 278 279 # HT OT
196 18 278 280 # HT OT
197 18 281 282 # HT OT
198 18 281 283 # HT OT
199 18 284 285 # HT OT
200 18 284 286 # HT OT
201 18 287 288 # HT OT
202 18 287 289 # HT OT
203 18 290 291 # HT OT
204 18 290 292 # HT OT
205 18 293 294 # HT OT
206 18 293 295 # HT OT
207 18 296 297 # HT OT
208 18 296 298 # HT OT
209 18 299 300 # HT OT
210 18 299 301 # HT OT
211 18 302 303 # HT OT
212 18 302 304 # HT OT
213 18 305 306 # HT OT
214 18 305 307 # HT OT
215 18 308 309 # HT OT
216 18 308 310 # HT OT
217 18 311 312 # HT OT
218 18 311 313 # HT OT
219 18 314 315 # HT OT
220 18 314 316 # HT OT
221 18 317 318 # HT OT
222 18 317 319 # HT OT
223 18 320 321 # HT OT
224 18 320 322 # HT OT
225 18 323 324 # HT OT
226 18 323 325 # HT OT
227 18 326 327 # HT OT
228 18 326 328 # HT OT
229 18 329 330 # HT OT
230 18 329 331 # HT OT
231 18 332 333 # HT OT
232 18 332 334 # HT OT
233 18 335 336 # HT OT
234 18 335 337 # HT OT
235 18 338 339 # HT OT
236 18 338 340 # HT OT
237 18 341 342 # HT OT
238 18 341 343 # HT OT
239 18 344 345 # HT OT
240 18 344 346 # HT OT
241 18 347 348 # HT OT
242 18 347 349 # HT OT
243 18 350 351 # HT OT
244 18 350 352 # HT OT
245 18 353 354 # HT OT
246 18 353 355 # HT OT
247 18 356 357 # HT OT
248 18 356 358 # HT OT
249 18 359 360 # HT OT
250 18 359 361 # HT OT
251 18 362 363 # HT OT
252 18 362 364 # HT OT
253 18 365 366 # HT OT
254 18 365 367 # HT OT
255 18 368 369 # HT OT
256 18 368 370 # HT OT
257 18 371 372 # HT OT
258 18 371 373 # HT OT
259 18 374 375 # HT OT
260 18 374 376 # HT OT
261 18 377 378 # HT OT
262 18 377 379 # HT OT
263 18 380 381 # HT OT
264 18 380 382 # HT OT
265 18 383 384 # HT OT
266 18 383 385 # HT OT
267 18 386 387 # HT OT
268 18 386 388 # HT OT
269 18 389 390 # HT OT
270 18 389 391 # HT OT
271 18 392 393 # HT OT
272 18 392 394 # HT OT
273 18 395 396 # HT OT
274 18 395 397 # HT OT
275 18 398 399 # HT OT
276 18 398 400 # HT OT
277 18 401 402 # HT OT
278 18 401 403 # HT OT
279 18 404 405 # HT OT
280 18 404 406 # HT OT
281 18 407 408 # HT OT
282 18 407 409 # HT OT
283 18 410 411 # HT OT
284 18 410 412 # HT OT
285 18 413 414 # HT OT
286 18 413 415 # HT OT
287 18 416 417 # HT OT
288 18 416 418 # HT OT
289 18 419 420 # HT OT
290 18 419 421 # HT OT
291 18 422 423 # HT OT
292 18 422 424 # HT OT
293 18 425 426 # HT OT
294 18 425 427 # HT OT
295 18 428 429 # HT OT
296 18 428 430 # HT OT
297 18 431 432 # HT OT
298 18 431 433 # HT OT
299 18 434 435 # HT OT
300 18 434 436 # HT OT
301 18 437 438 # HT OT
302 18 437 439 # HT OT
303 18 440 441 # HT OT
304 18 440 442 # HT OT
305 18 443 444 # HT OT
306 18 443 445 # HT OT
307 18 446 447 # HT OT
308 18 446 448 # HT OT
309 18 449 450 # HT OT
310 18 449 451 # HT OT
311 18 452 453 # HT OT
312 18 452 454 # HT OT
313 18 455 456 # HT OT
314 18 455 457 # HT OT
315 18 458 459 # HT OT
316 18 458 460 # HT OT
317 18 461 462 # HT OT
318 18 461 463 # HT OT
319 18 464 465 # HT OT
320 18 464 466 # HT OT
321 18 467 468 # HT OT
322 18 467 469 # HT OT
323 18 470 471 # HT OT
324 18 470 472 # HT OT
325 18 473 474 # HT OT
326 18 473 475 # HT OT
327 18 476 477 # HT OT
328 18 476 478 # HT OT
329 18 479 480 # HT OT
330 18 479 481 # HT OT
331 18 482 483 # HT OT
332 18 482 484 # HT OT
333 18 485 486 # HT OT
334 18 485 487 # HT OT
335 18 488 489 # HT OT
336 18 488 490 # HT OT
337 18 491 492 # HT OT
338 18 491 493 # HT OT
339 18 494 495 # HT OT
340 18 494 496 # HT OT
341 18 497 498 # HT OT
342 18 497 499 # HT OT
343 18 500 501 # HT OT
344 18 500 502 # HT OT
345 18 503 504 # HT OT
346 18 503 505 # HT OT
347 18 506 507 # HT OT
348 18 506 508 # HT OT
349 18 509 510 # HT OT
350 18 509 511 # HT OT
351 18 512 513 # HT OT
352 18 512 514 # HT OT
353 18 515 516 # HT OT
354 18 515 517 # HT OT
355 18 518 519 # HT OT
356 18 518 520 # HT OT
357 18 521 522 # HT OT
358 18 521 523 # HT OT
359 18 524 525 # HT OT
360 18 524 526 # HT OT
361 18 527 528 # HT OT
362 18 527 529 # HT OT
363 18 530 531 # HT OT
364 18 530 532 # HT OT
365 18 533 534 # HT OT
366 18 533 535 # HT OT
367 18 536 537 # HT OT
368 18 536 538 # HT OT
369 18 539 540 # HT OT
370 18 539 541 # HT OT
371 18 542 543 # HT OT
372 18 542 544 # HT OT
373 18 545 546 # HT OT
374 18 545 547 # HT OT
375 18 548 549 # HT OT
376 18 548 550 # HT OT
377 18 551 552 # HT OT
378 18 551 553 # HT OT
379 18 554 555 # HT OT
380 18 554 556 # HT OT
381 18 557 558 # HT OT
382 18 557 559 # HT OT
383 18 560 561 # HT OT
384 18 560 562 # HT OT
385 18 563 564 # HT OT
386 18 563 565 # HT OT
387 18 566 567 # HT OT
388 18 566 568 # HT OT
389 18 569 570 # HT OT
390 18 569 571 # HT OT
391 18 572 573 # HT OT
392 18 572 574 # HT OT
393 18 575 576 # HT OT
394 18 575 577 # HT OT
395 18 578 579 # HT OT
396 18 578 580 # HT OT
397 18 581 582 # HT OT
398 18 581 583 # HT OT
399 18 584 585 # HT OT
400 18 584 586 # HT OT
401 18 587 588 # HT OT
402 18 587 589 # HT OT
403 18 590 591 # HT OT
404 18 590 592 # HT OT
405 18 593 594 # HT OT
406 18 593 595 # HT OT
407 18 596 597 # HT OT
408 18 596 598 # HT OT
409 18 599 600 # HT OT
410 18 599 601 # HT OT
411 18 602 603 # HT OT
412 18 602 604 # HT OT
413 18 605 606 # HT OT
414 18 605 607 # HT OT
415 18 608 609 # HT OT
416 18 608 610 # HT OT
417 18 611 612 # HT OT
418 18 611 613 # HT OT
419 18 614 615 # HT OT
420 18 614 616 # HT OT
421 18 617 618 # HT OT
422 18 617 619 # HT OT
423 18 620 621 # HT OT
424 18 620 622 # HT OT
425 18 623 624 # HT OT
426 18 623 625 # HT OT
427 18 626 627 # HT OT
428 18 626 628 # HT OT
429 18 629 630 # HT OT
430 18 629 631 # HT OT
431 18 632 633 # HT OT
432 18 632 634 # HT OT
433 18 635 636 # HT OT
434 18 635 637 # HT OT
435 18 638 639 # HT OT
436 18 638 640 # HT OT
437 18 641 642 # HT OT
438 18 641 643 # HT OT
439 18 644 645 # HT OT
440 18 644 646 # HT OT
441 18 647 648 # HT OT
442 18 647 649 # HT OT
443 18 650 651 # HT OT
444 18 650 652 # HT OT
445 18 653 654 # HT OT
446 18 653 655 # HT OT
447 18 656 657 # HT OT
448 18 656 658 # HT OT
449 18 659 660 # HT OT
450 18 659 661 # HT OT
451 18 662 663 # HT OT
452 18 662 664 # HT OT
453 18 665 666 # HT OT
454 18 665 667 # HT OT
455 18 668 669 # HT OT
456 18 668 670 # HT OT
457 18 671 672 # HT OT
458 18 671 673 # HT OT
459 18 674 675 # HT OT
460 18 674 676 # HT OT
461 18 677 678 # HT OT
462 18 677 679 # HT OT
463 18 680 681 # HT OT
464 18 680 682 # HT OT
465 18 683 684 # HT OT
466 18 683 685 # HT OT
467 18 686 687 # HT OT
468 18 686 688 # HT OT
469 18 689 690 # HT OT
470 18 689 691 # HT OT
471 18 692 693 # HT OT
472 18 692 694 # HT OT
473 18 695 696 # HT OT
474 18 695 697 # HT OT
475 18 698 699 # HT OT
476 18 698 700 # HT OT
477 18 701 702 # HT OT
478 18 701 703 # HT OT
479 18 704 705 # HT OT
480 18 704 706 # HT OT
481 18 707 708 # HT OT
482 18 707 709 # HT OT
483 18 710 711 # HT OT
484 18 710 712 # HT OT
485 18 713 714 # HT OT
486 18 713 715 # HT OT
487 18 716 717 # HT OT
488 18 716 718 # HT OT
489 18 719 720 # HT OT
490 18 719 721 # HT OT
491 18 722 723 # HT OT
492 18 722 724 # HT OT
493 18 725 726 # HT OT
494 18 725 727 # HT OT
495 18 728 729 # HT OT
496 18 728 730 # HT OT
497 18 731 732 # HT OT
498 18 731 733 # HT OT
499 18 734 735 # HT OT
500 18 734 736 # HT OT
501 18 737 738 # HT OT
502 18 737 739 # HT OT
503 18 740 741 # HT OT
504 18 740 742 # HT OT
505 18 743 744 # HT OT
506 18 743 745 # HT OT
507 18 746 747 # HT OT
508 18 746 748 # HT OT
509 18 749 750 # HT OT
510 18 749 751 # HT OT
511 18 752 753 # HT OT
512 18 752 754 # HT OT
513 18 755 756 # HT OT
514 18 755 757 # HT OT
515 18 758 759 # HT OT
516 18 758 760 # HT OT
517 18 761 762 # HT OT
518 18 761 763 # HT OT
519 18 764 765 # HT OT
520 18 764 766 # HT OT
521 18 767 768 # HT OT
522 18 767 769 # HT OT
523 18 770 771 # HT OT
524 18 770 772 # HT OT
525 18 773 774 # HT OT
526 18 773 775 # HT OT
527 18 776 777 # HT OT
528 18 776 778 # HT OT
529 18 779 780 # HT OT
530 18 779 781 # HT OT
531 18 782 783 # HT OT
532 18 782 784 # HT OT
533 18 785 786 # HT OT
534 18 785 787 # HT OT
535 18 788 789 # HT OT
536 18 788 790 # HT OT
537 18 791 792 # HT OT
538 18 791 793 # HT OT
539 18 794 795 # HT OT
540 18 794 796 # HT OT
541 18 797 798 # HT OT
542 18 797 799 # HT OT
543 18 800 801 # HT OT
544 18 800 802 # HT OT
545 18 803 804 # HT OT
546 18 803 805 # HT OT
547 18 806 807 # HT OT
548 18 806 808 # HT OT
549 18 809 810 # HT OT
550 18 809 811 # HT OT
551 18 812 813 # HT OT
552 18 812 814 # HT OT
553 18 815 816 # HT OT
554 18 815 817 # HT OT
555 18 818 819 # HT OT
556 18 818 820 # HT OT
557 18 821 822 # HT OT
558 18 821 823 # HT OT
559 18 824 825 # HT OT
560 18 824 826 # HT OT
561 18 827 828 # HT OT
562 18 827 829 # HT OT
563 18 830 831 # HT OT
564 18 830 832 # HT OT
565 18 833 834 # HT OT
566 18 833 835 # HT OT
567 18 836 837 # HT OT
568 18 836 838 # HT OT
569 18 839 840 # HT OT
570 18 839 841 # HT OT
571 18 842 843 # HT OT
572 18 842 844 # HT OT
573 18 845 846 # HT OT
574 18 845 847 # HT OT
575 18 848 849 # HT OT
576 18 848 850 # HT OT
577 18 851 852 # HT OT
578 18 851 853 # HT OT
579 18 854 855 # HT OT
580 18 854 856 # HT OT
581 18 857 858 # HT OT
582 18 857 859 # HT OT
583 18 860 861 # HT OT
584 18 860 862 # HT OT
585 18 863 864 # HT OT
586 18 863 865 # HT OT
587 18 866 867 # HT OT
588 18 866 868 # HT OT
589 18 869 870 # HT OT
590 18 869 871 # HT OT
591 18 872 873 # HT OT
592 18 872 874 # HT OT
593 18 875 876 # HT OT
594 18 875 877 # HT OT
595 18 878 879 # HT OT
596 18 878 880 # HT OT
597 18 881 882 # HT OT
598 18 881 883 # HT OT
599 18 884 885 # HT OT
600 18 884 886 # HT OT
601 18 887 888 # HT OT
602 18 887 889 # HT OT
603 18 890 891 # HT OT
604 18 890 892 # HT OT
605 18 893 894 # HT OT
606 18 893 895 # HT OT
607 18 896 897 # HT OT
608 18 896 898 # HT OT
609 18 899 900 # HT OT
610 18 899 901 # HT OT
611 18 902 903 # HT OT
612 18 902 904 # HT OT
613 18 905 906 # HT OT
614 18 905 907 # HT OT
615 18 908 909 # HT OT
616 18 908 910 # HT OT
617 18 911 912 # HT OT
618 18 911 913 # HT OT
619 18 914 915 # HT OT
620 18 914 916 # HT OT
621 18 917 918 # HT OT
622 18 917 919 # HT OT
623 18 920 921 # HT OT
624 18 920 922 # HT OT
625 18 923 924 # HT OT
626 18 923 925 # HT OT
627 18 926 927 # HT OT
628 18 926 928 # HT OT
629 18 929 930 # HT OT
630 18 929 931 # HT OT
631 18 932 933 # HT OT
632 18 932 934 # HT OT
633 18 935 936 # HT OT
634 18 935 937 # HT OT
635 18 938 939 # HT OT
636 18 938 940 # HT OT
637 18 941 942 # HT OT
638 18 941 943 # HT OT
639 18 944 945 # HT OT
640 18 944 946 # HT OT
641 18 947 948 # HT OT
642 18 947 949 # HT OT
643 18 950 951 # HT OT
644 18 950 952 # HT OT
645 18 953 954 # HT OT
646 18 953 955 # HT OT
647 18 956 957 # HT OT
648 18 956 958 # HT OT
649 18 959 960 # HT OT
650 18 959 961 # HT OT
651 18 962 963 # HT OT
652 18 962 964 # HT OT
653 18 965 966 # HT OT
654 18 965 967 # HT OT
655 18 968 969 # HT OT
656 18 968 970 # HT OT
657 18 971 972 # HT OT
658 18 971 973 # HT OT
659 18 974 975 # HT OT
660 18 974 976 # HT OT
661 18 977 978 # HT OT
662 18 977 979 # HT OT
663 18 980 981 # HT OT
664 18 980 982 # HT OT
665 18 983 984 # HT OT
666 18 983 985 # HT OT
667 18 986 987 # HT OT
668 18 986 988 # HT OT
669 18 989 990 # HT OT
670 18 989 991 # HT OT
671 18 992 993 # HT OT
672 18 992 994 # HT OT
673 18 995 996 # HT OT
674 18 995 997 # HT OT
675 18 998 999 # HT OT
676 18 998 1000 # HT OT
677 18 1001 1002 # HT OT
678 18 1001 1003 # HT OT
679 18 1004 1005 # HT OT
680 18 1004 1006 # HT OT
681 18 1007 1008 # HT OT
682 18 1007 1009 # HT OT
683 18 1010 1011 # HT OT
684 18 1010 1012 # HT OT
685 18 1013 1014 # HT OT
686 18 1013 1015 # HT OT
687 18 1016 1017 # HT OT
688 18 1016 1018 # HT OT
689 18 1019 1020 # HT OT
690 18 1019 1021 # HT OT
691 18 1022 1023 # HT OT
692 18 1022 1024 # HT OT
693 18 1025 1026 # HT OT
694 18 1025 1027 # HT OT
695 18 1028 1029 # HT OT
696 18 1028 1030 # HT OT
697 18 1031 1032 # HT OT
698 18 1031 1033 # HT OT
699 18 1034 1035 # HT OT
700 18 1034 1036 # HT OT
701 18 1037 1038 # HT OT
702 18 1037 1039 # HT OT
703 18 1040 1041 # HT OT
704 18 1040 1042 # HT OT
705 18 1043 1044 # HT OT
706 18 1043 1045 # HT OT
707 18 1046 1047 # HT OT
708 18 1046 1048 # HT OT
709 18 1049 1050 # HT OT
710 18 1049 1051 # HT OT
711 18 1052 1053 # HT OT
712 18 1052 1054 # HT OT
713 18 1055 1056 # HT OT
714 18 1055 1057 # HT OT
715 18 1058 1059 # HT OT
716 18 1058 1060 # HT OT
717 18 1061 1062 # HT OT
718 18 1061 1063 # HT OT
719 18 1064 1065 # HT OT
720 18 1064 1066 # HT OT
721 18 1067 1068 # HT OT
722 18 1067 1069 # HT OT
723 18 1070 1071 # HT OT
724 18 1070 1072 # HT OT
725 18 1073 1074 # HT OT
726 18 1073 1075 # HT OT
727 18 1076 1077 # HT OT
728 18 1076 1078 # HT OT
729 18 1079 1080 # HT OT
730 18 1079 1081 # HT OT
731 18 1082 1083 # HT OT
732 18 1082 1084 # HT OT
733 18 1085 1086 # HT OT
734 18 1085 1087 # HT OT
735 18 1088 1089 # HT OT
736 18 1088 1090 # HT OT
737 18 1091 1092 # HT OT
738 18 1091 1093 # HT OT
739 18 1094 1095 # HT OT
740 18 1094 1096 # HT OT
741 18 1097 1098 # HT OT
742 18 1097 1099 # HT OT
743 18 1100 1101 # HT OT
744 18 1100 1102 # HT OT
745 18 1103 1104 # HT OT
746 18 1103 1105 # HT OT
747 18 1106 1107 # HT OT
748 18 1106 1108 # HT OT
749 18 1109 1110 # HT OT
750 18 1109 1111 # HT OT
751 18 1112 1113 # HT OT
752 18 1112 1114 # HT OT
753 18 1115 1116 # HT OT
754 18 1115 1117 # HT OT
755 18 1118 1119 # HT OT
756 18 1118 1120 # HT OT
757 18 1121 1122 # HT OT
758 18 1121 1123 # HT OT
759 18 1124 1125 # HT OT
760 18 1124 1126 # HT OT
761 18 1127 1128 # HT OT
762 18 1127 1129 # HT OT
763 18 1130 1131 # HT OT
764 18 1130 1132 # HT OT
765 18 1133 1134 # HT OT
766 18 1133 1135 # HT OT
767 18 1136 1137 # HT OT
768 18 1136 1138 # HT OT
769 18 1139 1140 # HT OT
770 18 1139 1141 # HT OT
771 18 1142 1143 # HT OT
772 18 1142 1144 # HT OT
773 18 1145 1146 # HT OT
774 18 1145 1147 # HT OT
775 18 1148 1149 # HT OT
776 18 1148 1150 # HT OT
777 18 1151 1152 # HT OT
778 18 1151 1153 # HT OT
779 18 1154 1155 # HT OT
780 18 1154 1156 # HT OT
781 18 1157 1158 # HT OT
782 18 1157 1159 # HT OT
783 18 1160 1161 # HT OT
784 18 1160 1162 # HT OT
785 18 1163 1164 # HT OT
786 18 1163 1165 # HT OT
787 18 1166 1167 # HT OT
788 18 1166 1168 # HT OT
789 18 1169 1170 # HT OT
790 18 1169 1171 # HT OT
791 18 1172 1173 # HT OT
792 18 1172 1174 # HT OT
793 18 1175 1176 # HT OT
794 18 1175 1177 # HT OT
795 18 1178 1179 # HT OT
796 18 1178 1180 # HT OT
797 18 1181 1182 # HT OT
798 18 1181 1183 # HT OT
799 18 1184 1185 # HT OT
800 18 1184 1186 # HT OT
801 18 1187 1188 # HT OT
802 18 1187 1189 # HT OT
803 18 1190 1191 # HT OT
804 18 1190 1192 # HT OT
805 18 1193 1194 # HT OT
806 18 1193 1195 # HT OT
807 18 1196 1197 # HT OT
808 18 1196 1198 # HT OT
809 18 1199 1200 # HT OT
810 18 1199 1201 # HT OT
811 18 1202 1203 # HT OT
812 18 1202 1204 # HT OT
813 18 1205 1206 # HT OT
814 18 1205 1207 # HT OT
815 18 1208 1209 # HT OT
816 18 1208 1210 # HT OT
817 18 1211 1212 # HT OT
818 18 1211 1213 # HT OT
819 18 1214 1215 # HT OT
820 18 1214 1216 # HT OT
821 18 1217 1218 # HT OT
822 18 1217 1219 # HT OT
823 18 1220 1221 # HT OT
824 18 1220 1222 # HT OT
825 18 1223 1224 # HT OT
826 18 1223 1225 # HT OT
827 18 1226 1227 # HT OT
828 18 1226 1228 # HT OT
829 18 1229 1230 # HT OT
830 18 1229 1231 # HT OT
831 18 1232 1233 # HT OT
832 18 1232 1234 # HT OT
833 18 1235 1236 # HT OT
834 18 1235 1237 # HT OT
835 18 1238 1239 # HT OT
836 18 1238 1240 # HT OT
837 18 1241 1242 # HT OT
838 18 1241 1243 # HT OT
839 18 1244 1245 # HT OT
840 18 1244 1246 # HT OT
841 18 1247 1248 # HT OT
842 18 1247 1249 # HT OT
843 18 1250 1251 # HT OT
844 18 1250 1252 # HT OT
845 18 1253 1254 # HT OT
846 18 1253 1255 # HT OT
847 18 1256 1257 # HT OT
848 18 1256 1258 # HT OT
849 18 1259 1260 # HT OT
850 18 1259 1261 # HT OT
851 18 1262 1263 # HT OT
852 18 1262 1264 # HT OT
853 18 1265 1266 # HT OT
854 18 1265 1267 # HT OT
855 18 1268 1269 # HT OT
856 18 1268 1270 # HT OT
857 18 1271 1272 # HT OT
858 18 1271 1273 # HT OT
859 18 1274 1275 # HT OT
860 18 1274 1276 # HT OT
861 18 1277 1278 # HT OT
862 18 1277 1279 # HT OT
863 18 1280 1281 # HT OT
864 18 1280 1282 # HT OT
865 18 1283 1284 # HT OT
866 18 1283 1285 # HT OT
867 18 1286 1287 # HT OT
868 18 1286 1288 # HT OT
869 18 1289 1290 # HT OT
870 18 1289 1291 # HT OT
871 18 1292 1293 # HT OT
872 18 1292 1294 # HT OT
873 18 1295 1296 # HT OT
874 18 1295 1297 # HT OT
875 18 1298 1299 # HT OT
876 18 1298 1300 # HT OT
877 18 1301 1302 # HT OT
878 18 1301 1303 # HT OT
879 18 1304 1305 # HT OT
880 18 1304 1306 # HT OT
881 18 1307 1308 # HT OT
882 18 1307 1309 # HT OT
883 18 1310 1311 # HT OT
884 18 1310 1312 # HT OT
885 18 1313 1314 # HT OT
886 18 1313 1315 # HT OT
887 18 1316 1317 # HT OT
888 18 1316 1318 # HT OT
889 18 1319 1320 # HT OT
890 18 1319 1321 # HT OT
891 18 1322 1323 # HT OT
892 18 1322 1324 # HT OT
893 18 1325 1326 # HT OT
894 18 1325 1327 # HT OT
895 18 1328 1329 # HT OT
896 18 1328 1330 # HT OT
897 18 1331 1332 # HT OT
898 18 1331 1333 # HT OT
899 18 1334 1335 # HT OT
900 18 1334 1336 # HT OT
901 18 1337 1338 # HT OT
902 18 1337 1339 # HT OT
903 18 1340 1341 # HT OT
904 18 1340 1342 # HT OT
905 18 1343 1344 # HT OT
906 18 1343 1345 # HT OT
907 18 1346 1347 # HT OT
908 18 1346 1348 # HT OT
909 18 1349 1350 # HT OT
910 18 1349 1351 # HT OT
911 18 1352 1353 # HT OT
912 18 1352 1354 # HT OT
913 18 1355 1356 # HT OT
914 18 1355 1357 # HT OT
915 18 1358 1359 # HT OT
916 18 1358 1360 # HT OT
917 18 1361 1362 # HT OT
918 18 1361 1363 # HT OT
919 18 1364 1365 # HT OT
920 18 1364 1366 # HT OT
921 18 1367 1368 # HT OT
922 18 1367 1369 # HT OT
923 18 1370 1371 # HT OT
924 18 1370 1372 # HT OT
925 18 1373 1374 # HT OT
926 18 1373 1375 # HT OT
927 18 1376 1377 # HT OT
928 18 1376 1378 # HT OT
929 18 1379 1380 # HT OT
930 18 1379 1381 # HT OT
931 18 1382 1383 # HT OT
932 18 1382 1384 # HT OT
933 18 1385 1386 # HT OT
934 18 1385 1387 # HT OT
935 18 1388 1389 # HT OT
936 18 1388 1390 # HT OT
937 18 1391 1392 # HT OT
938 18 1391 1393 # HT OT
939 18 1394 1395 # HT OT
940 18 1394 1396 # HT OT
941 18 1397 1398 # HT OT
942 18 1397 1399 # HT OT
943 18 1400 1401 # HT OT
944 18 1400 1402 # HT OT
945 18 1403 1404 # HT OT
946 18 1403 1405 # HT OT
947 18 1406 1407 # HT OT
948 18 1406 1408 # HT OT
949 18 1409 1410 # HT OT
950 18 1409 1411 # HT OT
951 18 1412 1413 # HT OT
952 18 1412 1414 # HT OT
953 18 1415 1416 # HT OT
954 18 1415 1417 # HT OT
955 18 1418 1419 # HT OT
956 18 1418 1420 # HT OT
957 18 1421 1422 # HT OT
958 18 1421 1423 # HT OT
959 18 1424 1425 # HT OT
960 18 1424 1426 # HT OT
961 18 1427 1428 # HT OT
962 18 1427 1429 # HT OT

Angle Coeffs

1         52        108          0          0  # C    CT1  CT2A
2         50      109.5          0          0  # C    CT1  HB1
3         50        107          0          0  # C    CT1  NH1
4         33      109.5         30      2.163  # C    CT3  HA3
5         50        120          0          0  # C    NH1  CT1
6         50        120          0          0  # C    NH1  CT3
7         34        123          0          0  # C    NH1  H
8         52        108          0          0  # CD   CT2  CT2A
9         33      109.5         30      2.163  # CD   CT2  HA2
10         80      116.5          0          0  # CT1  C    NH1
11         80        121          0          0  # CT1  C    O
12      58.35      113.5      11.16      2.561  # CT1  CT2A CT2
13       26.5      110.1      22.53      2.179  # CT1  CT2A HA2
14         35        117          0          0  # CT1  NH1  H
15         70        125         20      2.442  # CT2  CD   OB
16         55      110.5          0          0  # CT2  CD   OH1
17       26.5      110.1      22.53      2.179  # CT2  CT2A HA2
18         35        111          0          0  # CT2A CT1  HB1
19         70      113.5          0          0  # CT2A CT1  NH1
20       26.5      110.1      22.53      2.179  # CT2A CT2  HA2
21         80      116.5          0          0  # CT3  C    NH1
