LAMMPS data file from restart file: timestep = 20000; edited to sort order and remove velocities

     365      78    1106    1107  
     366      78    1106    1108  
     367      78     914     915  
     368      78     914     916  
     369      78     272     273  
     370      78     272     274  
     371      78     191     192  
     372      78     191     193  
     373      78    1253    1254  
     374      78    1253    1255  
     375      78      44      45  
     376      78      44      46  
     377      78     341     342  
     378      78     341     343  
     379      78     338     339  
     380      78     338     340  
     381      78     551     552  
     382      78     551     553  
     383      78     965     966  
     384      78     965     967  
     385      78     653     654  
     386      78     653     655  
     387      78     284     285  
     388      78     284     286  
     389      78     116     117  
     390      78     116     118  
     391      78     125     126  
     392      78     125     127  
     393      78     320     321  
     394      78     320     322  
     395      78     635     636  
     396      78     635     637  
     397      78     734     735  
     398      78     734     736  
     399      78     950     951  
     400      78     950     952  
     401      78     506     507  
     402      78     506     508  
     403      78     890     891  
     404      78     890     892  
     405      78     344     345  
     406      78     344     346  
     407      78     656     657  
     408      78     656     658  
     409      78     812     813  
     410      78     812     814  
     411      78    1049    1050  
     412      78    1049    1051  
     413      78     485     486  
     414      78     485     487  
     415      78    1187    1188  
     416      78    1187    1189  
     417      78     851     852  
     418      78     851     853  
     419      78     479     480  
     420      78     479     481  
     421      78     218     219  
     422      78     218     220  
     423      78      41      42  
     424      78      41      43  
     425      78     605     606  
     426      78     605     607  
     427      78      92      93  
     428      78      92      94  
     429      78    1355    1356  
     430      78    1355    1357  
     431      78     326     327  
     432      78     326     328  
     433      78     266     267  
     434      78     266     268  
     435      78     350     351  
     436      78     350     352  
     437      78     203     204  
     438      78     203     205  
     439      78     113     114  
     440      78     113     115  
     441      78    1280    1281  
     442      78    1280    1282  
     443      78     758     759  
     444      78     758     760  
     445      78     728     729  
     446      78     728     730  
     447      78     944     945  
     448      78     944     946  
     449      78     566     567  
     450      78     566     568  
     451      78     638     639  
     452      78     638     640  
     453      78     557     558  
     454      78     557     559  
     455      78     662     663  
     456      78     662     664  
     457      78    1202    1203  
     458      78    1202    1204  
     459      78     875     876  
     460      78     875     877  
     461      78    1283    1284  
     462      78    1283    1285  
     463      78     827     828  
     464      78     827     829  
     465      78    1061    1062  
     466      78    1061    1063  
     467      78    1373    1374  
     468      78    1373    1375  
     469      78    1286    1287  
     470      78    1286    1288  
     471      78     596     597  
     472      78     596     598  
     473      78     689     690  
     474      78     689     691  
     475      78    1064    1065  
     476      78    1064    1066  
     477      78     251     252  
     478      78     251     253  
     479      78    1421    1422  
     480      78    1421    1423  
     481      78    1109    1110  
     482      78    1109    1111  
     483      78     140     141  
     484      78     140     142  
     485      78     353     354  
     486      78     353     355  
     487      78    1115    1116  
     488      78    1115    1117  
     489      78     308     309  
     490      78     308     310  
     491      78     398     399  
     492      78     398     400  
     493      78    1070    1071  
     494      78    1070    1072  
     495      78    1223    1224  
     496      78    1223    1225  
     497      78    1031    1032  
     498      78    1031    1033  
     499      78    1142    1143  
     500      78    1142    1144  
     501      78     779     780  
     502      78     779     781  
     503      78     647     648  
     504      78     647     649  
     505      78     167     168  
     506      78     167     169  
     507      78     290     291  
     508      78     290     292  
     509      78     437     438  
     510      78     437     439  
     511      78     896     897  
     512      78     896     898  
     513      78     932     933  
     514      78     932     934  
     515      78     416     417  
     516      78     416     418  
     517      78    1028    1029  
     518      78    1028    1030  
     519      78     947     948  
     520      78     947     949  
     521      78     476     477  
     522      78     476     478  
     523      78    1367    1368  
     524      78    1367    1369  
     525      78     233     234  
     526      78     233     235  
     527      78     725     726  
     528      78     725     727  
     529      78     245     246  
     530      78     245     247  
     531      78    1391    1392  
     532      78    1391    1393  
     533      78     773     774  
     534      78     773     775  
     535      78    1319    1320  
     536      78    1319    1321  
     537      78     236     237  
     538      78     236     238  
     539      78     836     837  
     540      78     836     838  
     541      78      68      69  
     542      78      68      70  
     543      78     902     903  
     544      78     902     904  
     545      78     629     630  
     546      78     629     631  
     547      78     695     696  
     548      78     695     697  
     549      78     602     603  
     550      78     602     604  
     551      78     143     144  
     552      78     143     145  
     553      78    1196    1197  
     554      78    1196    1198  
     555      78     881     882  
     556      78     881     883  
     557      78     983     984  
     558      78     983     985  
     559      78     155     156  
     560      78     155     157  
     561      78     464     465  
     562      78     464     466  
     563      78    1268    1269  
     564      78    1268    1270  
     565      78     680     681  
     566      78     680     682  
     567      78    1322    1323  
     568      78    1322    1324  
     569      78     461     462  
     570      78     461     463  
     571      78     323     324  
     572      78     323     325  
     573      78     176     177  
     574      78     176     178  
     575      78     917     918  
     576      78     917     919  
     577      78     659     660  
     578      78     659     661  
     579      78    1424    1425  
     580      78    1424    1426  
     581      78     194     195  
     582      78     194     196  
     583      78    1349    1350  
     584      78    1349    1351  
     585      78    1130    1131  
     586      78    1130    1132  
     587      78     383     384  
     588      78     383     385  
     589      78     215     216  
     590      78     215     217  
     591      78     281     282  
     592      78     281     283  
     593      78    1415    1416  
     594      78    1415    1417  
     595      78     467     468  
     596      78     467     469  
     597      78     899     900  
     598      78     899     901  
     599      78     539     540  
     600      78     539     541  
     601      78      80      81  
     602      78      80      82  
     603      78    1379    1380  
     604      78    1379    1381  
     605      78     239     240  
     606      78     239     241  
     607      78     746     747  
     608      78     746     748  
     609      78    1256    1257  
     610      78    1256    1258  
     611      78     392     393  
     612      78     392     394  
     613      78     311     312  
     614      78     311     313  
     615      78    1385    1386  
     616      78    1385    1387  
     617      78     956     957  
     618      78     956     958  
     619      78    1337    1338  
     620      78    1337    1339  
     621      78     701     702  
     622      78     701     703  
     623      78    1037    1038  
     624      78    1037    1039  
     625      78     206     207  
     626      78     206     208  
     627      78     803     804  
     628      78     803     805  
     629      78    1145    1146  
     630      78    1145    1147  
     631      78    1019    1020  
     632      78    1019    1021  
     633      78     347     348  
     634      78     347     349  
     635      78     626     627  
     636      78     626     628  
     637      78     908     909  
     638      78     908     910  
     639      78    1214    1215  
     640      78    1214    1216  
     641      78     227     228  
     642      78     227     229  
     643      78      47      48  
     644      78      47      49  
     645      78    1418    1419  
     646      78    1418    1420  
     647      78     749     750  
     648      78     749     751  
     649      78    1001    1002  
     650      78    1001    1003  
     651      78     572     573  
     652      78     572     574  
     653      78     104     105  
     654      78     104     106  
     655      78    1172    1173  
     656      78    1172    1174  
     657      78    1175    1176  
     658      78    1175    1177  
     659      78    1007    1008  
     660      78    1007    1009  
     661      78     410     411  
     662      78     410     412  
     663      78     575     576  
     664      78     575     577  
     665      78      98      99  
     666      78      98     100  
     667      78     806     807  
     668      78     806     808  
     669      78     137     138  
     670      78     137     139  
     671      78    1331    1332  
     672      78    1331    1333  
     673      78     815     816  
     674      78     815     817  
     675      78    1046    1047  
     676      78    1046    1048  
     677      78    1376    1377  
     678      78    1376    1378  
     679      78    1010    1011  
     680      78    1010    1012  
     681      78     683     684  
     682      78     683     685  
     683      78     422     423  
     684      78     422     424  
     685      78    1277    1278  
     686      78    1277    1279  
     687      78     887     888  
     688      78     887     889  
     689      78     407     408  
     690      78     407     409  
     691      78     998     999  
     692      78     998    1000  
     693      78    1094    1095  
     694      78    1094    1096  
     695      78    1148    1149  
     696      78    1148    1150  
     697      78     173     174  
     698      78     173     175  
     699      78     782     783  
     700      78     782     784  
     701      78    1124    1125  
     702      78    1124    1126  
     703      78     854     855  
     704      78     854     856  
     705      78     425     426  
     706      78     425     427  
     707      78     848     849  
     708      78     848     850  
     709      78    1229    1230  
     710      78    1229    1231  
     711      78    1382    1383  
     712      78    1382    1384  
     713      78     863     864  
     714      78     863     865  
     715      78     632     633  
     716      78     632     634  
     717      78      62      63  
     718      78      62      64  
     719      78     377     378  
     720      78     377     379  
     721      78     395     396  
     722      78     395     397  
     723      78      86      87  
     724      78      86      88  
     725      78    1313    1314  
     726      78    1313    1315  
     727      78     473     474  
     728      78     473     475  
     729      78     209     210  
     730      78     209     211  
     731      78     590     591  
     732      78     590     592  
     733      78    1352    1353  
     734      78    1352    1354  
     735      78     668     669  
     736      78     668     670  
     737      78    1403    1404  
     738      78    1403    1405  
     739      78     509     510  
     740      78     509     511  
     741      78     446     447  
     742      78     446     448  
     743      78     686     687  
     744      78     686     688  
     745      78     608     609  
     746      78     608     610  
     747      78     134     135  
     748      78     134     136  
     749      78     845     846  
     750      78     845     847  
     751      78     620     621  
     752      78     620     622  
     753      78    1157    1158  
     754      78    1157    1159  
     755      78     440     441  
     756      78     440     442  
     757      78     986     987  
     758      78     986     988  
     759      78     584     585  
     760      78     584     586  
     761      78    1178    1179  
     762      78    1178    1180  
     763      78     614     615  
     764      78     614     616  
     765      78    1190    1191  
     766      78    1190    1192  
     767      78     221     222  
     768      78     221     223  
     769      78     263     264  
     770      78     263     265  
     771      78     776     777  
     772      78     776     778  
     773      78    1088    1089  
     774      78    1088    1090  
     775      78     359     360  
     776      78     359     361  
     777      78    1208    1209  
     778      78    1208    1210  
     779      78     542     543  
     780      78     542     544  
     781      78     212     213  
     782      78     212     214  
     783      78    1301    1302  
     784      78    1301    1303  
     785      78    1082    1083  
     786      78    1082    1084  
     787      78     500     501  
     788      78     500     502  
     789      78     926     927  
     790      78     926     928  
     791      78     977     978  
     792      78     977     979  
     793      78     356     357  
     794      78     356     358  
     795      78     515     516  
     796      78     515     517  
     797      78     617     618  
     798      78     617     619  
     799      78    1163    1164  
     800      78    1163    1165  
     801      78     860     861  
     802      78     860     862  
     803      78     929     930  
     804      78     929     931  
     805      78    1100    1101  
     806      78    1100    1102  
     807      78     671     672  
     808      78     671     673  
     809      78    1394    1395  
     810      78    1394    1396  
     811      78     503     504  
     812      78     503     505  
     813      78    1199    1200  
     814      78    1199    1201  
     815      78    1397    1398  
     816      78    1397    1399  
     817      78    1112    1113  
     818      78    1112    1114  
     819      78     419     420  
     820      78     419     421  
     821      78     989     990  
     822      78     989     991  
     823      78    1022    1023  
     824      78    1022    1024  
     825      78     578     579  
     826      78     578     580  
     827      78    1085    1086  
     828      78    1085    1087  
     829      78    1043    1044  
     830      78    1043    1045  
     831      78     107     108  
     832      78     107     109  
     833      78     158     159  
     834      78     158     160  
     835      78     530     531  
     836      78     530     532  
     837      78     809     810  
     838      78     809     811  
     839      26      24      25  
     840      78     710     711  
     841      78     710     712  
     842      78     752     753  
     843      78     752     754  
     844      78     128     129  
     845      78     128     130  
     846      78      77      78  
     847      78      77      79  
     848      78     791     792  
     849      78     791     793  
     850      78    1034    1035  
     851      78    1034    1036  
     852      78     110     111  
     853      78     110     112  
     854      78     569     570  
     855      78     569     571  
     856      78     269     270  
     857      78     269     271  
     858      13      22      23  
     859      14      22      24  
     860      78     833     834  
     861      78     833     835  
     862      26      26      24  
     863      78     824     825  
     864      78     824     826  
     865      26      27      24  
     866      78     698     699  
     867      78     698     700  
     868      38      17      14  
     869      52      17      19  
     870      52      17      18  
     871      78     389     390  
     872      78     389     391  
     873      12      21      20  
     874      78     482     483  
     875      78     482     484  
     876      78     329     330  
     877      78     329     331  
     878      78     581     582  
     879      78     581     583  
     880      78     371     372  
     881      78     371     373  
     882      78     623     624  
     883      78     623     625  
     884      78    1346    1347  
     885      78    1346    1348  
     886      78     494     495  
     887      78     494     496  
     888      78    1334    1335  
     889      78    1334    1336  
     890      78     716     717  
     891      78     716     718  
     892      78     644     645  
     893      78     644     646  
     894      10      20       9  
     895      11      20      22  
     896      78     527     528  
     897      78     527     529  
     898      78      89      90  
     899      78      89      91  
     900      78      71      72  
     901      78      71      73  
     902      78     248     249  
     903      78     248     250  
     904      78     962     963  
     905      78     962     964  
     906      78    1304    1305  
     907      78    1304    1306  
     908      78    1274    1275  
     909      78    1274    1276  
     910      78     164     165  
     911      78     164     166  
     912      78     593     594  
     913      78     593     595  
     914      78     242     243  
     915      78     242     244  
     916      78     470     471  
     917      78     470     472  
     918      78    1400    1401  
     919      78    1400    1402  
     920      78    1160    1161  
     921      78    1160    1162  
     922      78     974     975  
     923      78     974     976  
     924      78    1118    1119  
     925      78    1118    1120  
     926      78     857     858  
     927      78     857     859  
     928      78     299     300  
     929      78     299     301  
     930      78     230     231  
     931      78     230     232  
     932      78     188     189  
     933      78     188     190  
     934      78     122     123  
     935      78     122     124  
     936      78     449     450  
     937      78     449     451  
     938      78     905     906  
     939      78     905     907  
     940      78     386     387  
     941      78     386     388  
     942      78    1079    1080  
     943      78    1079    1081  
     944      78     995     996  
     945      78     995     997  
     946      78    1271    1272  
     947      78    1271    1273  
     948      78      38      39  
     949      78      38      40  
     950      78    1295    1296  
     951      78    1295    1297  
     952      78    1067    1068  
     953      78    1067    1069  
     954      78    1325    1326  
     955      78    1325    1327  
     956      78    1241    1242  
     957      78    1241    1243  
     958      78     587     588  
     959      78     587     589  
     960      78    1361    1362  
     961      78    1361    1363  

Angles

       1     181    1221    1220    1222  
       2     181    1137    1136    1138  
       3     181     732     731     733  
       4     181     720     719     721  
       5     181    1407    1406    1408  
       6     181     756     755     757  
       7     181    1341    1340    1342  
       8     181     936     935     937  
       9     181    1135    1133    1134  
      10     181     369     368     370  
      11     181    1140    1139    1141  
      12     181      33      32      34  
      13     181    1248    1247    1249  
      14     181     564     563     565  
      15     181    1410    1409    1411  
      16     181    1170    1169    1171  
      17     181     525     524     526  
      18     181    1311    1310    1312  
      19     181    1233    1232    1234  
      20     181      54      53      55  
      21     181     132     131     133  
      22     181     960     959     961  
      23     181     546     545     547  
      24     181     333     332     334  
      25     181     840     839     841  
      26     181     642     641     643  
      27     181      60      59      61  
      28     181     534     533     535  
      29     181     315     314     316  
      30     181     537     536     538  
      31     181    1290    1289    1291  
      32     181     873     872     874  
      33     181     765     764     766  
      34     181     297     296     298  
      35     181     489     488     490  
      36     181    1017    1016    1018  
      37     181    1077    1076    1078  
      38     181     801     800     802  
      39     181    1041    1040    1042  
      40     181     198     197     199  
      41     181      51      50      52  
      42     181    1182    1181    1183  
      43     181      84      83      85  
      44     181     120     119     121  
      45     181     744     743     745  
      46     181    1128    1127    1129  
      47     181     318     317     319  
      48     181     942     941     943  
      49     181     693     692     694  
      50     181     768     767     769  
      51     181     762     761     763  
      52     181    1371    1370    1372  
      53     181     939     938     940  
      54     181     186     185     187  
      55     181    1026    1025    1027  
      56     181    1329    1328    1330  
      57     181    1299    1298    1300  
      58     181    1263    1262    1264  
      59     181    1074    1073    1075  
      60     181     738     737     739  
      61     181     789     788     790  
      62     181     336     335     337  
      63     181     432     431     433  
      64      54       1       2       3  
      65      54       1       2       4  
      66      54       4       2       3  
      67      84       5       2       3  
      68      84       5       2       4  
      69      84       5       2       1  
      70     181     261     260     262  
      71     181     555     554     556  
      72     182      30      28      31  
      73     182      30      28      29  
      74     182      31      28      29  
      75      26       8       7       5  
      76      35       8       7       9  
      77      37       9       7       5  
      78       7       9      11      13  
      79       7       9      11      12  
      80       8       9      11      14  
      81      14      12      11      13  
      82       9      14      11      13  
      83       9      14      11      12  
      84     181     741     740     742  
      85     181    1104    1103    1105  
      86     181     678     677     679  
      87      33       7       9      10  
      88      34       7       9      20  
      89      11      11       9      10  
      90      12      11       9      20  
      91      39      11       9       7  
      92      22      20       9      10  
      93     181     498     497     499  
      94     181    1260    1259    1261  
      95     181    1266    1265    1267  
      96     181    1014    1013    1015  
      97     181     162     161     163  
      98     181     954     953     955  
      99     181     180     179     181  
     100     181     600     599     601  
     101     181     171     170     172  
     102     181     375     374     376  
     103     181     912     911     913  
     104     181     786     785     787  
     105     181     402     401     403  
     106       5       2       5       6  
     107       6       2       5       7  
     108      25       7       5       6  
     109     181     870     869     871  
     110       9      11      14      16  
     111       9      11      14      15  
     112     120      11      14      17  
     113      14      15      14      16  
     114      84      17      14      16  
     115      84      17      14      15  
     116     181    1167    1166    1168  
     117     181    1152    1151    1153  
     118     181     435     434     436  
     119     181    1155    1154    1156  
     120     181    1206    1205    1207  
     121     181     201     200     202  
     122     181     405     404     406  
     123     181     279     278     280  
     124     181     453     452     454  
     125     181     366     365     367  
     126     181     306     305     307  
     127     181     381     380     382  
     128     181    1219    1217    1218  
     129     181     651     650     652  
     130     181     549     548     550  
     131     181     519     518     520  
     132     181    1056    1055    1057  
     133     181     363     362     364  
     134     181     429     428     430  
     135     181     921     920     922  
     136     181     303     302     304  
     137     181    1213    1211    1212  
     138     181    1308    1307    1309  
     139     181     798     797     799  
     140     181     972     971     973  
     141     181    1389    1388    1390  
     142     181    1365    1364    1366  
     143     181     867     866     868  
     144     181    1227    1226    1228  
     145     181     288     287     289  
     146     181     993     992     994  
     147     181      75      74      76  
     148     181    1245    1244    1246  
     149     181     150     149     151  
     150     181    1344    1343    1345  
     151     181     492     491     493  
     152     181     969     968     970  
     153     181    1236    1235    1237  
     154     181     819     818     820  
     155     181     924     923     925  
     156     181     444     443     445  
     157     181    1098    1097    1099  
     158     181      66      65      67  
     159     181     612     611     613  
     160     181     561     560     562  
     161     181    1251    1250    1252  
     162     181     294     293     295  
     163     181    1317    1316    1318  
     164     181    1053    1052    1054  
     165     181     414     413     415  
     166     181     705     704     706  
     167     181     885     884     886  
     168     181    1005    1004    1006  
     169     181    1122    1121    1123  
     170     181     795     794     796  
     171     181     147     146     148  
     172     181     981     980     982  
     173     181    1428    1427    1429  
     174     181     771     770     772  
     175     181    1239    1238    1240  
     176     181     714     713     715  
     177     181     225     224     226  
     178     181     723     722     724  
     179     181     258     257     259  
     180     181     513     512     514  
     181     181    1413    1412    1414  
     182     181     894     893     895  
     183     181    1359    1358    1360  
     184     181     822     821     823  
     185     181     831     830     832  
     186     181     708     707     709  
     187     181    1194    1193    1195  
     188     181      57      56      58  
     189     181     153     152     154  
     190     181     102     101     103  
     191     181      36      35      37  
     192     181     666     665     667  
     193     181     255     254     256  
     194     181     183     182     184  
     195     181    1059    1058    1060  
     196     181     675     674     676  
     197     181      96      95      97  
     198     181     879     878     880  
     199     181     522     521     523  
     200     181    1293    1292    1294  
     201     181     276     275     277  
     202     181     843     842     844  
     203     181    1092    1091    1093  
     204     181     459     458     460  
     205     181     456     455     457  
     206     181    1185    1184    1186  
     207     181    1107    1106    1108  
     208     181     915     914     916  
     209     181     273     272     274  
     210     181     192     191     193  
     211     181    1254    1253    1255  
     212     181      45      44      46  
     213     181     342     341     343  
     214     181     339     338     340  
     215     181     552     551     553  
     216     181     966     965     967  
     217     181     654     653     655  
     218     181     285     284     286  
     219     181     117     116     118  
     220     181     126     125     127  
     221     181     321     320     322  
     222     181     636     635     637  
     223     181     735     734     736  
     224     181     951     950     952  
     225     181     507     506     508  
     226     181     891     890     892  
     227     181     345     344     346  
     228     181     657     656     658  
     229     181     813     812     814  
     230     181    1050    1049    1051  
     231     181     486     485     487  
     232     181    1188    1187    1189  
     233     181     852     851     853  
     234     181     480     479     481  
     235     181     219     218     220  
     236     181      42      41      43  
     237     181     606     605     607  
     238     181      93      92      94  
     239     181    1356    1355    1357  
     240     181     327     326     328  
     241     181     267     266     268  
     242     181     351     350     352  
     243     181     204     203     205  
     244     181     114     113     115  
     245     181    1281    1280    1282  
     246     181     759     758     760  
     247     181     729     728     730  
     248     181     945     944     946  
     249     181     567     566     568  
     250     181     639     638     640  
     251     181     558     557     559  
     252     181     663     662     664  
     253     181    1203    1202    1204  
     254     181     876     875     877  
     255     181    1284    1283    1285  
     256     181     828     827     829  
     257     181    1062    1061    1063  
     258     181    1374    1373    1375  
     259     181    1287    1286    1288  
     260     181     597     596     598  
     261     181     690     689     691  
     262     181    1065    1064    1066  
     263     181     252     251     253  
     264     181    1422    1421    1423  
     265     181    1110    1109    1111  
     266     181     141     140     142  
     267     181     354     353     355  
     268     181    1116    1115    1117  
     269     181     309     308     310  
     270     181     399     398     400  
     271     181    1071    1070    1072  
     272     181    1224    1223    1225  
     273     181    1032    1031    1033  
     274     181    1143    1142    1144  
     275     181     780     779     781  
     276     181     648     647     649  
     277     181     168     167     169  
     278     181     291     290     292  
     279     181     438     437     439  
     280     181     897     896     898  
     281     181     933     932     934  
     282     181     417     416     418  
     283     181    1029    1028    1030  
     284     181     948     947     949  
     285     181     477     476     478  
     286     181    1368    1367    1369  
     287     181     234     233     235  
     288     181     726     725     727  
     289     181     246     245     247  
     290     181    1392    1391    1393  
     291     181     774     773     775  
     292     181    1320    1319    1321  
     293     181     237     236     238  
     294     181     837     836     838  
     295     181      69      68      70  
     296     181     903     902     904  
     297     181     630     629     631  
     298     181     696     695     697  
     299     181     603     602     604  
     300     181     144     143     145  
     301     181    1197    1196    1198  
     302     181     882     881     883  
     303     181     984     983     985  
     304     181     156     155     157  
     305     181     465     464     466  
     306     181    1269    1268    1270  
     307     181     681     680     682  
     308     181    1323    1322    1324  
     309     181     462     461     463  
     310     181     324     323     325  
     311     181     177     176     178  
     312     181     918     917     919  
     313     181     660     659     661  
     314     181    1425    1424    1426  
     315     181     195     194     196  
     316     181    1350    1349    1351  
     317     181    1131    1130    1132  
     318     181     384     383     385  
     319     181     216     215     217  
     320     181     282     281     283  
     321     181    1416    1415    1417  
     322     181     468     467     469  
     323     181     900     899     901  
     324     181     540     539     541  
     325     181      81      80      82  
     326     181    1380    1379    1381  
     327     181     240     239     241  
     328     181     747     746     748  
     329     181    1257    1256    1258  
     330     181     393     392     394  
     331     181     312     311     313  
     332     181    1386    1385    1387  
     333     181     957     956     958  
     334     181    1338    1337    1339  
     335     181     702     701     703  
     336     181    1038    1037    1039  
     337     181     207     206     208  
     338     181     804     803     805  
     339     181    1146    1145    1147  
     340     181    1020    1019    1021  
     341     181     348     347     349  
     342     181     627     626     628  
     343     181     909     908     910  
     344     181    1215    1214    1216  
     345     181     228     227     229  
     346     181      48      47      49  
     347     181    1419    1418    1420  
     348     181     750     749     751  
     349     181    1002    1001    1003  
     350     181     573     572     574  
     351     181     105     104     106  
     352     181    1173    1172    1174  
     353     181    1176    1175    1177  
     354     181    1008    1007    1009  
     355     181     411     410     412  
     356     181     576     575     577  
     357     181      99      98     100  
     358     181     807     806     808  
     359     181     138     137     139  
     360     181    1332    1331    1333  
     361     181     816     815     817  
     362     181    1047    1046    1048  
     363     181    1377    1376    1378  
     364     181    1011    1010    1012  
     365     181     684     683     685  
     366     181     423     422     424  
     367     181    1278    1277    1279  
     368     181     888     887     889  
     369     181     408     407     409  
     370     181     999     998    1000  
     371     181    1095    1094    1096  
     372     181    1149    1148    1150  
     373     181     174     173     175  
     374     181     783     782     784  
     375     181    1125    1124    1126  
     376     181     855     854     856  
     377     181     426     425     427  
     378     181     849     848     850  
     379     181    1230    1229    1231  
     380     181    1383    1382    1384  
     381     181     864     863     865  
     382     181     633     632     634  
     383     181      63      62      64  
     384     181     378     377     379  
     385     181     396     395     397  
     386     181      87      86      88  
     387     181    1314    1313    1315  
     388     181     474     473     475  
     389     181     210     209     211  
     390     181     591     590     592  
     391     181    1353    1352    1354  
     392     181     669     668     670  
     393     181    1404    1403    1405  
     394     181     510     509     511  
     395     181     447     446     448  
     396     181     687     686     688  
     397     181     609     608     610  
     398     181     135     134     136  
     399     181     846     845     847  
     400     181     621     620     622  
     401     181    1158    1157    1159  
     402     181     441     440     442  
     403     181     987     986     988  
     404     181     585     584     586  
     405     181    1179    1178    1180  
     406     181     615     614     616  
     407     181    1191    1190    1192  
     408     181     222     221     223  
     409     181     264     263     265  
     410     181     777     776     778  
     411     181    1089    1088    1090  
     412     181     360     359     361  
     413     181    1209    1208    1210  
     414     181     543     542     544  
     415     181     213     212     214  
     416     181    1302    1301    1303  
     417     181    1083    1082    1084  
     418     181     501     500     502  
     419     181     927     926     928  
     420     181     978     977     979  
     421     181     357     356     358  
     422     181     516     515     517  
     423     181     618     617     619  
     424     181    1164    1163    1165  
     425     181     861     860     862  
     426     181     930     929     931  
     427     181    1101    1100    1102  
     428     181     672     671     673  
     429     181    1395    1394    1396  
     430     181     504     503     505  
     431     181    1200    1199    1201  
     432     181    1398    1397    1399  
     433     181    1113    1112    1114  
     434     181     420     419     421  
     435     181     990     989     991  
     436     181    1023    1022    1024  
     437     181     579     578     580  
     438     181    1086    1085    1087  
     439     181    1044    1043    1045  
     440     181     108     107     109  
     441     181     159     158     160  
     442     181     531     530     532  
     443     181     810     809     811  
     444     274      22      24      25  
     445     274      22      24      27  
     446      54      26      24      25  
     447      54      26      24      27  
     448     274      26      24      22  
     449      54      27      24      25  
     450     181     711     710     712  
     451     181     753     752     754  
     452     181     129     128     130  
     453     181      78      77      79  
     454     181     792     791     793  
     455     181    1035    1034    1036  
     456     181     111     110     112  
     457     181     570     569     571  
     458     181     270     269     271  
     459      26      23      22      20  
     460      27      23      22      24  
     461      30      24      22      20  
     462     181     834     833     835  
     463     181     825     824     826  
     464     181     699     698     700  
     465     105      14      17      19  
     466     105      14      17      18  
     467     106      19      17      18  
     468     181     390     389     391  
     469     181     483     482     484  
     470     181     330     329     331  
     471     181     582     581     583  
     472     181     372     371     373  
     473     181     624     623     625  
     474     181    1347    1346    1348  
     475     181     495     494     496  
     476     181    1335    1334    1336  
     477     181     717     716     718  
     478     181     645     644     646  
     479       5       9      20      21  
     480       6       9      20      22  
     481      25      22      20      21  
     482     181     528     527     529  
     483     181      90      89      91  
     484     181      72      71      73  
     485     181     249     248     250  
     486     181     963     962     964  
     487     181    1305    1304    1306  
     488     181    1275    1274    1276  
     489     181     165     164     166  
     490     181     594     593     595  
     491     181     243     242     244  
     492     181     471     470     472  
     493     181    1401    1400    1402  
     494     181    1161    1160    1162  
     495     181     975     974     976  
     496     181    1119    1118    1120  
     497     181     858     857     859  
     498     181     300     299     301  
     499     181     231     230     232  
     500     181     189     188     190  
     501     181     123     122     124  
     502     181     450     449     451  
     503     181     906     905     907  
     504     181     387     386     388  
     505     181    1080    1079    1081  
     506     181     996     995     997  
     507     181    1272    1271    1273  
     508     181      39      38      40  
     509     181    1296    1295    1297  
     510     181    1068    1067    1069  
     511     181    1326    1325    1327  
     512     181    1242    1241    1243  
     513     181     588     587     589  
     514     181    1362    1361    1363  

Dihedrals

       1     109       1       2       5       7  
       2     103       1       2       5       6  
       3     109       3       2       5       7  
       4     103       3       2       5       6  
       5     109       4       2       5       7  
       6     103       4       2       5       6  
       7     136       5       7       9      11  
       8      15       5       7       9      20  
       9     137       5       7       9      10  
      10      34       8       7       9      11  
      11      35       8       7       9      20  
      12      36       8       7       9      10  
      13       8       9      11      14      17  
      14       8       9      11      14      15  
      15       8       9      11      14      16  
      16       1      12      11       9      20  
      17       8      12      11      14      17  
      18       8      12      11      14      15  
      19       8      12      11      14      16  
      20       1      13      11       9      20  
      21       8      13      11      14      17  
      22       8      13      11      14      15  
      23       8      13      11      14      16  
      24       1      14      11       9      20  
      25       1       7       9      11      14  
      26       1       7       9      11      12  
      27       1       7       9      11      13  
      28       2       7       9      20      22  
      29       1      10       9      11      14  
      30       1      10       9      11      12  
      31       1      10       9      11      13  
      32     137      10       9      20      22  
      33      10      10       9      20      21  
      34     137      11       9      20      22  
      35      12      11       9      20      21  
      36     135       2       5       7       8  
      37     134       2       5       7       9  
      38     135       2       5       7       9  
      39     135       6       5       7       8  
