53 16 64 66 # HT OT
54 16 67 68 # HT OT
55 16 67 69 # HT OT
56 16 70 71 # HT OT
57 16 70 72 # HT OT
58 16 73 74 # HT OT
59 16 73 75 # HT OT
60 16 76 77 # HT OT
61 16 76 78 # HT OT
62 16 79 80 # HT OT
63 16 79 81 # HT OT
64 16 82 83 # HT OT
65 16 82 84 # HT OT
66 16 85 86 # HT OT
67 16 85 87 # HT OT
68 16 88 89 # HT OT
69 16 88 90 # HT OT
70 16 91 92 # HT OT
71 16 91 93 # HT OT
72 16 94 95 # HT OT
73 16 94 96 # HT OT
74 16 97 98 # HT OT
75 16 97 99 # HT OT
76 16 100 101 # HT OT
77 16 100 102 # HT OT
78 16 103 104 # HT OT
79 16 103 105 # HT OT
80 16 106 107 # HT OT
81 16 106 108 # HT OT
82 16 109 110 # HT OT
83 16 109 111 # HT OT
84 16 112 113 # HT OT
85 16 112 114 # HT OT
86 16 115 116 # HT OT
87 16 115 117 # HT OT
88 16 118 119 # HT OT
89 16 118 120 # HT OT
90 16 121 122 # HT OT
91 16 121 123 # HT OT
92 16 124 125 # HT OT
93 16 124 126 # HT OT
94 16 127 128 # HT OT
95 16 127 129 # HT OT
96 16 130 131 # HT OT
97 16 130 132 # HT OT
98 16 133 134 # HT OT
99 16 133 135 # HT OT
100 16 136 137 # HT OT
101 16 136 138 # HT OT
102 16 139 140 # HT OT
103 16 139 141 # HT OT
104 16 142 143 # HT OT
105 16 142 144 # HT OT
106 16 145 146 # HT OT
107 16 145 147 # HT OT
108 16 148 149 # HT OT
109 16 148 150 # HT OT
110 16 151 152 # HT OT
111 16 151 153 # HT OT
112 16 154 155 # HT OT
113 16 154 156 # HT OT
114 16 157 158 # HT OT
115 16 157 159 # HT OT
116 16 160 161 # HT OT
117 16 160 162 # HT OT
118 16 163 164 # HT OT
119 16 163 165 # HT OT
120 16 166 167 # HT OT
121 16 166 168 # HT OT
122 16 169 170 # HT OT
123 16 169 171 # HT OT
124 16 172 173 # HT OT
125 16 172 174 # HT OT
126 16 175 176 # HT OT
127 16 175 177 # HT OT
128 16 178 179 # HT OT
129 16 178 180 # HT OT
130 16 181 182 # HT OT
131 16 181 183 # HT OT
132 16 184 185 # HT OT
133 16 184 186 # HT OT
134 16 187 188 # HT OT
135 16 187 189 # HT OT
136 16 190 191 # HT OT
137 16 190 192 # HT OT
138 16 193 194 # HT OT
139 16 193 195 # HT OT
140 16 196 197 # HT OT
141 16 196 198 # HT OT
142 16 199 200 # HT OT
143 16 199 201 # HT OT
144 16 202 203 # HT OT
145 16 202 204 # HT OT
146 16 205 206 # HT OT
147 16 205 207 # HT OT
148 16 208 209 # HT OT
149 16 208 210 # HT OT
150 16 211 212 # HT OT
151 16 211 213 # HT OT
152 16 214 215 # HT OT
153 16 214 216 # HT OT
154 16 217 218 # HT OT
155 16 217 219 # HT OT
156 16 220 221 # HT OT
157 16 220 222 # HT OT
158 16 223 224 # HT OT
159 16 223 225 # HT OT
160 16 226 227 # HT OT
161 16 226 228 # HT OT
162 16 229 230 # HT OT
163 16 229 231 # HT OT
164 16 232 233 # HT OT
165 16 232 234 # HT OT
166 16 235 236 # HT OT
167 16 235 237 # HT OT
168 16 238 239 # HT OT
169 16 238 240 # HT OT
170 16 241 242 # HT OT
171 16 241 243 # HT OT
172 16 244 245 # HT OT
173 16 244 246 # HT OT
174 16 247 248 # HT OT
175 16 247 249 # HT OT
176 16 250 251 # HT OT
177 16 250 252 # HT OT
178 16 253 254 # HT OT
179 16 253 255 # HT OT
180 16 256 257 # HT OT
181 16 256 258 # HT OT
182 16 259 260 # HT OT
183 16 259 261 # HT OT
184 16 262 263 # HT OT
185 16 262 264 # HT OT
186 16 265 266 # HT OT
187 16 265 267 # HT OT
188 16 268 269 # HT OT
189 16 268 270 # HT OT
190 16 271 272 # HT OT
191 16 271 273 # HT OT
192 16 274 275 # HT OT
193 16 274 276 # HT OT
194 16 277 278 # HT OT
195 16 277 279 # HT OT
196 16 280 281 # HT OT
197 16 280 282 # HT OT
198 16 283 284 # HT OT
199 16 283 285 # HT OT
200 16 286 287 # HT OT
201 16 286 288 # HT OT
202 16 289 290 # HT OT
203 16 289 291 # HT OT
204 16 292 293 # HT OT
205 16 292 294 # HT OT
206 16 295 296 # HT OT
207 16 295 297 # HT OT
208 16 298 299 # HT OT
209 16 298 300 # HT OT
210 16 301 302 # HT OT
211 16 301 303 # HT OT
212 16 304 305 # HT OT
213 16 304 306 # HT OT
214 16 307 308 # HT OT
215 16 307 309 # HT OT
216 16 310 311 # HT OT
217 16 310 312 # HT OT
218 16 313 314 # HT OT
219 16 313 315 # HT OT
220 16 316 317 # HT OT
221 16 316 318 # HT OT
222 16 319 320 # HT OT
223 16 319 321 # HT OT
224 16 322 323 # HT OT
225 16 322 324 # HT OT
226 16 325 326 # HT OT
227 16 325 327 # HT OT
228 16 328 329 # HT OT
229 16 328 330 # HT OT
230 16 331 332 # HT OT
231 16 331 333 # HT OT
232 16 334 335 # HT OT
233 16 334 336 # HT OT
234 16 337 338 # HT OT
235 16 337 339 # HT OT
236 16 340 341 # HT OT
237 16 340 342 # HT OT
238 16 343 344 # HT OT
239 16 343 345 # HT OT
240 16 346 347 # HT OT
241 16 346 348 # HT OT
242 16 349 350 # HT OT
243 16 349 351 # HT OT
244 16 352 353 # HT OT
245 16 352 354 # HT OT
246 16 355 356 # HT OT
247 16 355 357 # HT OT
248 16 358 359 # HT OT
249 16 358 360 # HT OT
250 16 361 362 # HT OT
251 16 361 363 # HT OT
252 16 364 365 # HT OT
253 16 364 366 # HT OT
254 16 367 368 # HT OT
255 16 367 369 # HT OT
256 16 370 371 # HT OT
257 16 370 372 # HT OT
258 16 373 374 # HT OT
259 16 373 375 # HT OT
260 16 376 377 # HT OT
261 16 376 378 # HT OT
262 16 379 380 # HT OT
263 16 379 381 # HT OT
264 16 382 383 # HT OT
265 16 382 384 # HT OT
266 16 385 386 # HT OT
267 16 385 387 # HT OT
268 16 388 389 # HT OT
269 16 388 390 # HT OT
270 16 391 392 # HT OT
271 16 391 393 # HT OT
272 16 394 395 # HT OT
273 16 394 396 # HT OT
274 16 397 398 # HT OT
275 16 397 399 # HT OT
276 16 400 401 # HT OT
277 16 400 402 # HT OT
278 16 403 404 # HT OT
279 16 403 405 # HT OT
280 16 406 407 # HT OT
281 16 406 408 # HT OT
282 16 409 410 # HT OT
283 16 409 411 # HT OT
284 16 412 413 # HT OT
285 16 412 414 # HT OT
286 16 415 416 # HT OT
287 16 415 417 # HT OT
288 16 418 419 # HT OT
289 16 418 420 # HT OT
290 16 421 422 # HT OT
291 16 421 423 # HT OT
292 16 424 425 # HT OT
293 16 424 426 # HT OT
294 16 427 428 # HT OT
295 16 427 429 # HT OT
296 16 430 431 # HT OT
297 16 430 432 # HT OT
298 16 433 434 # HT OT
299 16 433 435 # HT OT
300 16 436 437 # HT OT
301 16 436 438 # HT OT
302 16 439 440 # HT OT
303 16 439 441 # HT OT
304 16 442 443 # HT OT
305 16 442 444 # HT OT
306 16 445 446 # HT OT
307 16 445 447 # HT OT
308 16 448 449 # HT OT
309 16 448 450 # HT OT
310 16 451 452 # HT OT
311 16 451 453 # HT OT
312 16 454 455 # HT OT
313 16 454 456 # HT OT
314 16 457 458 # HT OT
315 16 457 459 # HT OT
316 16 460 461 # HT OT
317 16 460 462 # HT OT
318 16 463 464 # HT OT
319 16 463 465 # HT OT
320 16 466 467 # HT OT
321 16 466 468 # HT OT
322 16 469 470 # HT OT
323 16 469 471 # HT OT
324 16 472 473 # HT OT
325 16 472 474 # HT OT
326 16 475 476 # HT OT
327 16 475 477 # HT OT
328 16 478 479 # HT OT
329 16 478 480 # HT OT
330 16 481 482 # HT OT
331 16 481 483 # HT OT
332 16 484 485 # HT OT
333 16 484 486 # HT OT
334 16 487 488 # HT OT
335 16 487 489 # HT OT
336 16 490 491 # HT OT
337 16 490 492 # HT OT
338 16 493 494 # HT OT
339 16 493 495 # HT OT
340 16 496 497 # HT OT
341 16 496 498 # HT OT
342 16 499 500 # HT OT
343 16 499 501 # HT OT
344 16 502 503 # HT OT
345 16 502 504 # HT OT
346 16 505 506 # HT OT
347 16 505 507 # HT OT
348 16 508 509 # HT OT
349 16 508 510 # HT OT
350 16 511 512 # HT OT
351 16 511 513 # HT OT
352 16 514 515 # HT OT
353 16 514 516 # HT OT
354 16 517 518 # HT OT
355 16 517 519 # HT OT
356 16 520 521 # HT OT
357 16 520 522 # HT OT
358 16 523 524 # HT OT
359 16 523 525 # HT OT
360 16 526 527 # HT OT
361 16 526 528 # HT OT
362 16 529 530 # HT OT
363 16 529 531 # HT OT
364 16 532 533 # HT OT
365 16 532 534 # HT OT
366 16 535 536 # HT OT
367 16 535 537 # HT OT
368 16 538 539 # HT OT
369 16 538 540 # HT OT
370 16 541 542 # HT OT
371 16 541 543 # HT OT
372 16 544 545 # HT OT
373 16 544 546 # HT OT
374 16 547 548 # HT OT
375 16 547 549 # HT OT
376 16 550 551 # HT OT
377 16 550 552 # HT OT
378 16 553 554 # HT OT
379 16 553 555 # HT OT
380 16 556 557 # HT OT
381 16 556 558 # HT OT
382 16 559 560 # HT OT
383 16 559 561 # HT OT
384 16 562 563 # HT OT
385 16 562 564 # HT OT
386 16 565 566 # HT OT
387 16 565 567 # HT OT
388 16 568 569 # HT OT
389 16 568 570 # HT OT
390 16 571 572 # HT OT
391 16 571 573 # HT OT
392 16 574 575 # HT OT
393 16 574 576 # HT OT
394 16 577 578 # HT OT
395 16 577 579 # HT OT
396 16 580 581 # HT OT
397 16 580 582 # HT OT
398 16 583 584 # HT OT
399 16 583 585 # HT OT
400 16 586 587 # HT OT
401 16 586 588 # HT OT
402 16 589 590 # HT OT
403 16 589 591 # HT OT
404 16 592 593 # HT OT
405 16 592 594 # HT OT
406 16 595 596 # HT OT
407 16 595 597 # HT OT
408 16 598 599 # HT OT
409 16 598 600 # HT OT
410 16 601 602 # HT OT
411 16 601 603 # HT OT
412 16 604 605 # HT OT
413 16 604 606 # HT OT
414 16 607 608 # HT OT
415 16 607 609 # HT OT
416 16 610 611 # HT OT
417 16 610 612 # HT OT
418 16 613 614 # HT OT
419 16 613 615 # HT OT
420 16 616 617 # HT OT
421 16 616 618 # HT OT
422 16 619 620 # HT OT
423 16 619 621 # HT OT
424 16 622 623 # HT OT
425 16 622 624 # HT OT
426 16 625 626 # HT OT
427 16 625 627 # HT OT
428 16 628 629 # HT OT
429 16 628 630 # HT OT
430 16 631 632 # HT OT
431 16 631 633 # HT OT
432 16 634 635 # HT OT
433 16 634 636 # HT OT
434 16 637 638 # HT OT
435 16 637 639 # HT OT
436 16 640 641 # HT OT
437 16 640 642 # HT OT
438 16 643 644 # HT OT
439 16 643 645 # HT OT
440 16 646 647 # HT OT
441 16 646 648 # HT OT
442 16 649 650 # HT OT
443 16 649 651 # HT OT
444 16 652 653 # HT OT
445 16 652 654 # HT OT
446 16 655 656 # HT OT
447 16 655 657 # HT OT
448 16 658 659 # HT OT
449 16 658 660 # HT OT
450 16 661 662 # HT OT
451 16 661 663 # HT OT
452 16 664 665 # HT OT
453 16 664 666 # HT OT
454 16 667 668 # HT OT
455 16 667 669 # HT OT
456 16 670 671 # HT OT
457 16 670 672 # HT OT
458 16 673 674 # HT OT
459 16 673 675 # HT OT
460 16 676 677 # HT OT
461 16 676 678 # HT OT
462 16 679 680 # HT OT
463 16 679 681 # HT OT
464 16 682 683 # HT OT
465 16 682 684 # HT OT
466 16 685 686 # HT OT
467 16 685 687 # HT OT
468 16 688 689 # HT OT
469 16 688 690 # HT OT
470 16 691 692 # HT OT
471 16 691 693 # HT OT
472 16 694 695 # HT OT
473 16 694 696 # HT OT
474 16 697 698 # HT OT
475 16 697 699 # HT OT
476 16 700 701 # HT OT
477 16 700 702 # HT OT
478 16 703 704 # HT OT
479 16 703 705 # HT OT
480 16 706 707 # HT OT
481 16 706 708 # HT OT
482 16 709 710 # HT OT
483 16 709 711 # HT OT
484 16 712 713 # HT OT
485 16 712 714 # HT OT
486 16 715 716 # HT OT
487 16 715 717 # HT OT
488 16 718 719 # HT OT
489 16 718 720 # HT OT
490 16 721 722 # HT OT
491 16 721 723 # HT OT
492 16 724 725 # HT OT
493 16 724 726 # HT OT
494 16 727 728 # HT OT
495 16 727 729 # HT OT
496 16 730 731 # HT OT
497 16 730 732 # HT OT
498 16 733 734 # HT OT
499 16 733 735 # HT OT
500 16 736 737 # HT OT
501 16 736 738 # HT OT
502 16 739 740 # HT OT
503 16 739 741 # HT OT
504 16 742 743 # HT OT
505 16 742 744 # HT OT
506 16 745 746 # HT OT
507 16 745 747 # HT OT
508 16 748 749 # HT OT
509 16 748 750 # HT OT
510 16 751 752 # HT OT
511 16 751 753 # HT OT
512 16 754 755 # HT OT
513 16 754 756 # HT OT
514 16 757 758 # HT OT
515 16 757 759 # HT OT
516 16 760 761 # HT OT
517 16 760 762 # HT OT
518 16 763 764 # HT OT
519 16 763 765 # HT OT
520 16 766 767 # HT OT
521 16 766 768 # HT OT
522 16 769 770 # HT OT
523 16 769 771 # HT OT
524 16 772 773 # HT OT
525 16 772 774 # HT OT
526 16 775 776 # HT OT
527 16 775 777 # HT OT
528 16 778 779 # HT OT
529 16 778 780 # HT OT
530 16 781 782 # HT OT
531 16 781 783 # HT OT
532 16 784 785 # HT OT
533 16 784 786 # HT OT
534 16 787 788 # HT OT
535 16 787 789 # HT OT
536 16 790 791 # HT OT
537 16 790 792 # HT OT
538 16 793 794 # HT OT
539 16 793 795 # HT OT
540 16 796 797 # HT OT
541 16 796 798 # HT OT
542 16 799 800 # HT OT
543 16 799 801 # HT OT
544 16 802 803 # HT OT
545 16 802 804 # HT OT
546 16 805 806 # HT OT
547 16 805 807 # HT OT
548 16 808 809 # HT OT
549 16 808 810 # HT OT
550 16 811 812 # HT OT
551 16 811 813 # HT OT
552 16 814 815 # HT OT
553 16 814 816 # HT OT
554 16 817 818 # HT OT
555 16 817 819 # HT OT
556 16 820 821 # HT OT
557 16 820 822 # HT OT
558 16 823 824 # HT OT
559 16 823 825 # HT OT
560 16 826 827 # HT OT
561 16 826 828 # HT OT
562 16 829 830 # HT OT
563 16 829 831 # HT OT
564 16 832 833 # HT OT
565 16 832 834 # HT OT
566 16 835 836 # HT OT
567 16 835 837 # HT OT
568 16 838 839 # HT OT
569 16 838 840 # HT OT
570 16 841 842 # HT OT
571 16 841 843 # HT OT
572 16 844 845 # HT OT
573 16 844 846 # HT OT
574 16 847 848 # HT OT
575 16 847 849 # HT OT
576 16 850 851 # HT OT
577 16 850 852 # HT OT
578 16 853 854 # HT OT
579 16 853 855 # HT OT
580 16 856 857 # HT OT
581 16 856 858 # HT OT
582 16 859 860 # HT OT
583 16 859 861 # HT OT
584 16 862 863 # HT OT
585 16 862 864 # HT OT
586 16 865 866 # HT OT
587 16 865 867 # HT OT
588 16 868 869 # HT OT
589 16 868 870 # HT OT
590 16 871 872 # HT OT
591 16 871 873 # HT OT
592 16 874 875 # HT OT
593 16 874 876 # HT OT
594 16 877 878 # HT OT
595 16 877 879 # HT OT
596 16 880 881 # HT OT
597 16 880 882 # HT OT
598 16 883 884 # HT OT
599 16 883 885 # HT OT
600 16 886 887 # HT OT
601 16 886 888 # HT OT
602 16 889 890 # HT OT
603 16 889 891 # HT OT
604 16 892 893 # HT OT
605 16 892 894 # HT OT
606 16 895 896 # HT OT
607 16 895 897 # HT OT
608 16 898 899 # HT OT
609 16 898 900 # HT OT
610 16 901 902 # HT OT
611 16 901 903 # HT OT
612 16 904 905 # HT OT
613 16 904 906 # HT OT
614 16 907 908 # HT OT
615 16 907 909 # HT OT
616 16 910 911 # HT OT
617 16 910 912 # HT OT
618 16 913 914 # HT OT
619 16 913 915 # HT OT
620 16 916 917 # HT OT
621 16 916 918 # HT OT
622 16 919 920 # HT OT
623 16 919 921 # HT OT
624 16 922 923 # HT OT
625 16 922 924 # HT OT
626 16 925 926 # HT OT
627 16 925 927 # HT OT
628 16 928 929 # HT OT
629 16 928 930 # HT OT
630 16 931 932 # HT OT
631 16 931 933 # HT OT
632 16 934 935 # HT OT
633 16 934 936 # HT OT
634 16 937 938 # HT OT
635 16 937 939 # HT OT
636 16 940 941 # HT OT
637 16 940 942 # HT OT
638 16 943 944 # HT OT
639 16 943 945 # HT OT
640 16 946 947 # HT OT
641 16 946 948 # HT OT
642 16 949 950 # HT OT
643 16 949 951 # HT OT
644 16 952 953 # HT OT
645 16 952 954 # HT OT
646 16 955 956 # HT OT
647 16 955 957 # HT OT
648 16 958 959 # HT OT
649 16 958 960 # HT OT
650 16 961 962 # HT OT
651 16 961 963 # HT OT
652 16 964 965 # HT OT
653 16 964 966 # HT OT
654 16 967 968 # HT OT
655 16 967 969 # HT OT
656 16 970 971 # HT OT
657 16 970 972 # HT OT
658 16 973 974 # HT OT
659 16 973 975 # HT OT
660 16 976 977 # HT OT
661 16 976 978 # HT OT
662 16 979 980 # HT OT
663 16 979 981 # HT OT
664 16 982 983 # HT OT
665 16 982 984 # HT OT
666 16 985 986 # HT OT
667 16 985 987 # HT OT
668 16 988 989 # HT OT
669 16 988 990 # HT OT
670 16 991 992 # HT OT
671 16 991 993 # HT OT
672 16 994 995 # HT OT
673 16 994 996 # HT OT
674 16 997 998 # HT OT
675 16 997 999 # HT OT
676 16 1000 1001 # HT OT
677 16 1000 1002 # HT OT
678 16 1003 1004 # HT OT
679 16 1003 1005 # HT OT
680 16 1006 1007 # HT OT
681 16 1006 1008 # HT OT
682 16 1009 1010 # HT OT
683 16 1009 1011 # HT OT
684 16 1012 1013 # HT OT
685 16 1012 1014 # HT OT
686 16 1015 1016 # HT OT
687 16 1015 1017 # HT OT
688 16 1018 1019 # HT OT
689 16 1018 1020 # HT OT
690 16 1021 1022 # HT OT
691 16 1021 1023 # HT OT
692 16 1024 1025 # HT OT
693 16 1024 1026 # HT OT
694 16 1027 1028 # HT OT
695 16 1027 1029 # HT OT
696 16 1030 1031 # HT OT
697 16 1030 1032 # HT OT
698 16 1033 1034 # HT OT
699 16 1033 1035 # HT OT
700 16 1036 1037 # HT OT
701 16 1036 1038 # HT OT
702 16 1039 1040 # HT OT
703 16 1039 1041 # HT OT
704 16 1042 1043 # HT OT
705 16 1042 1044 # HT OT
706 16 1045 1046 # HT OT
707 16 1045 1047 # HT OT
708 16 1048 1049 # HT OT
709 16 1048 1050 # HT OT
710 16 1051 1052 # HT OT
711 16 1051 1053 # HT OT
712 16 1054 1055 # HT OT
713 16 1054 1056 # HT OT
714 16 1057 1058 # HT OT
715 16 1057 1059 # HT OT
716 16 1060 1061 # HT OT
717 16 1060 1062 # HT OT
718 16 1063 1064 # HT OT
719 16 1063 1065 # HT OT
720 16 1066 1067 # HT OT
721 16 1066 1068 # HT OT
722 16 1069 1070 # HT OT
723 16 1069 1071 # HT OT
724 16 1072 1073 # HT OT
725 16 1072 1074 # HT OT
726 16 1075 1076 # HT OT
727 16 1075 1077 # HT OT
728 16 1078 1079 # HT OT
729 16 1078 1080 # HT OT
730 16 1081 1082 # HT OT
731 16 1081 1083 # HT OT
732 16 1084 1085 # HT OT
733 16 1084 1086 # HT OT
734 16 1087 1088 # HT OT
735 16 1087 1089 # HT OT
736 16 1090 1091 # HT OT
737 16 1090 1092 # HT OT
738 16 1093 1094 # HT OT
739 16 1093 1095 # HT OT
740 16 1096 1097 # HT OT
741 16 1096 1098 # HT OT
742 16 1099 1100 # HT OT
743 16 1099 1101 # HT OT
744 16 1102 1103 # HT OT
745 16 1102 1104 # HT OT
746 16 1105 1106 # HT OT
747 16 1105 1107 # HT OT
748 16 1108 1109 # HT OT
749 16 1108 1110 # HT OT
750 16 1111 1112 # HT OT
751 16 1111 1113 # HT OT
752 16 1114 1115 # HT OT
753 16 1114 1116 # HT OT
754 16 1117 1118 # HT OT
755 16 1117 1119 # HT OT
756 16 1120 1121 # HT OT
757 16 1120 1122 # HT OT
758 16 1123 1124 # HT OT
759 16 1123 1125 # HT OT
760 16 1126 1127 # HT OT
761 16 1126 1128 # HT OT
762 16 1129 1130 # HT OT
763 16 1129 1131 # HT OT
764 16 1132 1133 # HT OT
765 16 1132 1134 # HT OT
766 16 1135 1136 # HT OT
767 16 1135 1137 # HT OT
768 16 1138 1139 # HT OT
769 16 1138 1140 # HT OT
770 16 1141 1142 # HT OT
771 16 1141 1143 # HT OT
772 16 1144 1145 # HT OT
773 16 1144 1146 # HT OT
774 16 1147 1148 # HT OT
775 16 1147 1149 # HT OT
776 16 1150 1151 # HT OT
777 16 1150 1152 # HT OT
778 16 1153 1154 # HT OT
779 16 1153 1155 # HT OT
780 16 1156 1157 # HT OT
781 16 1156 1158 # HT OT
782 16 1159 1160 # HT OT
783 16 1159 1161 # HT OT
784 16 1162 1163 # HT OT
785 16 1162 1164 # HT OT
786 16 1165 1166 # HT OT
787 16 1165 1167 # HT OT
788 16 1168 1169 # HT OT
789 16 1168 1170 # HT OT
790 16 1171 1172 # HT OT
791 16 1171 1173 # HT OT
792 16 1174 1175 # HT OT
793 16 1174 1176 # HT OT
794 16 1177 1178 # HT OT
795 16 1177 1179 # HT OT
796 16 1180 1181 # HT OT
797 16 1180 1182 # HT OT
798 16 1183 1184 # HT OT
799 16 1183 1185 # HT OT
800 16 1186 1187 # HT OT
801 16 1186 1188 # HT OT
802 16 1189 1190 # HT OT
803 16 1189 1191 # HT OT
804 16 1192 1193 # HT OT
805 16 1192 1194 # HT OT
806 16 1195 1196 # HT OT
807 16 1195 1197 # HT OT
808 16 1198 1199 # HT OT
809 16 1198 1200 # HT OT
810 16 1201 1202 # HT OT
811 16 1201 1203 # HT OT
812 16 1204 1205 # HT OT
813 16 1204 1206 # HT OT
814 16 1207 1208 # HT OT
815 16 1207 1209 # HT OT
816 16 1210 1211 # HT OT
817 16 1210 1212 # HT OT
818 16 1213 1214 # HT OT
819 16 1213 1215 # HT OT
820 16 1216 1217 # HT OT
821 16 1216 1218 # HT OT
822 16 1219 1220 # HT OT
823 16 1219 1221 # HT OT
824 16 1222 1223 # HT OT
825 16 1222 1224 # HT OT
826 16 1225 1226 # HT OT
827 16 1225 1227 # HT OT
828 16 1228 1229 # HT OT
829 16 1228 1230 # HT OT
830 16 1231 1232 # HT OT
831 16 1231 1233 # HT OT
832 16 1234 1235 # HT OT
833 16 1234 1236 # HT OT
834 16 1237 1238 # HT OT
835 16 1237 1239 # HT OT
836 16 1240 1241 # HT OT
837 16 1240 1242 # HT OT
838 16 1243 1244 # HT OT
839 16 1243 1245 # HT OT
840 16 1246 1247 # HT OT
841 16 1246 1248 # HT OT
842 16 1249 1250 # HT OT
843 16 1249 1251 # HT OT
844 16 1252 1253 # HT OT
845 16 1252 1254 # HT OT
846 16 1255 1256 # HT OT
847 16 1255 1257 # HT OT
848 16 1258 1259 # HT OT
849 16 1258 1260 # HT OT
850 16 1261 1262 # HT OT
851 16 1261 1263 # HT OT
852 16 1264 1265 # HT OT
853 16 1264 1266 # HT OT
854 16 1267 1268 # HT OT
855 16 1267 1269 # HT OT
856 16 1270 1271 # HT OT
857 16 1270 1272 # HT OT
858 16 1273 1274 # HT OT
859 16 1273 1275 # HT OT
860 16 1276 1277 # HT OT
861 16 1276 1278 # HT OT
862 16 1279 1280 # HT OT
863 16 1279 1281 # HT OT
864 16 1282 1283 # HT OT
865 16 1282 1284 # HT OT
866 16 1285 1286 # HT OT
867 16 1285 1287 # HT OT
868 16 1288 1289 # HT OT
869 16 1288 1290 # HT OT
870 16 1291 1292 # HT OT
871 16 1291 1293 # HT OT
872 16 1294 1295 # HT OT
873 16 1294 1296 # HT OT
874 16 1297 1298 # HT OT
875 16 1297 1299 # HT OT
876 16 1300 1301 # HT OT
877 16 1300 1302 # HT OT
878 16 1303 1304 # HT OT
879 16 1303 1305 # HT OT
880 16 1306 1307 # HT OT
881 16 1306 1308 # HT OT
882 16 1309 1310 # HT OT
883 16 1309 1311 # HT OT
884 16 1312 1313 # HT OT
885 16 1312 1314 # HT OT
886 16 1315 1316 # HT OT
887 16 1315 1317 # HT OT
888 16 1318 1319 # HT OT
889 16 1318 1320 # HT OT
890 16 1321 1322 # HT OT
891 16 1321 1323 # HT OT
892 16 1324 1325 # HT OT
893 16 1324 1326 # HT OT
894 16 1327 1328 # HT OT
895 16 1327 1329 # HT OT
896 16 1330 1331 # HT OT
897 16 1330 1332 # HT OT
898 16 1333 1334 # HT OT
899 16 1333 1335 # HT OT
900 16 1336 1337 # HT OT
901 16 1336 1338 # HT OT
902 16 1339 1340 # HT OT
903 16 1339 1341 # HT OT
904 16 1342 1343 # HT OT
905 16 1342 1344 # HT OT
906 16 1345 1346 # HT OT
907 16 1345 1347 # HT OT
908 16 1348 1349 # HT OT
909 16 1348 1350 # HT OT
910 16 1351 1352 # HT OT
911 16 1351 1353 # HT OT
912 16 1354 1355 # HT OT
913 16 1354 1356 # HT OT
914 16 1357 1358 # HT OT
915 16 1357 1359 # HT OT
916 16 1360 1361 # HT OT
917 16 1360 1362 # HT OT
918 16 1363 1364 # HT OT
919 16 1363 1365 # HT OT
920 16 1366 1367 # HT OT
921 16 1366 1368 # HT OT
922 16 1369 1370 # HT OT
923 16 1369 1371 # HT OT
924 16 1372 1373 # HT OT
925 16 1372 1374 # HT OT
926 16 1375 1376 # HT OT
927 16 1375 1377 # HT OT
928 16 1378 1379 # HT OT
929 16 1378 1380 # HT OT
930 16 1381 1382 # HT OT
931 16 1381 1383 # HT OT
932 16 1384 1385 # HT OT
933 16 1384 1386 # HT OT
934 16 1387 1388 # HT OT
935 16 1387 1389 # HT OT
936 16 1390 1391 # HT OT
937 16 1390 1392 # HT OT
938 16 1393 1394 # HT OT
939 16 1393 1395 # HT OT
940 16 1396 1397 # HT OT
941 16 1396 1398 # HT OT
942 16 1399 1400 # HT OT
943 16 1399 1401 # HT OT
944 16 1402 1403 # HT OT
945 16 1402 1404 # HT OT
946 16 1405 1406 # HT OT
947 16 1405 1407 # HT OT
948 16 1408 1409 # HT OT
949 16 1408 1410 # HT OT
950 16 1411 1412 # HT OT
951 16 1411 1413 # HT OT
952 16 1414 1415 # HT OT
953 16 1414 1416 # HT OT
954 16 1417 1418 # HT OT
955 16 1417 1419 # HT OT
956 16 1420 1421 # HT OT
957 16 1420 1422 # HT OT
958 16 1423 1424 # HT OT
959 16 1423 1425 # HT OT
960 16 1426 1427 # HT OT
961 16 1426 1428 # HT OT

Angle Coeffs

1 52 108 0 0 # C CT1 CT2A
2 50 109.5 0 0 # C CT1 HB1
3 50 107 0 0 # C CT1 NH1
4 33 109.5 30 2.163 # C CT3 HA3
5 50 120 0 0 # C NH1 CT1
6 50 120 0 0 # C NH1 CT3
7 34 123 0 0 # C NH1 H
8 52 108 0 0 # CD CT2 CT2A
9 33 109.5 30 2.163 # CD CT2 HA2
10 80 116.5 0 0 # CT1 C NH1
11 80 121 0 0 # CT1 C O
12 58.35 113.5 11.16 2.561 # CT1 CT2A CT2
13 26.5 110.1 22.53 2.179 # CT1 CT2A HA2
14 35 117 0 0 # CT1 NH1 H
16 26.5 110.1 22.53 2.179 # CT2 CT2A HA2
17 35 111 0 0 # CT2A CT1 HB1
18 70 113.5 0 0 # CT2A CT1 NH1
19 26.5 110.1 22.53 2.179 # CT2A CT2 HA2
20 80 116.5 0 0 # CT3 C NH1
21 80 121 0 0 # CT3 C O
22 35 117 0 0 # CT3 NH1 H
23 35.5 109 5.4 1.802 # HA2 CT2 HA2
24 35.5 109 5.4 1.802 # HA2 CT2A HA2
25 35.5 108.4 5.4 1.802 # HA3 CT3 HA3
26 51.5 109.5 0 0 # HA3 CT3 NH1
27 48 108 0 0 # HB1 CT1 NH1
28 37.95 113.24 0 0 # HT OT HT
30 80 122.5 0 0 # NH1 C O
32 70 125 20 2.442 # CT2 CD OB
