     274      16     398     399  
     275      16     398     400  
     276      16     401     402  
     277      16     401     403  
     278      16     404     405  
     279      16     404     406  
     280      16     407     408  
     281      16     407     409  
     282      16     410     411  
     283      16     410     412  
     284      16     413     414  
     285      16     413     415  
     286      16     416     417  
     287      16     416     418  
     288      16     419     420  
     289      16     419     421  
     290      16     422     423  
     291      16     422     424  
     292      16     425     426  
     293      16     425     427  
     294      16     428     429  
     295      16     428     430  
     296      16     431     432  
     297      16     431     433  
     298      16     434     435  
     299      16     434     436  
     300      16     437     438  
     301      16     437     439  
     302      16     440     441  
     303      16     440     442  
     304      16     443     444  
     305      16     443     445  
     306      16     446     447  
     307      16     446     448  
     308      16     449     450  
     309      16     449     451  
     310      16     452     453  
     311      16     452     454  
     312      16     455     456  
     313      16     455     457  
     314      16     458     459  
     315      16     458     460  
     316      16     461     462  
     317      16     461     463  
     318      16     464     465  
     319      16     464     466  
     320      16     467     468  
     321      16     467     469  
     322      16     470     471  
     323      16     470     472  
     324      16     473     474  
     325      16     473     475  
     326      16     476     477  
     327      16     476     478  
     328      16     479     480  
     329      16     479     481  
     330      16     482     483  
     331      16     482     484  
     332      16     485     486  
     333      16     485     487  
     334      16     488     489  
     335      16     488     490  
     336      16     491     492  
     337      16     491     493  
     338      16     494     495  
     339      16     494     496  
     340      16     497     498  
     341      16     497     499  
     342      16     500     501  
     343      16     500     502  
     344      16     503     504  
     345      16     503     505  
     346      16     506     507  
     347      16     506     508  
     348      16     509     510  
     349      16     509     511  
     350      16     512     513  
     351      16     512     514  
     352      16     515     516  
     353      16     515     517  
     354      16     518     519  
     355      16     518     520  
     356      16     521     522  
     357      16     521     523  
     358      16     524     525  
     359      16     524     526  
     360      16     527     528  
     361      16     527     529  
     362      16     530     531  
     363      16     530     532  
     364      16     533     534  
     365      16     533     535  
     366      16     536     537  
     367      16     536     538  
     368      16     539     540  
     369      16     539     541  
     370      16     542     543  
     371      16     542     544  
     372      16     545     546  
     373      16     545     547  
     374      16     548     549  
     375      16     548     550  
     376      16     551     552  
     377      16     551     553  
     378      16     554     555  
     379      16     554     556  
     380      16     557     558  
     381      16     557     559  
     382      16     560     561  
     383      16     560     562  
     384      16     563     564  
     385      16     563     565  
     386      16     566     567  
     387      16     566     568  
     388      16     569     570  
     389      16     569     571  
     390      16     572     573  
     391      16     572     574  
     392      16     575     576  
     393      16     575     577  
     394      16     578     579  
     395      16     578     580  
     396      16     581     582  
     397      16     581     583  
     398      16     584     585  
     399      16     584     586  
     400      16     587     588  
     401      16     587     589  
     402      16     590     591  
     403      16     590     592  
     404      16     593     594  
     405      16     593     595  
     406      16     596     597  
     407      16     596     598  
     408      16     599     600  
     409      16     599     601  
     410      16     602     603  
     411      16     602     604  
     412      16     605     606  
     413      16     605     607  
     414      16     608     609  
     415      16     608     610  
     416      16     611     612  
     417      16     611     613  
     418      16     614     615  
     419      16     614     616  
     420      16     617     618  
     421      16     617     619  
     422      16     620     621  
     423      16     620     622  
     424      16     623     624  
     425      16     623     625  
     426      16     626     627  
     427      16     626     628  
     428      16     629     630  
     429      16     629     631  
     430      16     632     633  
     431      16     632     634  
     432      16     635     636  
     433      16     635     637  
     434      16     638     639  
     435      16     638     640  
     436      16     641     642  
     437      16     641     643  
     438      16     644     645  
     439      16     644     646  
     440      16     647     648  
     441      16     647     649  
     442      16     650     651  
     443      16     650     652  
     444      16     653     654  
     445      16     653     655  
     446      16     656     657  
     447      16     656     658  
     448      16     659     660  
     449      16     659     661  
     450      16     662     663  
     451      16     662     664  
     452      16     665     666  
     453      16     665     667  
     454      16     668     669  
     455      16     668     670  
     456      16     671     672  
     457      16     671     673  
     458      16     674     675  
     459      16     674     676  
     460      16     677     678  
     461      16     677     679  
     462      16     680     681  
     463      16     680     682  
     464      16     683     684  
     465      16     683     685  
     466      16     686     687  
     467      16     686     688  
     468      16     689     690  
     469      16     689     691  
     470      16     692     693  
     471      16     692     694  
     472      16     695     696  
     473      16     695     697  
     474      16     698     699  
     475      16     698     700  
     476      16     701     702  
     477      16     701     703  
     478      16     704     705  
     479      16     704     706  
     480      16     707     708  
     481      16     707     709  
     482      16     710     711  
     483      16     710     712  
     484      16     713     714  
     485      16     713     715  
     486      16     716     717  
     487      16     716     718  
     488      16     719     720  
     489      16     719     721  
     490      16     722     723  
     491      16     722     724  
     492      16     725     726  
     493      16     725     727  
     494      16     728     729  
     495      16     728     730  
     496      16     731     732  
     497      16     731     733  
     498      16     734     735  
     499      16     734     736  
     500      16     737     738  
     501      16     737     739  
     502      16     740     741  
     503      16     740     742  
     504      16     743     744  
     505      16     743     745  
     506      16     746     747  
     507      16     746     748  
     508      16     749     750  
     509      16     749     751  
     510      16     752     753  
     511      16     752     754  
     512      16     755     756  
     513      16     755     757  
     514      16     758     759  
     515      16     758     760  
     516      16     761     762  
     517      16     761     763  
     518      16     764     765  
     519      16     764     766  
     520      16     767     768  
     521      16     767     769  
     522      16     770     771  
     523      16     770     772  
     524      16     773     774  
     525      16     773     775  
     526      16     776     777  
     527      16     776     778  
     528      16     779     780  
     529      16     779     781  
     530      16     782     783  
     531      16     782     784  
     532      16     785     786  
     533      16     785     787  
     534      16     788     789  
     535      16     788     790  
     536      16     791     792  
     537      16     791     793  
     538      16     794     795  
     539      16     794     796  
     540      16     797     798  
     541      16     797     799  
     542      16     800     801  
     543      16     800     802  
     544      16     803     804  
     545      16     803     805  
     546      16     806     807  
     547      16     806     808  
     548      16     809     810  
     549      16     809     811  
     550      16     812     813  
     551      16     812     814  
     552      16     815     816  
     553      16     815     817  
     554      16     818     819  
     555      16     818     820  
     556      16     821     822  
     557      16     821     823  
     558      16     824     825  
     559      16     824     826  
     560      16     827     828  
     561      16     827     829  
     562      16     830     831  
     563      16     830     832  
     564      16     833     834  
     565      16     833     835  
     566      16     836     837  
     567      16     836     838  
     568      16     839     840  
     569      16     839     841  
     570      16     842     843  
     571      16     842     844  
     572      16     845     846  
     573      16     845     847  
     574      16     848     849  
     575      16     848     850  
     576      16     851     852  
     577      16     851     853  
     578      16     854     855  
     579      16     854     856  
     580      16     857     858  
     581      16     857     859  
     582      16     860     861  
     583      16     860     862  
     584      16     863     864  
     585      16     863     865  
     586      16     866     867  
     587      16     866     868  
     588      16     869     870  
     589      16     869     871  
     590      16     872     873  
     591      16     872     874  
     592      16     875     876  
     593      16     875     877  
     594      16     878     879  
     595      16     878     880  
     596      16     881     882  
     597      16     881     883  
     598      16     884     885  
     599      16     884     886  
     600      16     887     888  
     601      16     887     889  
     602      16     890     891  
     603      16     890     892  
     604      16     893     894  
     605      16     893     895  
     606      16     896     897  
     607      16     896     898  
     608      16     899     900  
     609      16     899     901  
     610      16     902     903  
     611      16     902     904  
     612      16     905     906  
     613      16     905     907  
     614      16     908     909  
     615      16     908     910  
     616      16     911     912  
     617      16     911     913  
     618      16     914     915  
     619      16     914     916  
     620      16     917     918  
     621      16     917     919  
     622      16     920     921  
     623      16     920     922  
     624      16     923     924  
     625      16     923     925  
     626      16     926     927  
     627      16     926     928  
     628      16     929     930  
     629      16     929     931  
     630      16     932     933  
     631      16     932     934  
     632      16     935     936  
     633      16     935     937  
     634      16     938     939  
     635      16     938     940  
     636      16     941     942  
     637      16     941     943  
     638      16     944     945  
     639      16     944     946  
     640      16     947     948  
     641      16     947     949  
     642      16     950     951  
     643      16     950     952  
     644      16     953     954  
     645      16     953     955  
     646      16     956     957  
     647      16     956     958  
     648      16     959     960  
     649      16     959     961  
     650      16     962     963  
     651      16     962     964  
     652      16     965     966  
     653      16     965     967  
     654      16     968     969  
     655      16     968     970  
     656      16     971     972  
     657      16     971     973  
     658      16     974     975  
     659      16     974     976  
     660      16     977     978  
     661      16     977     979  
     662      16     980     981  
     663      16     980     982  
     664      16     983     984  
     665      16     983     985  
     666      16     986     987  
     667      16     986     988  
     668      16     989     990  
     669      16     989     991  
     670      16     992     993  
     671      16     992     994  
     672      16     995     996  
     673      16     995     997  
     674      16     998     999  
     675      16     998    1000  
     676      16    1001    1002  
     677      16    1001    1003  
     678      16    1004    1005  
     679      16    1004    1006  
     680      16    1007    1008  
     681      16    1007    1009  
     682      16    1010    1011  
     683      16    1010    1012  
     684      16    1013    1014  
     685      16    1013    1015  
     686      16    1016    1017  
     687      16    1016    1018  
     688      16    1019    1020  
     689      16    1019    1021  
     690      16    1022    1023  
     691      16    1022    1024  
     692      16    1025    1026  
     693      16    1025    1027  
     694      16    1028    1029  
     695      16    1028    1030  
     696      16    1031    1032  
     697      16    1031    1033  
     698      16    1034    1035  
     699      16    1034    1036  
     700      16    1037    1038  
     701      16    1037    1039  
     702      16    1040    1041  
     703      16    1040    1042  
     704      16    1043    1044  
     705      16    1043    1045  
     706      16    1046    1047  
     707      16    1046    1048  
     708      16    1049    1050  
     709      16    1049    1051  
     710      16    1052    1053  
     711      16    1052    1054  
     712      16    1055    1056  
     713      16    1055    1057  
     714      16    1058    1059  
     715      16    1058    1060  
     716      16    1061    1062  
     717      16    1061    1063  
     718      16    1064    1065  
     719      16    1064    1066  
     720      16    1067    1068  
     721      16    1067    1069  
     722      16    1070    1071  
     723      16    1070    1072  
     724      16    1073    1074  
     725      16    1073    1075  
     726      16    1076    1077  
     727      16    1076    1078  
     728      16    1079    1080  
     729      16    1079    1081  
     730      16    1082    1083  
     731      16    1082    1084  
     732      16    1085    1086  
     733      16    1085    1087  
     734      16    1088    1089  
     735      16    1088    1090  
     736      16    1091    1092  
     737      16    1091    1093  
     738      16    1094    1095  
     739      16    1094    1096  
     740      16    1097    1098  
     741      16    1097    1099  
     742      16    1100    1101  
     743      16    1100    1102  
     744      16    1103    1104  
     745      16    1103    1105  
     746      16    1106    1107  
     747      16    1106    1108  
     748      16    1109    1110  
     749      16    1109    1111  
     750      16    1112    1113  
     751      16    1112    1114  
     752      16    1115    1116  
     753      16    1115    1117  
     754      16    1118    1119  
     755      16    1118    1120  
     756      16    1121    1122  
     757      16    1121    1123  
     758      16    1124    1125  
     759      16    1124    1126  
     760      16    1127    1128  
     761      16    1127    1129  
     762      16    1130    1131  
     763      16    1130    1132  
     764      16    1133    1134  
     765      16    1133    1135  
     766      16    1136    1137  
     767      16    1136    1138  
     768      16    1139    1140  
     769      16    1139    1141  
     770      16    1142    1143  
     771      16    1142    1144  
     772      16    1145    1146  
     773      16    1145    1147  
     774      16    1148    1149  
     775      16    1148    1150  
     776      16    1151    1152  
     777      16    1151    1153  
     778      16    1154    1155  
     779      16    1154    1156  
     780      16    1157    1158  
     781      16    1157    1159  
     782      16    1160    1161  
     783      16    1160    1162  
     784      16    1163    1164  
     785      16    1163    1165  
     786      16    1166    1167  
     787      16    1166    1168  
     788      16    1169    1170  
     789      16    1169    1171  
     790      16    1172    1173  
     791      16    1172    1174  
     792      16    1175    1176  
     793      16    1175    1177  
     794      16    1178    1179  
     795      16    1178    1180  
     796      16    1181    1182  
     797      16    1181    1183  
     798      16    1184    1185  
     799      16    1184    1186  
     800      16    1187    1188  
     801      16    1187    1189  
     802      16    1190    1191  
     803      16    1190    1192  
     804      16    1193    1194  
     805      16    1193    1195  
     806      16    1196    1197  
     807      16    1196    1198  
     808      16    1199    1200  
     809      16    1199    1201  
     810      16    1202    1203  
     811      16    1202    1204  
     812      16    1205    1206  
     813      16    1205    1207  
     814      16    1208    1209  
     815      16    1208    1210  
     816      16    1211    1212  
     817      16    1211    1213  
     818      16    1214    1215  
     819      16    1214    1216  
     820      16    1217    1218  
     821      16    1217    1219  
     822      16    1220    1221  
     823      16    1220    1222  
     824      16    1223    1224  
     825      16    1223    1225  
     826      16    1226    1227  
     827      16    1226    1228  
     828      16    1229    1230  
     829      16    1229    1231  
     830      16    1232    1233  
     831      16    1232    1234  
     832      16    1235    1236  
     833      16    1235    1237  
     834      16    1238    1239  
     835      16    1238    1240  
     836      16    1241    1242  
     837      16    1241    1243  
     838      16    1244    1245  
     839      16    1244    1246  
     840      16    1247    1248  
     841      16    1247    1249  
     842      16    1250    1251  
     843      16    1250    1252  
     844      16    1253    1254  
     845      16    1253    1255  
     846      16    1256    1257  
     847      16    1256    1258  
     848      16    1259    1260  
     849      16    1259    1261  
     850      16    1262    1263  
     851      16    1262    1264  
     852      16    1265    1266  
     853      16    1265    1267  
     854      16    1268    1269  
     855      16    1268    1270  
     856      16    1271    1272  
     857      16    1271    1273  
     858      16    1274    1275  
     859      16    1274    1276  
     860      16    1277    1278  
     861      16    1277    1279  
     862      16    1280    1281  
     863      16    1280    1282  
     864      16    1283    1284  
     865      16    1283    1285  
     866      16    1286    1287  
     867      16    1286    1288  
     868      16    1289    1290  
     869      16    1289    1291  
     870      16    1292    1293  
     871      16    1292    1294  
     872      16    1295    1296  
     873      16    1295    1297  
     874      16    1298    1299  
     875      16    1298    1300  
     876      16    1301    1302  
     877      16    1301    1303  
     878      16    1304    1305  
     879      16    1304    1306  
     880      16    1307    1308  
     881      16    1307    1309  
     882      16    1310    1311  
     883      16    1310    1312  
     884      16    1313    1314  
     885      16    1313    1315  
     886      16    1316    1317  
     887      16    1316    1318  
     888      16    1319    1320  
     889      16    1319    1321  
     890      16    1322    1323  
     891      16    1322    1324  
     892      16    1325    1326  
     893      16    1325    1327  
     894      16    1328    1329  
     895      16    1328    1330  
     896      16    1331    1332  
     897      16    1331    1333  
     898      16    1334    1335  
     899      16    1334    1336  
     900      16    1337    1338  
     901      16    1337    1339  
     902      16    1340    1341  
     903      16    1340    1342  
     904      16    1343    1344  
     905      16    1343    1345  
     906      16    1346    1347  
     907      16    1346    1348  
     908      16    1349    1350  
     909      16    1349    1351  
     910      16    1352    1353  
     911      16    1352    1354  
     912      16    1355    1356  
     913      16    1355    1357  
     914      16    1358    1359  
     915      16    1358    1360  
     916      16    1361    1362  
     917      16    1361    1363  
     918      16    1364    1365  
     919      16    1364    1366  
     920      16    1367    1368  
     921      16    1367    1369  
     922      16    1370    1371  
     923      16    1370    1372  
     924      16    1373    1374  
     925      16    1373    1375  
     926      16    1376    1377  
     927      16    1376    1378  
     928      16    1379    1380  
     929      16    1379    1381  
     930      16    1382    1383  
     931      16    1382    1384  
     932      16    1385    1386  
     933      16    1385    1387  
     934      16    1388    1389  
     935      16    1388    1390  
     936      16    1391    1392  
     937      16    1391    1393  
     938      16    1394    1395  
     939      16    1394    1396  
     940      16    1397    1398  
     941      16    1397    1399  
     942      16    1400    1401  
     943      16    1400    1402  
     944      16    1403    1404  
     945      16    1403    1405  
     946      16    1406    1407  
     947      16    1406    1408  
     948      16    1409    1410  
     949      16    1409    1411  
     950      16    1412    1413  
     951      16    1412    1414  
     952      16    1415    1416  
     953      16    1415    1417  
     954      16    1418    1419  
     955      16    1418    1420  
     956      16    1421    1422  
     957      16    1421    1423  
     958      16    1424    1425  
     959      16    1424    1426  
     960      16    1427    1428  
     961      16    1427    1429  

Angles

       1      30       3       1       2  
       2      10       3       1      17  
       3      11      17       1       2  
       4       7       1       3       4  
       5       6       1       3       5  
       6      22       4       3       5  
       7      26       3       5       6  
       8      26       3       5       7  
       9      26       3       5       8  
      10      25       6       5       7  
      11      25       6       5       8  
      12      25       7       5       8  
      13      25      10       9      11  
      14      25      10       9      12  
      15      25      11       9      12  
      16       4      13       9      10  
      17       4      13       9      11  
      18       4      13       9      12  
      19      21       9      13      14  
      20      20       9      13      15  
      21      30      15      13      14  
      22       7      13      15      16  
      23       5      13      15      17  
      24      14      16      15      17  
      25       2       1      17      18  
      26       3      15      17       1  
      27      27      15      17      18  
      28       1      19      17       1  
      29      18      19      17      15  
      30      17      19      17      18  
      31      13      17      19      20  
      32      13      17      19      21  
      33      12      17      19      22  
      34      24      20      19      21  
      35      16      22      19      20  
      36      16      22      19      21  
      37      19      19      22      23  
      38      19      19      22      24  
      39       9      19      22      25  
      40      23      23      22      24  
      41       9      25      22      23  
      42       9      25      22      24  
      43      15      22      25      26  
      44      15      22      25      27  
      45      31      26      25      27  
      46      28      30      28      29  
      47      28      33      32      34  
      48      28      36      35      37  
      49      28      39      38      40  
      50      28      42      41      43  
      51      28      45      44      46  
      52      28      48      47      49  
      53      28      51      50      52  
      54      28      54      53      55  
      55      28      57      56      58  
      56      28      60      59      61  
      57      28      63      62      64  
      58      28      66      65      67  
      59      28      69      68      70  
      60      29      31      71      72  
      61      29      73      71      31  
      62      29      73      71      72  
      63      28      75      74      76  
      64      28      78      77      79  
      65      28      81      80      82  
      66      28      84      83      85  
      67      28      87      86      88  
      68      28      90      89      91  
      69      28      93      92      94  
      70      28      96      95      97  
      71      28      99      98     100  
      72      28     102     101     103  
      73      28     105     104     106  
      74      28     108     107     109  
      75      28     111     110     112  
      76      28     114     113     115  
      77      28     117     116     118  
      78      28     120     119     121  
      79      28     123     122     124  
      80      28     126     125     127  
      81      28     129     128     130  
      82      28     132     131     133  
      83      28     135     134     136  
      84      28     138     137     139  
      85      28     141     140     142  
      86      28     144     143     145  
      87      28     147     146     148  
      88      28     150     149     151  
      89      28     153     152     154  
      90      28     156     155     157  
      91      28     159     158     160  
      92      28     162     161     163  
      93      28     165     164     166  
      94      28     168     167     169  
      95      28     171     170     172  
      96      28     174     173     175  
      97      28     177     176     178  
      98      28     180     179     181  
      99      28     183     182     184  
     100      28     186     185     187  
     101      28     189     188     190  
     102      28     192     191     193  
     103      28     195     194     196  
     104      28     198     197     199  
     105      28     201     200     202  
     106      28     204     203     205  
     107      28     207     206     208  
     108      28     210     209     211  
     109      28     213     212     214  
     110      28     216     215     217  
     111      28     219     218     220  
     112      28     222     221     223  
     113      28     225     224     226  
     114      28     228     227     229  
     115      28     231     230     232  
     116      28     234     233     235  
     117      28     237     236     238  
     118      28     240     239     241  
     119      28     243     242     244  
     120      28     246     245     247  
     121      28     249     248     250  
     122      28     252     251     253  
     123      28     255     254     256  
     124      28     258     257     259  
     125      28     261     260     262  
     126      28     264     263     265  
     127      28     267     266     268  
     128      28     270     269     271  
     129      28     273     272     274  
     130      28     276     275     277  
     131      28     279     278     280  
     132      28     282     281     283  
     133      28     285     284     286  
     134      28     288     287     289  
     135      28     291     290     292  
     136      28     294     293     295  
     137      28     297     296     298  
     138      28     300     299     301  
     139      28     303     302     304  
     140      28     306     305     307  
     141      28     309     308     310  
     142      28     312     311     313  
     143      28     315     314     316  
     144      28     318     317     319  
     145      28     321     320     322  
     146      28     324     323     325  
     147      28     327     326     328  
     148      28     330     329     331  
     149      28     333     332     334  
     150      28     336     335     337  
     151      28     339     338     340  
     152      28     342     341     343  
     153      28     345     344     346  
     154      28     348     347     349  
     155      28     351     350     352  
     156      28     354     353     355  
     157      28     357     356     358  
     158      28     360     359     361  
     159      28     363     362     364  
     160      28     366     365     367  
     161      28     369     368     370  
     162      28     372     371     373  
     163      28     375     374     376  
     164      28     378     377     379  
     165      28     381     380     382  
     166      28     384     383     385  
     167      28     387     386     388  
     168      28     390     389     391  
     169      28     393     392     394  
     170      28     396     395     397  
     171      28     399     398     400  
     172      28     402     401     403  
     173      28     405     404     406  
     174      28     408     407     409  
     175      28     411     410     412  
     176      28     414     413     415  
     177      28     417     416     418  
     178      28     420     419     421  
     179      28     423     422     424  
     180      28     426     425     427  
     181      28     429     428     430  
     182      28     432     431     433  
     183      28     435     434     436  
     184      28     438     437     439  
     185      28     441     440     442  
     186      28     444     443     445  
     187      28     447     446     448  
     188      28     450     449     451  
     189      28     453     452     454  
     190      28     456     455     457  
     191      28     459     458     460  
     192      28     462     461     463  
     193      28     465     464     466  
     194      28     468     467     469  
     195      28     471     470     472  
     196      28     474     473     475  
     197      28     477     476     478  
     198      28     480     479     481  
     199      28     483     482     484  
     200      28     486     485     487  
     201      28     489     488     490  
     202      28     492     491     493  
     203      28     495     494     496  
     204      28     498     497     499  
     205      28     501     500     502  
     206      28     504     503     505  
     207      28     507     506     508  
     208      28     510     509     511  
     209      28     513     512     514  
     210      28     516     515     517  
     211      28     519     518     520  
     212      28     522     521     523  
     213      28     525     524     526  
     214      28     528     527     529  
     215      28     531     530     532  
     216      28     534     533     535  
     217      28     537     536     538  
     218      28     540     539     541  
     219      28     543     542     544  
     220      28     546     545     547  
     221      28     549     548     550  
     222      28     552     551     553  
     223      28     555     554     556  
     224      28     558     557     559  
     225      28     561     560     562  
     226      28     564     563     565  
     227      28     567     566     568  
     228      28     570     569     571  
     229      28     573     572     574  
     230      28     576     575     577  
     231      28     579     578     580  
     232      28     582     581     583  
     233      28     585     584     586  
     234      28     588     587     589  
     235      28     591     590     592  
     236      28     594     593     595  
     237      28     597     596     598  
     238      28     600     599     601  
     239      28     603     602     604  
     240      28     606     605     607  
     241      28     609     608     610  
     242      28     612     611     613  
     243      28     615     614     616  
     244      28     618     617     619  
     245      28     621     620     622  
     246      28     624     623     625  
     247      28     627     626     628  
     248      28     630     629     631  
     249      28     633     632     634  
     250      28     636     635     637  
     251      28     639     638     640  
     252      28     642     641     643  
     253      28     645     644     646  
     254      28     648     647     649  
     255      28     651     650     652  
     256      28     654     653     655  
     257      28     657     656     658  
     258      28     660     659     661  
     259      28     663     662     664  
     260      28     666     665     667  
     261      28     669     668     670  
     262      28     672     671     673  
     263      28     675     674     676  
     264      28     678     677     679  
     265      28     681     680     682  
     266      28     684     683     685  
     267      28     687     686     688  
     268      28     690     689     691  
     269      28     693     692     694  
     270      28     696     695     697  
     271      28     699     698     700  
     272      28     702     701     703  
     273      28     705     704     706  
     274      28     708     707     709  
     275      28     711     710     712  
     276      28     714     713     715  
     277      28     717     716     718  
     278      28     720     719     721  
     279      28     723     722     724  
     280      28     726     725     727  
     281      28     729     728     730  
     282      28     732     731     733  
     283      28     735     734     736  
     284      28     738     737     739  
     285      28     741     740     742  
     286      28     744     743     745  
     287      28     747     746     748  
     288      28     750     749     751  
     289      28     753     752     754  
     290      28     756     755     757  
     291      28     759     758     760  
     292      28     762     761     763  
     293      28     765     764     766  
     294      28     768     767     769  
     295      28     771     770     772  
     296      28     774     773     775  
     297      28     777     776     778  
     298      28     780     779     781  
     299      28     783     782     784  
     300      28     786     785     787  
     301      28     789     788     790  
     302      28     792     791     793  
     303      28     795     794     796  
     304      28     798     797     799  
     305      28     801     800     802  
     306      28     804     803     805  
     307      28     807     806     808  
     308      28     810     809     811  
     309      28     813     812     814  
     310      28     816     815     817  
     311      28     819     818     820  
     312      28     822     821     823  
     313      28     825     824     826  
     314      28     828     827     829  
     315      28     831     830     832  
     316      28     834     833     835  
     317      28     837     836     838  
     318      28     840     839     841  
     319      28     843     842     844  
     320      28     846     845     847  
     321      28     849     848     850  
     322      28     852     851     853  
     323      28     855     854     856  
     324      28     858     857     859  
     325      28     861     860     862  
     326      28     864     863     865  
     327      28     867     866     868  
     328      28     870     869     871  
     329      28     873     872     874  
     330      28     876     875     877  
     331      28     879     878     880  
     332      28     882     881     883  
     333      28     885     884     886  
     334      28     888     887     889  
     335      28     891     890     892  
     336      28     894     893     895  
     337      28     897     896     898  
     338      28     900     899     901  
     339      28     903     902     904  
     340      28     906     905     907  
     341      28     909     908     910  
     342      28     912     911     913  
     343      28     915     914     916  
     344      28     918     917     919  
     345      28     921     920     922  
     346      28     924     923     925  
     347      28     927     926     928  
     348      28     930     929     931  
     349      28     933     932     934  
     350      28     936     935     937  
     351      28     939     938     940  
     352      28     942     941     943  
     353      28     945     944     946  
     354      28     948     947     949  
     355      28     951     950     952  
     356      28     954     953     955  
     357      28     957     956     958  
     358      28     960     959     961  
     359      28     963     962     964  
     360      28     966     965     967  
     361      28     969     968     970  
     362      28     972     971     973  
     363      28     975     974     976  
     364      28     978     977     979  
     365      28     981     980     982  
     366      28     984     983     985  
     367      28     987     986     988  
     368      28     990     989     991  
     369      28     993     992     994  
     370      28     996     995     997  
     371      28     999     998    1000  
     372      28    1002    1001    1003  
     373      28    1005    1004    1006  
     374      28    1008    1007    1009  
     375      28    1011    1010    1012  
     376      28    1014    1013    1015  
     377      28    1017    1016    1018  
     378      28    1020    1019    1021  
     379      28    1023    1022    1024  
     380      28    1026    1025    1027  
     381      28    1029    1028    1030  
     382      28    1032    1031    1033  
     383      28    1035    1034    1036  
     384      28    1038    1037    1039  
     385      28    1041    1040    1042  
     386      28    1044    1043    1045  
     387      28    1047    1046    1048  
     388      28    1050    1049    1051  
     389      28    1053    1052    1054  
     390      28    1056    1055    1057  
     391      28    1059    1058    1060  
     392      28    1062    1061    1063  
     393      28    1065    1064    1066  
     394      28    1068    1067    1069  
     395      28    1071    1070    1072  
     396      28    1074    1073    1075  
     397      28    1077    1076    1078  
     398      28    1080    1079    1081  
     399      28    1083    1082    1084  
     400      28    1086    1085    1087  
     401      28    1089    1088    1090  
     402      28    1092    1091    1093  
     403      28    1095    1094    1096  
     404      28    1098    1097    1099  
     405      28    1101    1100    1102  
     406      28    1104    1103    1105  
     407      28    1107    1106    1108  
     408      28    1110    1109    1111  
     409      28    1113    1112    1114  
     410      28    1116    1115    1117  
     411      28    1119    1118    1120  
     412      28    1122    1121    1123  
     413      28    1125    1124    1126  
     414      28    1128    1127    1129  
     415      28    1131    1130    1132  
     416      28    1134    1133    1135  
     417      28    1137    1136    1138  
     418      28    1140    1139    1141  
     419      28    1143    1142    1144  
     420      28    1146    1145    1147  
     421      28    1149    1148    1150  
     422      28    1152    1151    1153  
     423      28    1155    1154    1156  
     424      28    1158    1157    1159  
     425      28    1161    1160    1162  
     426      28    1164    1163    1165  
     427      28    1167    1166    1168  
     428      28    1170    1169    1171  
     429      28    1173    1172    1174  
     430      28    1176    1175    1177  
     431      28    1179    1178    1180  
     432      28    1182    1181    1183  
     433      28    1185    1184    1186  
     434      28    1188    1187    1189  
     435      28    1191    1190    1192  
     436      28    1194    1193    1195  
     437      28    1197    1196    1198  
     438      28    1200    1199    1201  
     439      28    1203    1202    1204  
     440      28    1206    1205    1207  
     441      28    1209    1208    1210  
     442      28    1212    1211    1213  
     443      28    1215    1214    1216  
     444      28    1218    1217    1219  
     445      28    1221    1220    1222  
     446      28    1224    1223    1225  
     447      28    1227    1226    1228  
     448      28    1230    1229    1231  
     449      28    1233    1232    1234  
     450      28    1236    1235    1237  
     451      28    1239    1238    1240  
     452      28    1242    1241    1243  
     453      28    1245    1244    1246  
     454      28    1248    1247    1249  
     455      28    1251    1250    1252  
     456      28    1254    1253    1255  
     457      28    1257    1256    1258  
     458      28    1260    1259    1261  
     459      28    1263    1262    1264  
     460      28    1266    1265    1267  
     461      28    1269    1268    1270  
     462      28    1272    1271    1273  
     463      28    1275    1274    1276  
     464      28    1278    1277    1279  
     465      28    1281    1280    1282  
     466      28    1284    1283    1285  
     467      28    1287    1286    1288  
     468      28    1290    1289    1291  
     469      28    1293    1292    1294  
     470      28    1296    1295    1297  
     471      28    1299    1298    1300  
     472      28    1302    1301    1303  
     473      28    1305    1304    1306  
     474      28    1308    1307    1309  
     475      28    1311    1310    1312  
     476      28    1314    1313    1315  
     477      28    1317    1316    1318  
     478      28    1320    1319    1321  
     479      28    1323    1322    1324  
     480      28    1326    1325    1327  
     481      28    1329    1328    1330  
     482      28    1332    1331    1333  
     483      28    1335    1334    1336  
     484      28    1338    1337    1339  
     485      28    1341    1340    1342  
     486      28    1344    1343    1345  
     487      28    1347    1346    1348  
