1023 2.1261864909852032e-02 -7.5847633594375435e-03 1.4253539227327654e-02
517 -6.1162643201411230e-04 -1.5849516142323689e-02 -1.3427983241686561e-02
884 -2.5351066053599432e-03 2.6724861804601550e-03 1.2444242171760363e-04
424 1.5307970762707044e-02 1.7576114710312597e-02 1.3069935678648554e-02
960 -1.2182484389780243e-02 -1.3466331510631669e-02 7.4535689127741191e-03
364 4.9778631968519400e-03 1.0258564560097081e-02 3.1569505202719583e-03
886 -7.8688850750736668e-03 9.8821966109853286e-05 -2.3648851594424247e-03
423 -2.1142496449679877e-02 7.1438812140800605e-03 -1.9581698507614074e-02
429 6.7133783409414399e-03 -1.9986407783815336e-03 1.9911288244846884e-03
111 -1.0783968655156825e-03 -9.0373925510907175e-04 1.6860451068745144e-02
1274 4.3301424718497275e-04 -2.4986790443247479e-04 9.5218237885432121e-03
95 -6.7403242288676876e-03 -2.2228053674863634e-03 -1.0820076334932049e-02
96 -4.0619528127059734e-03 1.1243447546813553e-02 1.9813180888370457e-02
97 -1.7242011082102930e-03 -4.2391518944792910e-03 2.1108081289047582e-02
600 -3.5358535672247913e-03 -9.4967838965790852e-03 -5.1213193908553516e-03
687 -2.0305440188436774e-02 -9.0421464916769900e-03 1.7548821204488141e-02
755 -5.6140001237174122e-03 -4.0927466369581004e-03 7.8136054560263065e-03
1144 2.1896668883027784e-03 1.4587409031652288e-02 -2.5013324072415645e-03
696 1.7427298213717819e-02 1.4410370296063008e-02 -5.2955806603942291e-03
514 7.5148687824376720e-03 -6.3037307772048959e-04 1.1922665357458461e-02
280 -1.7653340243415756e-02 -1.6509723753750802e-02 -3.4113398566561884e-02
674 2.6497763868717512e-03 -2.4878289277456105e-03 -3.5422735455868898e-03
797 1.3810756145706336e-03 8.0502734967292347e-04 -2.1666019635354166e-03
1239 -6.5500832668446609e-03 1.3974054603841516e-03 2.1671550447951635e-02
449 -6.7805296331940887e-03 -9.7808347901680434e-04 -5.2555123657369671e-03
756 -2.7044853376773461e-03 -1.2005550793996837e-02 8.5479610068122103e-03
451 3.0967090622411719e-03 -3.0239335384132046e-03 -4.0340976590410166e-03
1054 -1.0213810045835074e-02 -4.8079459047074219e-03 1.1988392489654357e-02
1142 2.9975774295066208e-03 8.7335756894666198e-04 -6.7045339548363302e-03
467 6.5757433151330039e-04 -4.1753100801445028e-03 1.8946925589799989e-03
714 -1.1629957966565916e-03 6.2362667594487442e-03 1.7560189636994607e-02
799 9.7353046995533911e-03 -7.5846372093389745e-04 -2.5333679679732352e-02
450 -2.4032791879924850e-02 7.1020757754826844e-03 7.3408916159769470e-03
512 -4.1461728788657641e-03 -3.6616326894756365e-03 -7.9475263492771329e-04
567 -6.8086800297113446e-03 3.3420832313309543e-02 2.1621461689015796e-03
1143 1.4344744171807412e-02 -1.2730526514647570e-02 3.6884980421187505e-03
676 5.5809633731075470e-03 1.7087183179391448e-02 1.4325045888518713e-02
584 -7.5944990650633343e-03 -5.0552881566052132e-04 -8.2629463382812046e-05
568 -4.2481494103445610e-03 2.0752987273330990e-02 1.1426060838583444e-02
1030 -2.8303733420244843e-02 4.3200937141351526e-03 -4.0541416927795297e-03
1240 5.3275596672965660e-03 -6.3341887645620883e-03 6.2492168545261520e-04
453 4.9561559654223257e-03 -4.1205251561339112e-02 -6.0654920129780123e-03
469 -1.4049847961337483e-02 1.1976781439429320e-02 -2.1891962633775748e-02
688 1.1658717900899382e-02 -7.1258551153920956e-03 -1.6125989378212101e-02
531 -1.8089464035457876e-02 -5.8230328580545819e-03 -3.1656260127933246e-02
107 2.8994281015394933e-03 -1.9247081555137436e-03 -4.7933539133055078e-03
601 1.5589114250819170e-03 9.9032445443483809e-03 -5.4928760311271805e-03
1188 -7.8180149502485811e-03 1.0280892719155381e-03 5.3392362324822459e-03
1399 3.6631254454311864e-03 1.5327017340928855e-02 9.2570181231523311e-04
566 3.0308828822626753e-04 -2.6496878070310127e-03 2.1047832336182504e-03
279 1.2708178357935958e-03 4.0300695435719442e-03 2.2730509558121125e-02
929 -4.4193597537877299e-04 5.1783589976704108e-03 1.0876886332231355e-03
588 1.7198003145972912e-03 -1.1813699727707303e-02 2.2655018139260276e-02
804 -3.4047838684046157e-02 3.3856124799929346e-02 1.7206745352270587e-02
599 -1.7907300048205477e-03 -1.8620063471138133e-04 -6.5275074099137072e-03
586 -7.7874674439462332e-03 -1.6082496662952389e-02 1.9157058707172010e-02
1238 9.4584760273859220e-04 -7.4587954295723046e-03 3.0223966677007208e-03
585 -2.0871810613168628e-02 -6.3799815132040060e-03 -5.2322397926085635e-03
695 1.3965181012144275e-03 6.3355742529934778e-03 -3.8099762618839746e-03
587 4.5624668376382203e-03 2.6278738367135159e-03 3.7952165273487880e-03
697 -1.0747843985327724e-02 -2.3170499596796391e-02 1.6225399404304879e-02
513 1.8216114740682125e-02 1.0206593225049437e-02 5.7256590796035288e-03
580 5.9436136591082996e-03 -3.9406590264835402e-03 1.2271714524036009e-02
343 -3.6675152452376541e-03 8.0637602037768978e-03 7.6123250489968618e-03
686 1.3242337742451840e-03 3.5973664835444574e-03 -2.4425602329115220e-03
930 -2.2371524947679217e-02 3.2132058738737319e-02 5.6181975183716894e-03
468 1.8218497725948565e-02 -1.6469065014894740e-02 -3.1580040859444346e-02
589 -5.1763294792709341e-03 -3.3229996468025373e-02 2.7120267115621328e-02
1028 5.7318399967249186e-03 -2.8584164892537086e-03 -1.2236483922135161e-03
670 5.9772158888569274e-03 -1.0219676117701351e-02 7.2461709546307283e-03
798 -1.4003207806187417e-02 6.2534205411739060e-03 -8.3657354474461938e-03
278 2.8748600458700434e-03 5.6471021247307240e-04 7.9426005384959225e-03
668 -1.8562293144867223e-05 -5.3209326995221047e-03 -1.0057295160715951e-03
931 -9.4516719343787289e-03 2.9502876038072993e-02 -1.9405395366004718e-02
669 1.3267704997550389e-02 -9.1442927695486054e-03 4.5245864391736086e-03
1052 3.2913357769967001e-04 4.8161539527505348e-03 7.2059861515439503e-03
1293 -1.5355775256659640e-02 6.3131864464753421e-03 -2.9159362306497216e-03
1029 1.0128204390235289e-02 1.0990467476733155e-02 2.4246558708071386e-03
702 -2.4735798990241982e-02 3.4904395033124968e-03 5.9330717378932368e-03
1053 -2.8825527077466107e-02 9.5632254547347167e-03 -9.4064212033665873e-03
346 1.0913170318944303e-03 -2.6125167757264155e-03 3.5716241309333586e-03
786 -2.6453368172153235e-03 8.2950637314244575e-03 1.5767157858468609e-03
1183 2.8708708698724304e-02 -2.5496574636968219e-02 -1.5431143903610773e-02
173 5.2711505924554047e-03 -4.2554089523016269e-03 -2.5787148376850639e-04
174 9.1712905759412239e-03 -2.1878169555415199e-02 -8.8820695374571094e-03
175 -1.3183866262151941e-02 1.2025913560307115e-03 4.1111008342548426e-03
682 7.4909068765155740e-03 1.0533991795855673e-02 2.0158000471913906e-02
1271 -9.0742550386168803e-03 -2.7491905471742468e-05 -7.2997232283267032e-03
564 -3.9113915218191263e-02 -1.6578359476407685e-02 2.3461123166184535e-02
925 -1.2496096925250486e-02 6.6205706108710700e-03 2.0219707353013747e-02
326 4.4108072846179701e-04 1.1024459416356664e-03 5.2530623084222922e-03
327 9.5303233339411458e-03 -9.8792002842309351e-03 9.7010809635067756e-04
785 5.5449732280701790e-03 1.6569482019411920e-03 -2.7363198960743268e-03
328 -2.1119284038217901e-03 6.6535717552005241e-03 5.1718178920735179e-03
439 1.3818818370639207e-02 -2.1460564612027631e-02 4.5801824411505635e-03
924 -1.8245599110452690e-02 -5.8372897695760312e-03 -7.3012659707461167e-03
159 -2.6430707850119955e-03 -1.5498023996225650e-02 6.0779139840332237e-03
1272 -2.4329789390359159e-02 -1.9266527301266528e-02 2.5926700005250458e-03
1372 2.3711807474771347e-04 1.4605756479471664e-04 3.0385664816686541e-03
1076 6.5257475968523437e-03 1.4765060616195932e-03 -2.0886300146211734e-03
128 1.8026701042417493e-03 4.8476985515353652e-03 -1.2999618965245147e-03
787 -7.5766435934158643e-03 -3.6689813319174401e-03 -1.1975916179308005e-03
754 4.7372202468926473e-03 2.1588887946880676e-02 -6.3489166905734426e-03
46 2.7559403961309733e-02 1.0738113163727932e-03 -2.0147327190319468e-02
949 2.3866981219741092e-02 -1.4651712738921175e-02 -1.0420842635904664e-02
437 -3.8612866648062506e-03 -5.9992397332937026e-03 6.7411107304548544e-03
752 -2.0343236336107296e-03 3.5732338429566050e-03 5.6684356714479947e-03
839 2.9799242818640730e-03 -1.1099922582330320e-04 3.6472929244183681e-03
680 -1.7084729726108401e-04 1.7091155733035515e-03 9.4753888648990800e-04
438 3.2589113943063845e-02 2.0878614054630568e-02 1.1936041567718251e-02
608 -2.6122549470528017e-03 -5.1769025522963984e-03 2.5657501579284770e-03
571 -2.4059888431521428e-02 -1.9000543701040415e-02 7.4918114365585542e-03
610 -2.0832636686098228e-02 1.7499953580639972e-02 -1.2689126095006970e-02
1116 -8.5603845903703870e-03 -1.6118520200957050e-03 2.3797607953614641e-02
1346 4.7874807625380416e-03 -1.0417683077443641e-03 4.0747534219628210e-03
345 1.3434501276900235e-02 -3.3636913465863345e-03 1.1082169646186579e-02
1273 -2.3250363372357204e-02 1.5229198597192940e-03 -7.6111328574115979e-03
130 1.1268644871302847e-03 -3.1418442129104475e-03 -1.0708468158791420e-02
563 3.3839556943450586e-03 -4.0214548613629938e-03 4.4103486745560696e-03
753 3.4117480139148969e-02 -1.2661863737572911e-02 5.2139392079475636e-03
158 4.9420335927938966e-03 2.3817231133105597e-04 4.7181004866698037e-03
532 -1.8930436651788123e-03 7.9709851460637304e-03 9.0441038449855966e-03
806 2.1850005201158665e-03 -2.9459844519621212e-04 4.3917021874337204e-03
807 5.3013547707777414e-03 -1.6129119352791578e-02 7.8862833305753596e-03
808 1.9380290493596027e-02 -8.3602603623625527e-03 -1.9358702409635857e-05
129 -6.1391630384887187e-03 8.5128092332906462e-04 -2.4784112983378372e-02
1047 5.8459339920004785e-03 1.4705536161591738e-02 -1.6118197465061820e-02
530 1.4139359493995207e-03 8.4519876465245048e-05 -1.5358357059336767e-03
347 4.1064175599811876e-04 2.8218389544989947e-03 -1.7099245781532540e-03
681 -3.2879013744435262e-02 7.0568287227035223e-03 5.2767815857805824e-03
1115 5.8530821020645477e-03 -4.8859726113340994e-04 6.0192480057897173e-03
923 -2.6175252564762819e-03 -5.9857478270108440e-03 -1.5478843223048822e-03
565 2.1285436264102883e-03 2.6921304684234506e-02 -2.0876921596097095e-02
457 -2.6430350212160773e-02 4.7373591338032549e-03 -3.8163423701311032e-02
349 5.1314787644171763e-03 1.8132286694658491e-02 1.5598820516497691e-02
948 -4.0190466953283002e-03 1.4072205947020109e-02 -1.6068890543383205e-02
841 2.3233867948315143e-02 1.5619909334940113e-02 1.0972432655233946e-02
348 -7.5481668460170557e-04 4.0601157418418479e-03 2.9420995741774258e-02
1077 -1.0237822560804077e-02 -4.3081910796119886e-02 5.4192185446000759e-03
1181 3.3139476929416609e-03 5.7574896223201917e-04 -6.4091071300452600e-03
1370 -5.7550882445347295e-03 -6.1607856434396412e-03 -3.2491455842862168e-03
1281 -7.8972604534513092e-03 5.1973152421120787e-03 -5.5165988421008545e-03
609 -1.6331263262983377e-02 8.1902997335929276e-03 -7.5249878121246465e-03
1348 -1.8240236457558599e-02 1.2171958722192976e-02 -1.9293719452993135e-03
1347 1.2343710934412631e-03 -2.6672819723547746e-02 4.1007774061816308e-03
840 -3.5362808451521351e-02 1.4308017531263107e-02 5.6426968295906930e-03
341 -4.8802450905760823e-03 3.6186017949891838e-03 -2.1816614642400484e-03
1078 9.6713430975841688e-03 8.4793645723863333e-04 -1.6975549033041978e-02
1282 -1.7121930321696167e-02 4.7172248056433497e-02 -1.8761567346172361e-03
1280 6.0884999891641861e-03 6.4128036577656275e-03 -6.2433096070883699e-03
344 -1.0794476231217962e-03 -7.0972137570199346e-04 6.3265762337045579e-03
947 3.4177825558794495e-03 2.0625894646890972e-03 1.6986638824323943e-03
662 9.6326788785988052e-03 1.2161796155151234e-03 -3.4690319231001558e-03
664 1.7171405498370037e-02 -6.5866953497283997e-04 3.0878737138646518e-02
912 -1.7996643737213335e-02 -3.2215518237455163e-03 1.2487409036364531e-03
455 1.3533138339749775e-03 5.1931818004223443e-04 5.6473864433625488e-04
701 -5.4280833088769902e-03 5.0401558517078390e-03 1.8436926718493529e-03
703 1.5355169337605517e-02 -1.0089614391896521e-02 8.6527950771367948e-03
1117 1.9126820073065477e-02 -5.8904959182018149e-03 8.5692493488880906e-04
911 -3.9472471685799903e-03 2.3307293842265053e-03 -6.0063223208055576e-04
342 2.1613220408068387e-02 -1.2349047371651231e-02 7.0219976044686517e-03
768 3.2026310587776743e-04 9.4994723837179221e-03 -2.3248938871069020e-03
642 3.0442140268751788e-02 7.7501665681107938e-04 -1.9876063777896150e-03
846 2.9127648432769139e-02 1.9825815496649874e-02 -1.0488278285158581e-02
321 4.0893118857129380e-04 4.9102277168725762e-02 -7.2654372627479840e-04
317 -6.7851444126685082e-04 -4.0128008334837833e-03 4.3611507886455216e-03
1326 1.0993367061821158e-03 5.4324992838574102e-03 1.0272158626913892e-02
179 8.0445014054618021e-03 1.8131095322685832e-04 -3.4119226422727662e-03
180 4.4145211586558465e-03 -1.1989041403510320e-03 2.7740391095321063e-02
181 4.3818205548347821e-03 -2.2199612137637242e-02 8.7662939327452500e-04
1098 6.4838946190540264e-03 -3.2081462696198220e-03 -2.3582209496921108e-02
1099 4.8739869677533266e-03 -5.0593082764680934e-05 -3.9956580444436555e-02
1014 -1.5245331712896852e-02 -6.1605240712464069e-03 -1.5373331422176366e-02
51 -2.1503056617132355e-02 -1.3171908240218499e-02 1.9534876201488135e-02
1015 2.8644426452012518e-02 -3.8140477010069683e-03 1.7958501597927067e-02
320 -4.9580979150202142e-04 -7.8060501009519527e-03 3.3533932391440983e-03
330 6.4874577392448956e-03 3.6141569416216386e-03 8.9105423888612874e-03
318 -7.5346281275979717e-04 6.0372018254932899e-03 1.1337194570574423e-02
1270 2.4901138411641253e-03 1.0988749786729807e-03 -4.0125794911615494e-03
1089 2.4279932467211624e-03 7.0974753104173088e-03 -3.6267827670101629e-02
991 3.9977524149054776e-02 2.5574201551581597e-03 4.1475513225785882e-03
950 5.8101743528319247e-03 -8.0322821537894701e-04 -2.0747575517130767e-03
495 3.3546753943414177e-03 -1.8606406716529279e-02 -1.2239054899636594e-02
827 -1.6608850027453614e-03 -1.7148096525171608e-03 -1.9616676093109960e-03
125 -8.4321258067184442e-03 -1.2464571393465140e-03 7.2559582956167326e-04
1027 -9.0128513638772952e-03 2.6587164714144761e-02 1.5059915264965026e-03
494 2.0206286139128377e-03 -2.9595851932428295e-03 -6.0896097346283843e-03
378 -1.3154496249711198e-02 1.9599397711657706e-02 -1.2916075977291696e-02
1268 -6.8968295682823900e-03 3.1917978918406574e-03 6.3696223092257493e-03
1088 2.1998247834130059e-03 -2.3566401266988317e-03 -3.2561354159068869e-03
163 1.5999888910063952e-02 -1.3342280566140388e-02 1.3776327451395750e-02
377 -1.0081512217809346e-03 -2.0391534148390790e-03 -6.5455289012199334e-04
829 1.8492674356499171e-02 -2.5338731326102620e-02 -1.9060638081141220e-02
767 1.1146041498688961e-03 -6.9032079411420464e-04 2.1113400387415602e-04
845 -3.0155036747005056e-03 -1.5676296127055617e-03 -7.4668140639148211e-04
783 1.7350665021658124e-02 1.1773172751088126e-02 -2.3122285707674280e-02
989 3.5971714506887330e-03 5.2945700839256869e-03 -5.7766615953657920e-03
769 8.0597815600126597e-03 -4.1511589225169407e-03 -2.0060584088667931e-03
663 -2.8966756876977985e-03 -1.9122979287118369e-02 -4.6515601296264579e-03
951 -1.4072724983479900e-02 -9.2074052013293162e-03 2.0188380459687294e-02
990 -1.9387985976819819e-02 5.1254452932726286e-03 8.5763261313767415e-03
322 2.2502234400002187e-02 1.8690467276798340e-02 3.5233173360185339e-03
127 5.6268717095482920e-03 1.9412036089417578e-02 -1.7387714416252847e-02
1325 1.1744002150428506e-03 3.9151842296572831e-03 -6.4495611119690620e-03
971 -3.6282012810277381e-03 -4.0060021549526859e-03 3.0136469931455290e-03
972 -1.9052548460325329e-02 -2.5435628425117769e-02 1.5469481505927626e-02
973 1.2442678955968308e-02 8.5704566786397041e-03 2.2018292672470810e-03
379 -9.8684842479731822e-04 -1.3869749097703825e-02 -8.9152337720146742e-03
496 -3.3461438208699209e-03 -1.2303465463416685e-02 -1.1660326283648317e-02
1097 6.2508963922227991e-03 -1.1739975342302028e-02 -3.0204565905275001e-03
847 -2.6990585883899295e-02 -5.2336761638302580e-03 2.4512810984874604e-03
1013 -2.2473337983473425e-03 6.8831706161979784e-04 5.4647705504174901e-03
126 -8.1171815682412624e-03 -6.3777994696225995e-03 -3.6218709968299035e-03
1087 3.0838919161706523e-02 -1.9881571866893293e-03 1.3706335439896914e-02
1269 -1.9597695652575794e-02 -1.0054092880250397e-02 2.6335947352661301e-03
319 -2.7582901445274206e-02 1.1713174456221514e-02 3.5471065283841359e-03
456 -7.5007869642607986e-03 2.6470592168124103e-03 -1.0641531586037872e-02
1085 -6.8993788531923166e-03 -6.4217760782179726e-03 -3.7579619038701666e-04
120 2.0155033973263636e-02 6.8595982331660669e-03 1.3682449064619368e-03
1090 4.0181651801945460e-02 -4.7487636053002348e-04 -1.2362622432296053e-02
160 4.5767265783843401e-03 -4.0930871126918693e-03 2.1023317147711523e-02
331 -1.2612184875722084e-03 -6.8489390415434788e-03 2.2127629901144471e-03
76 9.3851602052292867e-03 7.0827392270932663e-03 2.8633832015127970e-02
671 -6.1017797059094263e-04 1.6092318520908831e-03 -9.5305903853237686e-04
577 1.6027895358667428e-04 6.6566656363480229e-03 6.7580161585413887e-03
557 -1.5876539140753153e-03 1.1913071067831329e-03 -2.6059828392824458e-03
445 7.1138062653646342e-03 -1.4578167314521712e-02 8.4183429141319200e-03
511 6.8764722134283807e-03 2.0004214621132735e-03 -6.1795133759220073e-03
1249 2.3262035027755746e-02 -7.2700851959228777e-03 1.5852154863861747e-03
644 6.2205575668149550e-03 3.0659540034770578e-04 2.0984751384936166e-03
957 1.7328654142907782e-02 6.8680228756078641e-04 -3.6993143440581099e-02
444 -2.9471279907911691e-03 -2.2206331314481815e-04 5.6635418654098213e-03
407 -4.5286689617940259e-03 2.9939175208532772e-03 2.4585876501038890e-03
832 1.6644037440287390e-02 -1.5641447887792797e-02 -3.2286174169575389e-02
72 2.5190272684341566e-02 8.9286798387959235e-03 9.7341538633411197e-03
78 -1.2721562845835749e-02 -5.0216611842664174e-03 2.1601818547511562e-02
409 -1.6897857962405987e-03 -2.1275050150144109e-02 2.2960180616524149e-03
1155 1.0611635742773933e-04 2.6132927691004493e-02 -9.4584936878931367e-03
73 -8.7920961572389832e-03 1.2024766583568608e-02 -1.9174292804909634e-03
79 -3.3160051867835161e-03 -1.4000059420396572e-02 -8.8750029872610454e-03
992 9.8805817737099524e-05 -1.8626921701257277e-03 3.5391224663864625e-03
994 -2.7705693053578798e-02 -3.0414690790269993e-02 7.9699743866329057e-03
490 1.6349391498891724e-02 1.1777936486482765e-03 -1.2762246370439559e-02
52 -1.3532536155829392e-02 6.7512301796413283e-03 1.8995112194507092e-02
443 3.2549947800554319e-03 -5.3797826168100965e-03 6.7584764624384873e-04
673 3.4339272016661267e-02 7.7551242793468256e-03 9.3698649496466498e-03
782 1.1614212683060796e-02 -3.0334604570808623e-03 -1.4853441173962472e-03
646 -1.0311527745282534e-03 -2.2414449898461482e-02 -2.6729768775151475e-02
784 -1.7277382273857455e-02 8.7552774390532578e-03 -3.8964670493720219e-05
1156 -8.4530889084010012e-03 2.0411505107462022e-02 -3.9591803196787475e-03
830 -6.8307721409985971e-03 -4.0434649817682536e-03 5.3556687544973353e-03
576 -1.4678991370811734e-02 6.7389776889132660e-03 7.9730113947658887e-03
537 4.7018950437907998e-02 -1.9491483898560419e-03 2.2753205916897935e-03
408 -3.2609225313022933e-03 -2.8516375689416899e-02 -1.0033380490185311e-03
645 -1.3239253268661167e-02 6.4304852185297530e-03 -2.8652537187477695e-02
311 1.1100911723572492e-02 7.0661405735989065e-04 -5.3782860117044841e-03
77 -6.6167334362564785e-03 -1.3843668146592341e-03 9.6123876903214858e-03
1063 2.2284558368767568e-02 1.2260975268059580e-03 -1.7871552340499735e-02
993 -1.6769019096653633e-02 -1.3594436484225219e-02 4.8160647717149525e-03
312 -2.6708745548942141e-02 -3.1953206335236274e-02 -2.6471929011564956e-02
536 -3.7129342196491055e-03 8.5638408088744705e-03 3.0396681012485236e-03
1026 8.6004624639463151e-03 -5.8235929576748498e-03 -1.3366405452105881e-04
1061 -3.5822007268612728e-03 -4.1736205712014614e-03 1.9897728577390884e-03
558 6.1759633090519980e-03 4.3833612445376407e-03 -8.7874800762439333e-03
71 -5.5003206948968340e-03 -9.2786700917299892e-03 2.1207796809355104e-04
958 -2.2264961323916820e-02 1.9796311223018895e-02 7.0923374374697720e-03
956 1.8051431617567893e-04 2.1716382087349682e-03 -1.7860869863456023e-03
1154 1.3650577697968942e-03 -6.7046724688346636e-04 3.6365619521081839e-03
1247 2.7498437160012164e-04 2.3985692084490455e-03 -1.1458997842233674e-03
1248 6.8488099451020495e-03 1.2032697358121737e-02 1.3519584582287246e-02
1199 4.9890213145554014e-03 7.7232255532301460e-03 -1.4325489842976194e-03
538 1.6044686001255651e-03 -1.9129077575680789e-02 -8.3716576486866090e-03
31 2.1750906258494762e-03 3.6891325887897022e-02 3.4649912809792141e-02
28 1.0759014975113708e-03 5.2049846815531882e-03 3.6908078450685164e-03
1327 -1.3049559541684855e-02 1.9538411623104816e-02 -1.0350771375086861e-02
1403 5.7605529646840101e-03 4.8779728610314946e-04 -6.0645394868921113e-04
1404 -8.3459908523335190e-03 -6.0757839691505900e-03 9.8125386276049741e-03
1405 -3.4380429739894391e-03 -8.6331512744008566e-03 1.6653495634031106e-02
575 -5.3198517673449484e-03 -1.2592603359375387e-03 7.8611729939337023e-03
831 -1.6705018264924348e-02 1.3977387580660411e-02 1.7239638475988125e-02
639 5.1947838426922846e-03 9.3062780852792241e-03 -6.7829534375034202e-03
1225 -2.7985584612530818e-03 1.8845315373373875e-03 -7.6147953705873600e-03
559 -1.2872668380426795e-02 -3.7043836632909919e-03 1.1271906515202460e-02
638 4.3754118277037589e-03 1.6052489435991392e-03 6.1662130492180203e-04
939 2.2442865589132013e-02 6.3654023635757225e-03 -1.5767221629579399e-03
1201 -1.4883274332433430e-02 -4.3749562718517626e-03 -1.9800980597505728e-02
1417 3.1220412202806525e-03 3.7418455633814905e-03 -1.7133740232079590e-02
641 -2.0886286740279744e-03 -7.1190199067412468e-04 2.9134000948059851e-03
50 -2.8181012507073966e-03 4.6304890967230564e-03 1.8104250260804907e-03
1025 8.4792934851812204e-03 3.8281660111606302e-03 5.4561528940462786e-03
32 -4.3773875060136824e-04 3.3479032974252834e-03 1.2024916089030981e-02
876 -4.7210688969118253e-03 1.2981543071612036e-02 1.6148433414699768e-02
1377 2.5834767121838700e-03 -9.7865503050722728e-03 -2.0549085152479919e-02
748 -7.4067777248416631e-03 1.2008621027059317e-02 -9.7994425771373919e-03
1321 8.8044583864288137e-03 -1.1914744697527851e-02 -2.1699094476185551e-02
1373 4.5745440231768457e-03 2.2495565442824704e-03 -2.2357742016579940e-03
140 2.0875827690049081e-04 2.0946644016932108e-03 -4.5305666227194617e-03
34 1.7349754888379705e-02 -5.4959463933150886e-03 1.4994888144985820e-02
142 -1.5792141715121145e-02 2.7622094403165137e-02 1.2888557934785367e-02
141 -6.6094928526146289e-03 -1.6683779695573638e-04 -2.2973986185855694e-02
1210 4.0246984624211024e-03 -2.5470868791806243e-02 -1.4788381836332975e-02
197 -1.9629398583173516e-03 1.5324618545789902e-03 1.3815952343978620e-04
441 2.0532982979343670e-02 -2.2782734283103875e-03 -2.9286041443644800e-02
442 -6.6063530516367822e-03 -1.6897428532812959e-02 -9.4238770897350672e-03
1136 -5.4555042029444346e-03 1.7838533294522263e-03 -1.5800429007149601e-03
917 -1.3660191632713641e-03 9.5590832809604610e-03 -1.4447353360598017e-03
706 -1.6321902508565950e-03 -1.2460860061156062e-02 6.9573112181590627e-03
1138 -1.1112350795698384e-02 3.8157552543558300e-02 1.0446144231869998e-02
760 1.2094399572558522e-02 1.4138622024548141e-02 -4.6150442356978082e-04
704 -2.0231985729126712e-03 2.0041469762191303e-03 -5.3026151557319526e-03
545 -2.5417387291624270e-03 3.8766781596255193e-04 -8.3995795399025314e-03
546 -1.2908046702511817e-02 -1.6795155391713563e-02 5.0660854767441989e-04
369 7.3708109903716000e-03 1.4722431401326478e-02 5.0074332341849973e-03
294 -2.6775948255991517e-02 1.5859314227667498e-03 -1.7104991572225274e-02
919 1.3353953662056531e-02 -1.8465795434934353e-02 -3.4903432104658669e-02
747 1.7902616738872272e-02 -1.0949147897674578e-02 1.1625230960853895e-02
418 2.0314244818148823e-03 1.3432060029153618e-02 2.1853140335756350e-02
1378 -1.9312849673899256e-02 1.0135721761834590e-03 7.2344987250390466e-04
1209 6.0809036058104872e-03 -2.8135730178606112e-03 8.6699921313550150e-03
640 4.8800177228676216e-04 -4.1713793322940649e-03 -2.5163940938917446e-03
758 1.4155656198522122e-03 1.0928266463997248e-03 -8.4819855717523946e-03
918 -2.6834171502107427e-03 -7.4017642127939473e-03 4.5017809964221353e-03
916 1.8915678770277985e-02 1.2071824118618099e-03 -1.0132146111651566e-02
295 -1.0062567530624188e-02 -3.9360120038877754e-02 1.5222546141809996e-02
1416 1.6984952652807576e-02 -9.9862859515576254e-03 1.1770512874785090e-02
357 -6.1218686466281251e-03 -1.1486264327339891e-02 -1.9332217151921502e-02
1424 6.0274857079633528e-03 -4.1788719767559494e-03 -4.8546808834150244e-03
1319 -5.3180993155368030e-03 8.0766083158128829e-04 4.4611078460350838e-03
746 9.1892403945290308e-04 -9.3552832906083829e-04 1.4885411660304102e-03
198 -2.3791026732325759e-02 2.1558100883955392e-02 6.7381846045984203e-03
759 9.2848911838483445e-03 -1.0342442770326516e-02 -1.2215142123391840e-02
1200 6.8346764375463833e-03 3.2469764942941050e-02 -3.4284896533497068e-02
914 1.2963895522053617e-03 5.0632313117598320e-04 -1.7196928787944518e-03
915 1.9768729493985129e-02 1.9479830887122712e-02 4.5414675255267137e-03
510 1.1332552295544971e-02 1.2926370374613121e-02 -2.6105254760826670e-02
440 -2.7030905320467036e-03 -3.0925246205636364e-04 -5.5109028408596855e-03
1320 -1.2611240333577214e-02 -1.4300640870038947e-02 3.5841929161275691e-03
705 -4.1991604184442900e-03 2.2067678777553210e-02 -1.0235190855338208e-03
940 -1.6551591757081564e-03 6.8926601005307505e-03 -3.4090282791700087e-02
875 5.0846782640794601e-03 3.2992108683242024e-03 -5.0824128781820303e-03
1257 2.2879419862946015e-02 8.6483541898815987e-03 -1.4446267916626412e-02
877 -4.2476398830696635e-03 4.2654974524693190e-03 -7.9846689714208902e-03
938 -1.2697281668412491e-03 6.5971363813028026e-05 8.9833043350956985e-04
358 -1.9506374761892351e-02 -2.7431968652794268e-02 3.5621460203609685e-02
368 5.3298555061003514e-03 -3.3725289118118729e-04 -3.4758034501294140e-04
1425 -5.5850817174772881e-03 1.4835451486801116e-02 1.3732720271828340e-02
1415 -6.7559051351597074e-04 -4.8770891232131023e-03 8.0275097952026131e-04
108 8.7171217929129154e-03 -2.4529289917101463e-02 1.1932995083718890e-02
1374 -4.2356240915772999e-03 -5.7989937519473218e-03 -1.7577676139329719e-03
1208 -1.8115182090763246e-03 -2.0803933656668820e-03 -4.6303917438813506e-04
356 -1.0666570838100699e-03 -2.2376265050387963e-03 9.0171441703012362e-03
509 -3.4064074161739705e-03 5.0451297199274039e-03 2.8942340881455138e-03
