    1413     463     2     -0.82      10.095       5.426      10.902  # OT
    1414     463     1      0.41      10.217       5.555       9.905  # HT
    1415     463     1      0.41      10.974       5.026      11.199  # HT
    1416     464     2     -0.82      -4.046     -10.217      -2.914  # OT
    1417     464     1      0.41      -4.738      -9.749      -3.519  # HT
    1418     464     1      0.41      -4.374     -10.016      -1.975  # HT
    1419     465     2     -0.82       9.432      -8.301      -5.386  # OT
    1420     465     1      0.41      10.423      -8.722      -5.386  # HT
    1421     465     1      0.41       9.512      -7.434      -4.812  # HT
    1422     466     2     -0.82      11.493     -10.608      -5.818  # OT
    1423     466     1      0.41       12.02     -11.401      -6.291  # HT
    1424     466     1      0.41      11.694      -9.679      -6.299  # HT
    1425     467     2     -0.82      -2.042      -0.115       6.913  # OT
    1426     467     1      0.41       -2.44      -1.072       6.856  # HT
    1427     467     1      0.41       -2.47       0.405        7.69  # HT

Bond Coeffs

       1        250       1.49  # C    CT1 
       2        250       1.49  # C    CT3 
       3        370      1.345  # C    NH1 
       4        620       1.23  # C    O   
       5        200      1.522  # CD   CT2 
       6        750       1.22  # CD   OB  
       7        230        1.4  # CD   OH1 
       8      222.5      1.538  # CT1  CT2A
       9        330       1.08  # CT1  HB1 
      10        320       1.43  # CT1  NH1 
      11      222.5       1.53  # CT2  CT2A
      12        309      1.111  # CT2  HA2 
      13        309      1.111  # CT2A HA2 
      14        322      1.111  # CT3  HA3 
      15        320       1.43  # CT3  NH1 
      16        440      0.997  # H    NH1 
      17        545       0.96  # H    OH1 
      18    529.581      1.012  # HT   OT  
      19        450     0.9572  # HTH  OTH 
