1337 438 2 -0.82 -0.418294 -9.04899 12.0156 # OT
1338 438 1 0.41 -0.182381 -9.25853 -11.2304 # HT
1339 438 1 0.41 0.527111 -9.03312 11.617 # HT
1340 439 2 -0.82 0.415395 -6.52538 2.99535 # OT
1341 439 1 0.41 0.984264 -6.08832 2.25547 # HT
1342 439 1 0.41 1.02301 -6.63351 3.82155 # HT
1343 440 2 -0.82 7.12028 1.48408 -5.89821 # OT
1344 440 1 0.41 6.11907 1.40429 -5.68864 # HT
1345 440 1 0.41 7.36829 2.40872 -6.25486 # HT
1346 441 2 -0.82 10.5711 4.39335 7.1866 # OT
1347 441 1 0.41 10.0602 4.72561 6.35376 # HT
1348 441 1 0.41 10.8729 3.43304 6.97406 # HT
1349 442 2 -0.82 1.0999 6.89968 -8.67823 # OT
1350 442 1 0.41 0.17788 6.49389 -8.52261 # HT
1351 442 1 0.41 1.06215 7.40314 -9.58855 # HT
1352 443 2 -0.82 -4.06933 4.10331 9.29694 # OT
1353 443 1 0.41 -3.90537 5.08373 9.05542 # HT
1354 443 1 0.41 -3.67124 3.9544 10.2545 # HT
1355 444 2 -0.82 11.0645 -1.57822 -7.60565 # OT
1356 444 1 0.41 10.3128 -1.21429 -7.01596 # HT
1357 444 1 0.41 11.83 -1.88913 -7.00749 # HT
1358 445 2 -0.82 10.5566 1.16642 -9.90355 # OT
1359 445 1 0.41 10.4199 1.57525 -8.99546 # HT
1360 445 1 0.41 11.0248 0.243822 -9.88399 # HT
1361 446 2 -0.82 -11.3299 9.42635 -1.40005 # OT
1362 446 1 0.41 -11.5835 10.1559 -2.0569 # HT
1363 446 1 0.41 -10.32 9.48414 -1.2576 # HT
1364 447 2 -0.82 -2.86504 8.21745 11.3647 # OT
1365 447 1 0.41 -3.07429 8.08453 -11.8431 # HT
1366 447 1 0.41 -2.04316 7.60502 11.1874 # HT
1367 448 2 -0.82 10.8719 -2.15542 -4.60386 # OT
1368 448 1 0.41 9.96212 -1.80781 -4.91961 # HT
1369 448 1 0.41 11.4607 -1.34978 -4.44268 # HT
1370 449 2 -0.82 6.5429 4.4109 5.51134 # OT
1371 449 1 0.41 5.79061 4.38906 6.20173 # HT
1372 449 1 0.41 6.85315 5.39545 5.4814 # HT
1373 450 2 -0.82 -4.0759 4.20944 -10.2888 # OT
1374 450 1 0.41 -4.98682 4.67782 -10.3371 # HT
1375 450 1 0.41 -4.18316 3.55061 -9.51613 # HT
1376 451 2 -0.82 4.22539 -6.7602 -6.55695 # OT
1377 451 1 0.41 4.1692 -5.78464 -6.8738 # HT
1378 451 1 0.41 5.13342 -7.08211 -6.88957 # HT
1379 452 2 -0.82 -5.88162 -0.796765 -7.49211 # OT
1380 452 1 0.41 -5.11446 -0.177704 -7.76721 # HT
1381 452 1 0.41 -5.98868 -0.692658 -6.47298 # HT
1382 453 2 -0.82 -11.3153 -11.0051 4.87373 # OT
1383 453 1 0.41 -10.6374 -10.9219 4.10849 # HT
1384 453 1 0.41 -10.9762 -11.7272 5.50902 # HT
1385 454 2 -0.82 7.17604 10.8611 5.84027 # OT
1386 454 1 0.41 6.82973 11.7598 6.15953 # HT
1387 454 1 0.41 8.21025 10.9441 5.79623 # HT
1388 455 2 -0.82 6.19922 8.28016 11.6821 # OT
1389 455 1 0.41 5.45254 7.75683 -12.0989 # HT
1390 455 1 0.41 6.83996 7.63028 11.195 # HT
1391 456 2 -0.82 -3.88612 0.577862 -11.8387 # OT
1392 456 1 0.41 -4.73213 0.0221283 -11.69 # HT
1393 456 1 0.41 -4.16162 1.55706 -11.8509 # HT
1394 457 2 -0.82 -5.57131 8.05901 9.05465 # OT
1395 457 1 0.41 -4.73478 7.54015 8.76565 # HT
1396 457 1 0.41 -5.90954 8.59022 8.23641 # HT
1397 458 2 -0.82 8.54333 7.24095 -4.08471 # OT
1398 458 1 0.41 9.22826 7.16768 -3.31354 # HT
1399 458 1 0.41 8.55865 6.35066 -4.61263 # HT
1400 459 2 -0.82 2.49027 0.938096 -1.68805 # OT
1401 459 1 0.41 1.96426 0.107712 -1.97064 # HT
1402 459 1 0.41 1.80361 1.51397 -1.17412 # HT
1403 460 2 -0.82 -10.9817 -6.69428 -7.38564 # OT
1404 460 1 0.41 -10.405 -6.75462 -6.53901 # HT
1405 460 1 0.41 -10.473 -6.0857 -8.03181 # HT
1406 461 2 -0.82 8.74454 -8.379 3.79016 # OT
1407 461 1 0.41 8.49624 -9.04233 4.53384 # HT
1408 461 1 0.41 9.04038 -7.52171 4.28685 # HT
1409 462 2 -0.82 10.6479 -3.48154 0.617102 # OT
1410 462 1 0.41 10.4264 -3.37 -0.377159 # HT
1411 462 1 0.41 11.5864 -3.15183 0.825389 # HT
1412 463 2 -0.82 -7.33479 10.1523 2.20592 # OT
1413 463 1 0.41 -6.67483 10.8955 1.98099 # HT
1414 463 1 0.41 -6.91184 9.63147 3.00272 # HT
1415 464 2 -0.82 -5.66338 4.62064 5.82037 # OT
1416 464 1 0.41 -5.97413 4.75065 6.81662 # HT
1417 464 1 0.41 -5.29013 3.66468 5.73961 # HT
1418 465 2 -0.82 -5.61165 -6.70805 -2.54252 # OT
1419 465 1 0.41 -6.11719 -7.56265 -2.76041 # HT
1420 465 1 0.41 -4.66545 -6.9371 -2.24497 # HT
1421 466 2 -0.82 -10.8348 -4.80768 -1.81151 # OT
1422 466 1 0.41 -11.7657 -4.78081 -2.25626 # HT
1423 466 1 0.41 -10.8125 -5.64882 -1.22551 # HT
1424 467 2 -0.82 -8.35534 -8.47049 5.03901 # OT
1425 467 1 0.41 -8.77006 -7.7215 5.63083 # HT
1426 467 1 0.41 -7.36725 -8.28465 4.90816 # HT
1427 468 2 -0.82 -2.31574 -2.75379 8.40823 # OT
1428 468 1 0.41 -2.11657 -3.53907 7.77574 # HT
1429 468 1 0.41 -1.6128 -2.03417 8.23611 # HT

Bonds

1 3 1 3 # C NH1
2 1 1 17 # C CT1
3 4 2 1 # C O
4 15 3 4 # H NH1
5 14 3 5 # CT3 NH1
6 13 5 6 # CT3 HA3
7 13 5 7 # CT3 HA3
8 13 5 8 # CT3 HA3
9 13 9 10 # CT3 HA3
10 13 9 11 # CT3 HA3
11 13 9 12 # CT3 HA3
12 2 13 9 # C CT3
13 3 13 15 # C NH1
14 4 14 13 # C O
15 15 15 16 # H NH1
16 9 15 17 # CT1 NH1
17 8 17 18 # CT1 HB1
18 7 19 17 # CT1 CT2A
19 12 19 20 # CT2A HA2
20 12 19 21 # CT2A HA2
21 10 19 22 # CT2 CT2A
22 11 23 22 # CT2 HA2
23 11 24 22 # CT2 HA2
24 5 25 22 # CC CT2, GLUE_BOND_CC_CT2
25 6 25 26 # CC OC, GLUE_BOND_CC_OC
26 6 25 27 # CC OC, GLUE_BOND_CC_OC
27 17 28 29 # HTH OTH, OH HO
28 17 28 30 # HTH OTH, OH HO
29 17 28 31 # HTH OTH, OH HO
30 16 32 33 # HT OT
31 16 32 34 # HT OT
32 16 35 36 # HT OT
33 16 35 37 # HT OT
34 16 38 39 # HT OT
35 16 38 40 # HT OT
36 16 41 42 # HT OT
37 16 41 43 # HT OT
38 16 44 45 # HT OT
39 16 44 46 # HT OT
40 16 47 48 # HT OT
41 16 47 49 # HT OT
42 16 50 51 # HT OT
43 16 50 52 # HT OT
44 16 53 54 # HT OT
45 16 53 55 # HT OT
46 16 56 57 # HT OT
47 16 56 58 # HT OT
48 16 59 60 # HT OT
49 16 59 61 # HT OT
50 16 62 63 # HT OT
51 16 62 64 # HT OT
52 16 65 66 # HT OT
53 16 65 67 # HT OT
54 16 68 69 # HT OT
55 16 68 70 # HT OT
56 16 71 72 # HT OT
57 16 71 73 # HT OT
58 16 74 75 # HT OT
59 16 74 76 # HT OT
60 16 77 78 # HT OT
61 16 77 79 # HT OT
62 16 80 81 # HT OT
63 16 80 82 # HT OT
64 16 83 84 # HT OT
65 16 83 85 # HT OT
66 16 86 87 # HT OT
67 16 86 88 # HT OT
68 16 89 90 # HT OT
69 16 89 91 # HT OT
70 16 92 93 # HT OT
71 16 92 94 # HT OT
72 16 95 96 # HT OT
73 16 95 97 # HT OT
74 16 98 99 # HT OT
75 16 98 100 # HT OT
76 16 101 102 # HT OT
77 16 101 103 # HT OT
78 16 104 105 # HT OT
79 16 104 106 # HT OT
80 16 107 108 # HT OT
81 16 107 109 # HT OT
82 16 110 111 # HT OT
83 16 110 112 # HT OT
84 16 113 114 # HT OT
85 16 113 115 # HT OT
86 16 116 117 # HT OT
87 16 116 118 # HT OT
88 16 119 120 # HT OT
89 16 119 121 # HT OT
90 16 122 123 # HT OT
91 16 122 124 # HT OT
92 16 125 126 # HT OT
93 16 125 127 # HT OT
94 16 128 129 # HT OT
95 16 128 130 # HT OT
96 16 131 132 # HT OT
97 16 131 133 # HT OT
98 16 134 135 # HT OT
99 16 134 136 # HT OT
100 16 137 138 # HT OT
101 16 137 139 # HT OT
102 16 140 141 # HT OT
103 16 140 142 # HT OT
104 16 143 144 # HT OT
105 16 143 145 # HT OT
106 16 146 147 # HT OT
107 16 146 148 # HT OT
108 16 149 150 # HT OT
109 16 149 151 # HT OT
110 16 152 153 # HT OT
111 16 152 154 # HT OT
112 16 155 156 # HT OT
113 16 155 157 # HT OT
114 16 158 159 # HT OT
115 16 158 160 # HT OT
116 16 161 162 # HT OT
117 16 161 163 # HT OT
118 16 164 165 # HT OT
119 16 164 166 # HT OT
120 16 167 168 # HT OT
121 16 167 169 # HT OT
122 16 170 171 # HT OT
123 16 170 172 # HT OT
124 16 173 174 # HT OT
125 16 173 175 # HT OT
126 16 176 177 # HT OT
127 16 176 178 # HT OT
128 16 179 180 # HT OT
129 16 179 181 # HT OT
130 16 182 183 # HT OT
131 16 182 184 # HT OT
132 16 185 186 # HT OT
133 16 185 187 # HT OT
134 16 188 189 # HT OT
135 16 188 190 # HT OT
136 16 191 192 # HT OT
137 16 191 193 # HT OT
138 16 194 195 # HT OT
139 16 194 196 # HT OT
140 16 197 198 # HT OT
141 16 197 199 # HT OT
142 16 200 201 # HT OT
143 16 200 202 # HT OT
144 16 203 204 # HT OT
145 16 203 205 # HT OT
146 16 206 207 # HT OT
147 16 206 208 # HT OT
148 16 209 210 # HT OT
149 16 209 211 # HT OT
150 16 212 213 # HT OT
151 16 212 214 # HT OT
152 16 215 216 # HT OT
153 16 215 217 # HT OT
154 16 218 219 # HT OT
155 16 218 220 # HT OT
156 16 221 222 # HT OT
157 16 221 223 # HT OT
158 16 224 225 # HT OT
159 16 224 226 # HT OT
160 16 227 228 # HT OT
161 16 227 229 # HT OT
162 16 230 231 # HT OT
163 16 230 232 # HT OT
164 16 233 234 # HT OT
165 16 233 235 # HT OT
166 16 236 237 # HT OT
167 16 236 238 # HT OT
168 16 239 240 # HT OT
169 16 239 241 # HT OT
170 16 242 243 # HT OT
171 16 242 244 # HT OT
172 16 245 246 # HT OT
173 16 245 247 # HT OT
174 16 248 249 # HT OT
175 16 248 250 # HT OT
176 16 251 252 # HT OT
177 16 251 253 # HT OT
178 16 254 255 # HT OT
179 16 254 256 # HT OT
180 16 257 258 # HT OT
181 16 257 259 # HT OT
182 16 260 261 # HT OT
183 16 260 262 # HT OT
184 16 263 264 # HT OT
185 16 263 265 # HT OT
186 16 266 267 # HT OT
187 16 266 268 # HT OT
188 16 269 270 # HT OT
189 16 269 271 # HT OT
190 16 272 273 # HT OT
191 16 272 274 # HT OT
192 16 275 276 # HT OT
193 16 275 277 # HT OT
194 16 278 279 # HT OT
195 16 278 280 # HT OT
196 16 281 282 # HT OT
197 16 281 283 # HT OT
198 16 284 285 # HT OT
199 16 284 286 # HT OT
200 16 287 288 # HT OT
201 16 287 289 # HT OT
202 16 290 291 # HT OT
203 16 290 292 # HT OT
204 16 293 294 # HT OT
205 16 293 295 # HT OT
206 16 296 297 # HT OT
207 16 296 298 # HT OT
208 16 299 300 # HT OT
209 16 299 301 # HT OT
210 16 302 303 # HT OT
211 16 302 304 # HT OT
212 16 305 306 # HT OT
213 16 305 307 # HT OT
214 16 308 309 # HT OT
215 16 308 310 # HT OT
216 16 311 312 # HT OT
217 16 311 313 # HT OT
218 16 314 315 # HT OT
219 16 314 316 # HT OT
220 16 317 318 # HT OT
221 16 317 319 # HT OT
222 16 320 321 # HT OT
223 16 320 322 # HT OT
224 16 323 324 # HT OT
225 16 323 325 # HT OT
226 16 326 327 # HT OT
227 16 326 328 # HT OT
228 16 329 330 # HT OT
229 16 329 331 # HT OT
230 16 332 333 # HT OT
231 16 332 334 # HT OT
232 16 335 336 # HT OT
233 16 335 337 # HT OT
234 16 338 339 # HT OT
235 16 338 340 # HT OT
236 16 341 342 # HT OT
237 16 341 343 # HT OT
238 16 344 345 # HT OT
239 16 344 346 # HT OT
240 16 347 348 # HT OT
241 16 347 349 # HT OT
242 16 350 351 # HT OT
243 16 350 352 # HT OT
244 16 353 354 # HT OT
245 16 353 355 # HT OT
246 16 356 357 # HT OT
247 16 356 358 # HT OT
248 16 359 360 # HT OT
249 16 359 361 # HT OT
250 16 362 363 # HT OT
251 16 362 364 # HT OT
252 16 365 366 # HT OT
253 16 365 367 # HT OT
254 16 368 369 # HT OT
255 16 368 370 # HT OT
256 16 371 372 # HT OT
257 16 371 373 # HT OT
258 16 374 375 # HT OT
259 16 374 376 # HT OT
260 16 377 378 # HT OT
261 16 377 379 # HT OT
262 16 380 381 # HT OT
263 16 380 382 # HT OT
264 16 383 384 # HT OT
265 16 383 385 # HT OT
266 16 386 387 # HT OT
267 16 386 388 # HT OT
268 16 389 390 # HT OT
269 16 389 391 # HT OT
270 16 392 393 # HT OT
271 16 392 394 # HT OT
272 16 395 396 # HT OT
273 16 395 397 # HT OT
274 16 398 399 # HT OT
275 16 398 400 # HT OT
276 16 401 402 # HT OT
277 16 401 403 # HT OT
278 16 404 405 # HT OT
279 16 404 406 # HT OT
280 16 407 408 # HT OT
281 16 407 409 # HT OT
282 16 410 411 # HT OT
283 16 410 412 # HT OT
284 16 413 414 # HT OT
285 16 413 415 # HT OT
286 16 416 417 # HT OT
287 16 416 418 # HT OT
288 16 419 420 # HT OT
289 16 419 421 # HT OT
290 16 422 423 # HT OT
291 16 422 424 # HT OT
292 16 425 426 # HT OT
293 16 425 427 # HT OT
294 16 428 429 # HT OT
295 16 428 430 # HT OT
296 16 431 432 # HT OT
297 16 431 433 # HT OT
298 16 434 435 # HT OT
299 16 434 436 # HT OT
300 16 437 438 # HT OT
301 16 437 439 # HT OT
302 16 440 441 # HT OT
303 16 440 442 # HT OT
304 16 443 444 # HT OT
305 16 443 445 # HT OT
306 16 446 447 # HT OT
307 16 446 448 # HT OT
308 16 449 450 # HT OT
309 16 449 451 # HT OT
310 16 452 453 # HT OT
311 16 452 454 # HT OT
312 16 455 456 # HT OT
313 16 455 457 # HT OT
314 16 458 459 # HT OT
315 16 458 460 # HT OT
316 16 461 462 # HT OT
317 16 461 463 # HT OT
318 16 464 465 # HT OT
319 16 464 466 # HT OT
320 16 467 468 # HT OT
321 16 467 469 # HT OT
322 16 470 471 # HT OT
323 16 470 472 # HT OT
324 16 473 474 # HT OT
325 16 473 475 # HT OT
326 16 476 477 # HT OT
327 16 476 478 # HT OT
328 16 479 480 # HT OT
329 16 479 481 # HT OT
330 16 482 483 # HT OT
331 16 482 484 # HT OT
332 16 485 486 # HT OT
333 16 485 487 # HT OT
334 16 488 489 # HT OT
335 16 488 490 # HT OT
336 16 491 492 # HT OT
337 16 491 493 # HT OT
338 16 494 495 # HT OT
339 16 494 496 # HT OT
340 16 497 498 # HT OT
341 16 497 499 # HT OT
342 16 500 501 # HT OT
343 16 500 502 # HT OT
344 16 503 504 # HT OT
345 16 503 505 # HT OT
346 16 506 507 # HT OT
347 16 506 508 # HT OT
348 16 509 510 # HT OT
349 16 509 511 # HT OT
350 16 512 513 # HT OT
351 16 512 514 # HT OT
352 16 515 516 # HT OT
353 16 515 517 # HT OT
354 16 518 519 # HT OT
355 16 518 520 # HT OT
356 16 521 522 # HT OT
357 16 521 523 # HT OT
358 16 524 525 # HT OT
359 16 524 526 # HT OT
360 16 527 528 # HT OT
361 16 527 529 # HT OT
362 16 530 531 # HT OT
363 16 530 532 # HT OT
364 16 533 534 # HT OT
365 16 533 535 # HT OT
366 16 536 537 # HT OT
367 16 536 538 # HT OT
368 16 539 540 # HT OT
369 16 539 541 # HT OT
370 16 542 543 # HT OT
371 16 542 544 # HT OT
372 16 545 546 # HT OT
373 16 545 547 # HT OT
374 16 548 549 # HT OT
375 16 548 550 # HT OT
376 16 551 552 # HT OT
377 16 551 553 # HT OT
378 16 554 555 # HT OT
379 16 554 556 # HT OT
380 16 557 558 # HT OT
381 16 557 559 # HT OT
382 16 560 561 # HT OT
383 16 560 562 # HT OT
384 16 563 564 # HT OT
385 16 563 565 # HT OT
386 16 566 567 # HT OT
387 16 566 568 # HT OT
388 16 569 570 # HT OT
389 16 569 571 # HT OT
390 16 572 573 # HT OT
391 16 572 574 # HT OT
392 16 575 576 # HT OT
393 16 575 577 # HT OT
394 16 578 579 # HT OT
395 16 578 580 # HT OT
396 16 581 582 # HT OT
397 16 581 583 # HT OT
398 16 584 585 # HT OT
399 16 584 586 # HT OT
400 16 587 588 # HT OT
401 16 587 589 # HT OT
402 16 590 591 # HT OT
403 16 590 592 # HT OT
404 16 593 594 # HT OT
405 16 593 595 # HT OT
406 16 596 597 # HT OT
407 16 596 598 # HT OT
408 16 599 600 # HT OT
409 16 599 601 # HT OT
410 16 602 603 # HT OT
411 16 602 604 # HT OT
412 16 605 606 # HT OT
413 16 605 607 # HT OT
414 16 608 609 # HT OT
415 16 608 610 # HT OT
416 16 611 612 # HT OT
417 16 611 613 # HT OT
418 16 614 615 # HT OT
419 16 614 616 # HT OT
420 16 617 618 # HT OT
421 16 617 619 # HT OT
422 16 620 621 # HT OT
423 16 620 622 # HT OT
424 16 623 624 # HT OT
425 16 623 625 # HT OT
426 16 626 627 # HT OT
427 16 626 628 # HT OT
428 16 629 630 # HT OT
429 16 629 631 # HT OT
430 16 632 633 # HT OT
431 16 632 634 # HT OT
432 16 635 636 # HT OT
433 16 635 637 # HT OT
434 16 638 639 # HT OT
435 16 638 640 # HT OT
436 16 641 642 # HT OT
437 16 641 643 # HT OT
438 16 644 645 # HT OT
439 16 644 646 # HT OT
440 16 647 648 # HT OT
441 16 647 649 # HT OT
442 16 650 651 # HT OT
443 16 650 652 # HT OT
444 16 653 654 # HT OT
445 16 653 655 # HT OT
446 16 656 657 # HT OT
447 16 656 658 # HT OT
448 16 659 660 # HT OT
449 16 659 661 # HT OT
450 16 662 663 # HT OT
451 16 662 664 # HT OT
452 16 665 666 # HT OT
453 16 665 667 # HT OT
454 16 668 669 # HT OT
455 16 668 670 # HT OT
456 16 671 672 # HT OT
457 16 671 673 # HT OT
458 16 674 675 # HT OT
459 16 674 676 # HT OT
460 16 677 678 # HT OT
461 16 677 679 # HT OT
462 16 680 681 # HT OT
463 16 680 682 # HT OT
464 16 683 684 # HT OT
465 16 683 685 # HT OT
466 16 686 687 # HT OT
467 16 686 688 # HT OT
468 16 689 690 # HT OT
469 16 689 691 # HT OT
470 16 692 693 # HT OT
471 16 692 694 # HT OT
472 16 695 696 # HT OT
473 16 695 697 # HT OT
474 16 698 699 # HT OT
475 16 698 700 # HT OT
476 16 701 702 # HT OT
477 16 701 703 # HT OT
478 16 704 705 # HT OT
479 16 704 706 # HT OT
480 16 707 708 # HT OT
481 16 707 709 # HT OT
482 16 710 711 # HT OT
483 16 710 712 # HT OT
484 16 713 714 # HT OT
485 16 713 715 # HT OT
486 16 716 717 # HT OT
487 16 716 718 # HT OT
488 16 719 720 # HT OT
489 16 719 721 # HT OT
490 16 722 723 # HT OT
491 16 722 724 # HT OT
492 16 725 726 # HT OT
493 16 725 727 # HT OT
494 16 728 729 # HT OT
495 16 728 730 # HT OT
496 16 731 732 # HT OT
497 16 731 733 # HT OT
498 16 734 735 # HT OT
499 16 734 736 # HT OT
500 16 737 738 # HT OT
501 16 737 739 # HT OT
502 16 740 741 # HT OT
503 16 740 742 # HT OT
504 16 743 744 # HT OT
505 16 743 745 # HT OT
506 16 746 747 # HT OT
507 16 746 748 # HT OT
508 16 749 750 # HT OT
509 16 749 751 # HT OT
510 16 752 753 # HT OT
511 16 752 754 # HT OT
512 16 755 756 # HT OT
513 16 755 757 # HT OT
514 16 758 759 # HT OT
515 16 758 760 # HT OT
516 16 761 762 # HT OT
517 16 761 763 # HT OT
518 16 764 765 # HT OT
519 16 764 766 # HT OT
520 16 767 768 # HT OT
521 16 767 769 # HT OT
522 16 770 771 # HT OT
523 16 770 772 # HT OT
524 16 773 774 # HT OT
525 16 773 775 # HT OT
526 16 776 777 # HT OT
527 16 776 778 # HT OT
528 16 779 780 # HT OT
529 16 779 781 # HT OT
530 16 782 783 # HT OT
531 16 782 784 # HT OT
532 16 785 786 # HT OT
533 16 785 787 # HT OT
534 16 788 789 # HT OT
535 16 788 790 # HT OT
536 16 791 792 # HT OT
537 16 791 793 # HT OT
538 16 794 795 # HT OT
539 16 794 796 # HT OT
540 16 797 798 # HT OT
541 16 797 799 # HT OT
542 16 800 801 # HT OT
543 16 800 802 # HT OT
544 16 803 804 # HT OT
545 16 803 805 # HT OT
546 16 806 807 # HT OT
547 16 806 808 # HT OT
548 16 809 810 # HT OT
549 16 809 811 # HT OT
550 16 812 813 # HT OT
551 16 812 814 # HT OT
552 16 815 816 # HT OT
553 16 815 817 # HT OT
554 16 818 819 # HT OT
555 16 818 820 # HT OT
556 16 821 822 # HT OT
557 16 821 823 # HT OT
558 16 824 825 # HT OT
559 16 824 826 # HT OT
560 16 827 828 # HT OT
561 16 827 829 # HT OT
562 16 830 831 # HT OT
563 16 830 832 # HT OT
564 16 833 834 # HT OT
565 16 833 835 # HT OT
566 16 836 837 # HT OT
567 16 836 838 # HT OT
568 16 839 840 # HT OT
569 16 839 841 # HT OT
570 16 842 843 # HT OT
571 16 842 844 # HT OT
572 16 845 846 # HT OT
573 16 845 847 # HT OT
574 16 848 849 # HT OT
575 16 848 850 # HT OT
576 16 851 852 # HT OT
577 16 851 853 # HT OT
578 16 854 855 # HT OT
579 16 854 856 # HT OT
580 16 857 858 # HT OT
581 16 857 859 # HT OT
582 16 860 861 # HT OT
583 16 860 862 # HT OT
584 16 863 864 # HT OT
585 16 863 865 # HT OT
586 16 866 867 # HT OT
587 16 866 868 # HT OT
588 16 869 870 # HT OT
589 16 869 871 # HT OT
590 16 872 873 # HT OT
591 16 872 874 # HT OT
592 16 875 876 # HT OT
593 16 875 877 # HT OT
594 16 878 879 # HT OT
595 16 878 880 # HT OT
596 16 881 882 # HT OT
597 16 881 883 # HT OT
598 16 884 885 # HT OT
599 16 884 886 # HT OT
600 16 887 888 # HT OT
601 16 887 889 # HT OT
602 16 890 891 # HT OT
603 16 890 892 # HT OT
604 16 893 894 # HT OT
605 16 893 895 # HT OT
606 16 896 897 # HT OT
607 16 896 898 # HT OT
608 16 899 900 # HT OT
609 16 899 901 # HT OT
610 16 902 903 # HT OT
611 16 902 904 # HT OT
612 16 905 906 # HT OT
613 16 905 907 # HT OT
614 16 908 909 # HT OT
615 16 908 910 # HT OT
616 16 911 912 # HT OT
617 16 911 913 # HT OT
618 16 914 915 # HT OT
619 16 914 916 # HT OT
620 16 917 918 # HT OT
621 16 917 919 # HT OT
622 16 920 921 # HT OT
623 16 920 922 # HT OT
624 16 923 924 # HT OT
625 16 923 925 # HT OT
626 16 926 927 # HT OT
627 16 926 928 # HT OT
628 16 929 930 # HT OT
629 16 929 931 # HT OT
630 16 932 933 # HT OT
631 16 932 934 # HT OT
632 16 935 936 # HT OT
633 16 935 937 # HT OT
634 16 938 939 # HT OT
635 16 938 940 # HT OT
636 16 941 942 # HT OT
637 16 941 943 # HT OT
638 16 944 945 # HT OT
639 16 944 946 # HT OT
640 16 947 948 # HT OT
641 16 947 949 # HT OT
642 16 950 951 # HT OT
643 16 950 952 # HT OT
644 16 953 954 # HT OT
645 16 953 955 # HT OT
646 16 956 957 # HT OT
647 16 956 958 # HT OT
648 16 959 960 # HT OT
649 16 959 961 # HT OT
650 16 962 963 # HT OT
651 16 962 964 # HT OT
652 16 965 966 # HT OT
653 16 965 967 # HT OT
654 16 968 969 # HT OT
655 16 968 970 # HT OT
656 16 971 972 # HT OT
657 16 971 973 # HT OT
658 16 974 975 # HT OT
659 16 974 976 # HT OT
660 16 977 978 # HT OT
661 16 977 979 # HT OT
662 16 980 981 # HT OT
663 16 980 982 # HT OT
664 16 983 984 # HT OT
665 16 983 985 # HT OT
666 16 986 987 # HT OT
667 16 986 988 # HT OT
668 16 989 990 # HT OT
669 16 989 991 # HT OT
670 16 992 993 # HT OT
671 16 992 994 # HT OT
672 16 995 996 # HT OT
673 16 995 997 # HT OT
674 16 998 999 # HT OT
675 16 998 1000 # HT OT
676 16 1001 1002 # HT OT
677 16 1001 1003 # HT OT
678 16 1004 1005 # HT OT
679 16 1004 1006 # HT OT
680 16 1007 1008 # HT OT
681 16 1007 1009 # HT OT
682 16 1010 1011 # HT OT
683 16 1010 1012 # HT OT
684 16 1013 1014 # HT OT
685 16 1013 1015 # HT OT
686 16 1016 1017 # HT OT
687 16 1016 1018 # HT OT
688 16 1019 1020 # HT OT
689 16 1019 1021 # HT OT
690 16 1022 1023 # HT OT
691 16 1022 1024 # HT OT
692 16 1025 1026 # HT OT
693 16 1025 1027 # HT OT
694 16 1028 1029 # HT OT
695 16 1028 1030 # HT OT
696 16 1031 1032 # HT OT
697 16 1031 1033 # HT OT
698 16 1034 1035 # HT OT
699 16 1034 1036 # HT OT
700 16 1037 1038 # HT OT
701 16 1037 1039 # HT OT
702 16 1040 1041 # HT OT
703 16 1040 1042 # HT OT
704 16 1043 1044 # HT OT
705 16 1043 1045 # HT OT
706 16 1046 1047 # HT OT
707 16 1046 1048 # HT OT
708 16 1049 1050 # HT OT
709 16 1049 1051 # HT OT
710 16 1052 1053 # HT OT
711 16 1052 1054 # HT OT
712 16 1055 1056 # HT OT
713 16 1055 1057 # HT OT
714 16 1058 1059 # HT OT
715 16 1058 1060 # HT OT
716 16 1061 1062 # HT OT
717 16 1061 1063 # HT OT
718 16 1064 1065 # HT OT
719 16 1064 1066 # HT OT
720 16 1067 1068 # HT OT
721 16 1067 1069 # HT OT
722 16 1070 1071 # HT OT
723 16 1070 1072 # HT OT
724 16 1073 1074 # HT OT
725 16 1073 1075 # HT OT
726 16 1076 1077 # HT OT
727 16 1076 1078 # HT OT
728 16 1079 1080 # HT OT
729 16 1079 1081 # HT OT
730 16 1082 1083 # HT OT
731 16 1082 1084 # HT OT
732 16 1085 1086 # HT OT
733 16 1085 1087 # HT OT
734 16 1088 1089 # HT OT
735 16 1088 1090 # HT OT
736 16 1091 1092 # HT OT
737 16 1091 1093 # HT OT
738 16 1094 1095 # HT OT
739 16 1094 1096 # HT OT
740 16 1097 1098 # HT OT
741 16 1097 1099 # HT OT
742 16 1100 1101 # HT OT
743 16 1100 1102 # HT OT
744 16 1103 1104 # HT OT
745 16 1103 1105 # HT OT
746 16 1106 1107 # HT OT
747 16 1106 1108 # HT OT
748 16 1109 1110 # HT OT
749 16 1109 1111 # HT OT
750 16 1112 1113 # HT OT
751 16 1112 1114 # HT OT
752 16 1115 1116 # HT OT
753 16 1115 1117 # HT OT
754 16 1118 1119 # HT OT
755 16 1118 1120 # HT OT
756 16 1121 1122 # HT OT
757 16 1121 1123 # HT OT
758 16 1124 1125 # HT OT
759 16 1124 1126 # HT OT
760 16 1127 1128 # HT OT
761 16 1127 1129 # HT OT
762 16 1130 1131 # HT OT
763 16 1130 1132 # HT OT
764 16 1133 1134 # HT OT
765 16 1133 1135 # HT OT
766 16 1136 1137 # HT OT
767 16 1136 1138 # HT OT
