179 16 254 256 # HT OT
180 16 257 258 # HT OT
181 16 257 259 # HT OT
182 16 260 261 # HT OT
183 16 260 262 # HT OT
184 16 263 264 # HT OT
185 16 263 265 # HT OT
186 16 266 267 # HT OT
187 16 266 268 # HT OT
188 16 269 270 # HT OT
189 16 269 271 # HT OT
190 16 272 273 # HT OT
191 16 272 274 # HT OT
192 16 275 276 # HT OT
193 16 275 277 # HT OT
194 16 278 279 # HT OT
195 16 278 280 # HT OT
196 16 281 282 # HT OT
197 16 281 283 # HT OT
198 16 284 285 # HT OT
199 16 284 286 # HT OT
200 16 287 288 # HT OT
201 16 287 289 # HT OT
202 16 290 291 # HT OT
203 16 290 292 # HT OT
204 16 293 294 # HT OT
205 16 293 295 # HT OT
206 16 296 297 # HT OT
207 16 296 298 # HT OT
208 16 299 300 # HT OT
209 16 299 301 # HT OT
210 16 302 303 # HT OT
211 16 302 304 # HT OT
212 16 305 306 # HT OT
213 16 305 307 # HT OT
214 16 308 309 # HT OT
215 16 308 310 # HT OT
216 16 311 312 # HT OT
217 16 311 313 # HT OT
218 16 314 315 # HT OT
219 16 314 316 # HT OT
220 16 317 318 # HT OT
221 16 317 319 # HT OT
222 16 320 321 # HT OT
223 16 320 322 # HT OT
224 16 323 324 # HT OT
225 16 323 325 # HT OT
226 16 326 327 # HT OT
227 16 326 328 # HT OT
228 16 329 330 # HT OT
229 16 329 331 # HT OT
230 16 332 333 # HT OT
231 16 332 334 # HT OT
232 16 335 336 # HT OT
233 16 335 337 # HT OT
234 16 338 339 # HT OT
235 16 338 340 # HT OT
236 16 341 342 # HT OT
237 16 341 343 # HT OT
238 16 344 345 # HT OT
239 16 344 346 # HT OT
240 16 347 348 # HT OT
241 16 347 349 # HT OT
242 16 350 351 # HT OT
243 16 350 352 # HT OT
244 16 353 354 # HT OT
245 16 353 355 # HT OT
246 16 356 357 # HT OT
247 16 356 358 # HT OT
248 16 359 360 # HT OT
249 16 359 361 # HT OT
250 16 362 363 # HT OT
251 16 362 364 # HT OT
252 16 365 366 # HT OT
253 16 365 367 # HT OT
254 16 368 369 # HT OT
255 16 368 370 # HT OT
256 16 371 372 # HT OT
257 16 371 373 # HT OT
258 16 374 375 # HT OT
259 16 374 376 # HT OT
260 16 377 378 # HT OT
261 16 377 379 # HT OT
262 16 380 381 # HT OT
263 16 380 382 # HT OT
264 16 383 384 # HT OT
265 16 383 385 # HT OT
266 16 386 387 # HT OT
267 16 386 388 # HT OT
268 16 389 390 # HT OT
269 16 389 391 # HT OT
270 16 392 393 # HT OT
271 16 392 394 # HT OT
272 16 395 396 # HT OT
273 16 395 397 # HT OT
274 16 398 399 # HT OT
275 16 398 400 # HT OT
276 16 401 402 # HT OT
277 16 401 403 # HT OT
278 16 404 405 # HT OT
279 16 404 406 # HT OT
280 16 407 408 # HT OT
281 16 407 409 # HT OT
282 16 410 411 # HT OT
283 16 410 412 # HT OT
284 16 413 414 # HT OT
285 16 413 415 # HT OT
286 16 416 417 # HT OT
287 16 416 418 # HT OT
288 16 419 420 # HT OT
289 16 419 421 # HT OT
290 16 422 423 # HT OT
291 16 422 424 # HT OT
292 16 425 426 # HT OT
293 16 425 427 # HT OT
294 16 428 429 # HT OT
295 16 428 430 # HT OT
296 16 431 432 # HT OT
297 16 431 433 # HT OT
298 16 434 435 # HT OT
299 16 434 436 # HT OT
300 16 437 438 # HT OT
301 16 437 439 # HT OT
302 16 440 441 # HT OT
303 16 440 442 # HT OT
304 16 443 444 # HT OT
305 16 443 445 # HT OT
306 16 446 447 # HT OT
307 16 446 448 # HT OT
308 16 449 450 # HT OT
309 16 449 451 # HT OT
310 16 452 453 # HT OT
311 16 452 454 # HT OT
312 16 455 456 # HT OT
313 16 455 457 # HT OT
314 16 458 459 # HT OT
315 16 458 460 # HT OT
316 16 461 462 # HT OT
317 16 461 463 # HT OT
318 16 464 465 # HT OT
319 16 464 466 # HT OT
320 16 467 468 # HT OT
321 16 467 469 # HT OT
322 16 470 471 # HT OT
323 16 470 472 # HT OT
324 16 473 474 # HT OT
325 16 473 475 # HT OT
326 16 476 477 # HT OT
327 16 476 478 # HT OT
328 16 479 480 # HT OT
329 16 479 481 # HT OT
330 16 482 483 # HT OT
331 16 482 484 # HT OT
332 16 485 486 # HT OT
333 16 485 487 # HT OT
334 16 488 489 # HT OT
335 16 488 490 # HT OT
336 16 491 492 # HT OT
337 16 491 493 # HT OT
338 16 494 495 # HT OT
339 16 494 496 # HT OT
340 16 497 498 # HT OT
341 16 497 499 # HT OT
342 16 500 501 # HT OT
343 16 500 502 # HT OT
344 16 503 504 # HT OT
345 16 503 505 # HT OT
346 16 506 507 # HT OT
347 16 506 508 # HT OT
348 16 509 510 # HT OT
349 16 509 511 # HT OT
350 16 512 513 # HT OT
351 16 512 514 # HT OT
352 16 515 516 # HT OT
353 16 515 517 # HT OT
354 16 518 519 # HT OT
355 16 518 520 # HT OT
356 16 521 522 # HT OT
357 16 521 523 # HT OT
358 16 524 525 # HT OT
359 16 524 526 # HT OT
360 16 527 528 # HT OT
361 16 527 529 # HT OT
362 16 530 531 # HT OT
363 16 530 532 # HT OT
364 16 533 534 # HT OT
365 16 533 535 # HT OT
366 16 536 537 # HT OT
367 16 536 538 # HT OT
368 16 539 540 # HT OT
369 16 539 541 # HT OT
370 16 542 543 # HT OT
371 16 542 544 # HT OT
372 16 545 546 # HT OT
373 16 545 547 # HT OT
374 16 548 549 # HT OT
375 16 548 550 # HT OT
376 16 551 552 # HT OT
377 16 551 553 # HT OT
378 16 554 555 # HT OT
379 16 554 556 # HT OT
380 16 557 558 # HT OT
381 16 557 559 # HT OT
382 16 560 561 # HT OT
383 16 560 562 # HT OT
384 16 563 564 # HT OT
385 16 563 565 # HT OT
386 16 566 567 # HT OT
387 16 566 568 # HT OT
388 16 569 570 # HT OT
389 16 569 571 # HT OT
390 16 572 573 # HT OT
391 16 572 574 # HT OT
392 16 575 576 # HT OT
393 16 575 577 # HT OT
394 16 578 579 # HT OT
395 16 578 580 # HT OT
396 16 581 582 # HT OT
397 16 581 583 # HT OT
398 16 584 585 # HT OT
399 16 584 586 # HT OT
400 16 587 588 # HT OT
401 16 587 589 # HT OT
402 16 590 591 # HT OT
403 16 590 592 # HT OT
404 16 593 594 # HT OT
405 16 593 595 # HT OT
406 16 596 597 # HT OT
407 16 596 598 # HT OT
408 16 599 600 # HT OT
409 16 599 601 # HT OT
410 16 602 603 # HT OT
411 16 602 604 # HT OT
412 16 605 606 # HT OT
413 16 605 607 # HT OT
414 16 608 609 # HT OT
415 16 608 610 # HT OT
416 16 611 612 # HT OT
417 16 611 613 # HT OT
418 16 614 615 # HT OT
419 16 614 616 # HT OT
420 16 617 618 # HT OT
421 16 617 619 # HT OT
422 16 620 621 # HT OT
423 16 620 622 # HT OT
424 16 623 624 # HT OT
425 16 623 625 # HT OT
426 16 626 627 # HT OT
427 16 626 628 # HT OT
428 16 629 630 # HT OT
429 16 629 631 # HT OT
430 16 632 633 # HT OT
431 16 632 634 # HT OT
432 16 635 636 # HT OT
433 16 635 637 # HT OT
434 16 638 639 # HT OT
435 16 638 640 # HT OT
436 16 641 642 # HT OT
437 16 641 643 # HT OT
438 16 644 645 # HT OT
439 16 644 646 # HT OT
440 16 647 648 # HT OT
441 16 647 649 # HT OT
442 16 650 651 # HT OT
443 16 650 652 # HT OT
444 16 653 654 # HT OT
445 16 653 655 # HT OT
446 16 656 657 # HT OT
447 16 656 658 # HT OT
448 16 659 660 # HT OT
449 16 659 661 # HT OT
450 16 662 663 # HT OT
451 16 662 664 # HT OT
452 16 665 666 # HT OT
453 16 665 667 # HT OT
454 16 668 669 # HT OT
455 16 668 670 # HT OT
456 16 671 672 # HT OT
457 16 671 673 # HT OT
458 16 674 675 # HT OT
459 16 674 676 # HT OT
460 16 677 678 # HT OT
461 16 677 679 # HT OT
462 16 680 681 # HT OT
463 16 680 682 # HT OT
464 16 683 684 # HT OT
465 16 683 685 # HT OT
466 16 686 687 # HT OT
467 16 686 688 # HT OT
468 16 689 690 # HT OT
469 16 689 691 # HT OT
470 16 692 693 # HT OT
471 16 692 694 # HT OT
472 16 695 696 # HT OT
473 16 695 697 # HT OT
474 16 698 699 # HT OT
475 16 698 700 # HT OT
476 16 701 702 # HT OT
477 16 701 703 # HT OT
478 16 704 705 # HT OT
479 16 704 706 # HT OT
480 16 707 708 # HT OT
481 16 707 709 # HT OT
482 16 710 711 # HT OT
483 16 710 712 # HT OT
484 16 713 714 # HT OT
485 16 713 715 # HT OT
486 16 716 717 # HT OT
487 16 716 718 # HT OT
488 16 719 720 # HT OT
489 16 719 721 # HT OT
490 16 722 723 # HT OT
491 16 722 724 # HT OT
492 16 725 726 # HT OT
493 16 725 727 # HT OT
494 16 728 729 # HT OT
495 16 728 730 # HT OT
496 16 731 732 # HT OT
497 16 731 733 # HT OT
498 16 734 735 # HT OT
499 16 734 736 # HT OT
500 16 737 738 # HT OT
501 16 737 739 # HT OT
502 16 740 741 # HT OT
503 16 740 742 # HT OT
504 16 743 744 # HT OT
505 16 743 745 # HT OT
506 16 746 747 # HT OT
507 16 746 748 # HT OT
508 16 749 750 # HT OT
509 16 749 751 # HT OT
510 16 752 753 # HT OT
511 16 752 754 # HT OT
512 16 755 756 # HT OT
513 16 755 757 # HT OT
514 16 758 759 # HT OT
515 16 758 760 # HT OT
516 16 761 762 # HT OT
517 16 761 763 # HT OT
518 16 764 765 # HT OT
519 16 764 766 # HT OT
520 16 767 768 # HT OT
521 16 767 769 # HT OT
522 16 770 771 # HT OT
523 16 770 772 # HT OT
524 16 773 774 # HT OT
525 16 773 775 # HT OT
526 16 776 777 # HT OT
527 16 776 778 # HT OT
528 16 779 780 # HT OT
529 16 779 781 # HT OT
530 16 782 783 # HT OT
531 16 782 784 # HT OT
532 16 785 786 # HT OT
533 16 785 787 # HT OT
534 16 788 789 # HT OT
535 16 788 790 # HT OT
536 16 791 792 # HT OT
537 16 791 793 # HT OT
538 16 794 795 # HT OT
539 16 794 796 # HT OT
540 16 797 798 # HT OT
541 16 797 799 # HT OT
542 16 800 801 # HT OT
543 16 800 802 # HT OT
544 16 803 804 # HT OT
545 16 803 805 # HT OT
546 16 806 807 # HT OT
547 16 806 808 # HT OT
548 16 809 810 # HT OT
549 16 809 811 # HT OT
550 16 812 813 # HT OT
551 16 812 814 # HT OT
552 16 815 816 # HT OT
553 16 815 817 # HT OT
554 16 818 819 # HT OT
555 16 818 820 # HT OT
556 16 821 822 # HT OT
557 16 821 823 # HT OT
558 16 824 825 # HT OT
559 16 824 826 # HT OT
560 16 827 828 # HT OT
561 16 827 829 # HT OT
562 16 830 831 # HT OT
563 16 830 832 # HT OT
564 16 833 834 # HT OT
565 16 833 835 # HT OT
566 16 836 837 # HT OT
567 16 836 838 # HT OT
568 16 839 840 # HT OT
569 16 839 841 # HT OT
570 16 842 843 # HT OT
571 16 842 844 # HT OT
572 16 845 846 # HT OT
573 16 845 847 # HT OT
574 16 848 849 # HT OT
575 16 848 850 # HT OT
576 16 851 852 # HT OT
577 16 851 853 # HT OT
578 16 854 855 # HT OT
579 16 854 856 # HT OT
580 16 857 858 # HT OT
581 16 857 859 # HT OT
582 16 860 861 # HT OT
583 16 860 862 # HT OT
584 16 863 864 # HT OT
585 16 863 865 # HT OT
586 16 866 867 # HT OT
587 16 866 868 # HT OT
588 16 869 870 # HT OT
589 16 869 871 # HT OT
590 16 872 873 # HT OT
591 16 872 874 # HT OT
592 16 875 876 # HT OT
593 16 875 877 # HT OT
594 16 878 879 # HT OT
595 16 878 880 # HT OT
596 16 881 882 # HT OT
597 16 881 883 # HT OT
598 16 884 885 # HT OT
599 16 884 886 # HT OT
600 16 887 888 # HT OT
601 16 887 889 # HT OT
602 16 890 891 # HT OT
603 16 890 892 # HT OT
604 16 893 894 # HT OT
605 16 893 895 # HT OT
606 16 896 897 # HT OT
607 16 896 898 # HT OT
608 16 899 900 # HT OT
609 16 899 901 # HT OT
610 16 902 903 # HT OT
611 16 902 904 # HT OT
612 16 905 906 # HT OT
613 16 905 907 # HT OT
614 16 908 909 # HT OT
615 16 908 910 # HT OT
616 16 911 912 # HT OT
617 16 911 913 # HT OT
618 16 914 915 # HT OT
619 16 914 916 # HT OT
620 16 917 918 # HT OT
621 16 917 919 # HT OT
622 16 920 921 # HT OT
623 16 920 922 # HT OT
624 16 923 924 # HT OT
625 16 923 925 # HT OT
626 16 926 927 # HT OT
627 16 926 928 # HT OT
628 16 929 930 # HT OT
629 16 929 931 # HT OT
630 16 932 933 # HT OT
631 16 932 934 # HT OT
632 16 935 936 # HT OT
633 16 935 937 # HT OT
634 16 938 939 # HT OT
635 16 938 940 # HT OT
636 16 941 942 # HT OT
637 16 941 943 # HT OT
638 16 944 945 # HT OT
639 16 944 946 # HT OT
640 16 947 948 # HT OT
641 16 947 949 # HT OT
642 16 950 951 # HT OT
643 16 950 952 # HT OT
644 16 953 954 # HT OT
645 16 953 955 # HT OT
646 16 956 957 # HT OT
647 16 956 958 # HT OT
648 16 959 960 # HT OT
649 16 959 961 # HT OT
650 16 962 963 # HT OT
651 16 962 964 # HT OT
652 16 965 966 # HT OT
653 16 965 967 # HT OT
654 16 968 969 # HT OT
655 16 968 970 # HT OT
656 16 971 972 # HT OT
657 16 971 973 # HT OT
658 16 974 975 # HT OT
659 16 974 976 # HT OT
660 16 977 978 # HT OT
661 16 977 979 # HT OT
662 16 980 981 # HT OT
663 16 980 982 # HT OT
664 16 983 984 # HT OT
665 16 983 985 # HT OT
666 16 986 987 # HT OT
667 16 986 988 # HT OT
668 16 989 990 # HT OT
669 16 989 991 # HT OT
670 16 992 993 # HT OT
671 16 992 994 # HT OT
672 16 995 996 # HT OT
673 16 995 997 # HT OT
674 16 998 999 # HT OT
675 16 998 1000 # HT OT
676 16 1001 1002 # HT OT
677 16 1001 1003 # HT OT
678 16 1004 1005 # HT OT
679 16 1004 1006 # HT OT
680 16 1007 1008 # HT OT
681 16 1007 1009 # HT OT
682 16 1010 1011 # HT OT
683 16 1010 1012 # HT OT
684 16 1013 1014 # HT OT
685 16 1013 1015 # HT OT
686 16 1016 1017 # HT OT
687 16 1016 1018 # HT OT
688 16 1019 1020 # HT OT
689 16 1019 1021 # HT OT
690 16 1022 1023 # HT OT
691 16 1022 1024 # HT OT
692 16 1025 1026 # HT OT
693 16 1025 1027 # HT OT
694 16 1028 1029 # HT OT
695 16 1028 1030 # HT OT
696 16 1031 1032 # HT OT
697 16 1031 1033 # HT OT
698 16 1034 1035 # HT OT
699 16 1034 1036 # HT OT
700 16 1037 1038 # HT OT
701 16 1037 1039 # HT OT
702 16 1040 1041 # HT OT
703 16 1040 1042 # HT OT
704 16 1043 1044 # HT OT
705 16 1043 1045 # HT OT
706 16 1046 1047 # HT OT
707 16 1046 1048 # HT OT
708 16 1049 1050 # HT OT
709 16 1049 1051 # HT OT
710 16 1052 1053 # HT OT
711 16 1052 1054 # HT OT
712 16 1055 1056 # HT OT
713 16 1055 1057 # HT OT
714 16 1058 1059 # HT OT
715 16 1058 1060 # HT OT
716 16 1061 1062 # HT OT
717 16 1061 1063 # HT OT
718 16 1064 1065 # HT OT
719 16 1064 1066 # HT OT
720 16 1067 1068 # HT OT
721 16 1067 1069 # HT OT
722 16 1070 1071 # HT OT
723 16 1070 1072 # HT OT
724 16 1073 1074 # HT OT
725 16 1073 1075 # HT OT
726 16 1076 1077 # HT OT
727 16 1076 1078 # HT OT
728 16 1079 1080 # HT OT
729 16 1079 1081 # HT OT
730 16 1082 1083 # HT OT
731 16 1082 1084 # HT OT
732 16 1085 1086 # HT OT
733 16 1085 1087 # HT OT
734 16 1088 1089 # HT OT
735 16 1088 1090 # HT OT
736 16 1091 1092 # HT OT
737 16 1091 1093 # HT OT
738 16 1094 1095 # HT OT
739 16 1094 1096 # HT OT
740 16 1097 1098 # HT OT
741 16 1097 1099 # HT OT
742 16 1100 1101 # HT OT
743 16 1100 1102 # HT OT
744 16 1103 1104 # HT OT
745 16 1103 1105 # HT OT
746 16 1106 1107 # HT OT
747 16 1106 1108 # HT OT
748 16 1109 1110 # HT OT
749 16 1109 1111 # HT OT
750 16 1112 1113 # HT OT
751 16 1112 1114 # HT OT
752 16 1115 1116 # HT OT
753 16 1115 1117 # HT OT
754 16 1118 1119 # HT OT
755 16 1118 1120 # HT OT
756 16 1121 1122 # HT OT
757 16 1121 1123 # HT OT
758 16 1124 1125 # HT OT
759 16 1124 1126 # HT OT
760 16 1127 1128 # HT OT
761 16 1127 1129 # HT OT
762 16 1130 1131 # HT OT
763 16 1130 1132 # HT OT
764 16 1133 1134 # HT OT
765 16 1133 1135 # HT OT
766 16 1136 1137 # HT OT
767 16 1136 1138 # HT OT
768 16 1139 1140 # HT OT
769 16 1139 1141 # HT OT
770 16 1142 1143 # HT OT
771 16 1142 1144 # HT OT
772 16 1145 1146 # HT OT
773 16 1145 1147 # HT OT
774 16 1148 1149 # HT OT
775 16 1148 1150 # HT OT
776 16 1151 1152 # HT OT
777 16 1151 1153 # HT OT
778 16 1154 1155 # HT OT
779 16 1154 1156 # HT OT
780 16 1157 1158 # HT OT
781 16 1157 1159 # HT OT
782 16 1160 1161 # HT OT
783 16 1160 1162 # HT OT
784 16 1163 1164 # HT OT
785 16 1163 1165 # HT OT
786 16 1166 1167 # HT OT
787 16 1166 1168 # HT OT
788 16 1169 1170 # HT OT
789 16 1169 1171 # HT OT
790 16 1172 1173 # HT OT
791 16 1172 1174 # HT OT
792 16 1175 1176 # HT OT
793 16 1175 1177 # HT OT
794 16 1178 1179 # HT OT
795 16 1178 1180 # HT OT
796 16 1181 1182 # HT OT
797 16 1181 1183 # HT OT
798 16 1184 1185 # HT OT
799 16 1184 1186 # HT OT
800 16 1187 1188 # HT OT
801 16 1187 1189 # HT OT
802 16 1190 1191 # HT OT
803 16 1190 1192 # HT OT
804 16 1193 1194 # HT OT
805 16 1193 1195 # HT OT
806 16 1196 1197 # HT OT
807 16 1196 1198 # HT OT
808 16 1199 1200 # HT OT
809 16 1199 1201 # HT OT
810 16 1202 1203 # HT OT
811 16 1202 1204 # HT OT
812 16 1205 1206 # HT OT
813 16 1205 1207 # HT OT
814 16 1208 1209 # HT OT
815 16 1208 1210 # HT OT
816 16 1211 1212 # HT OT
817 16 1211 1213 # HT OT
818 16 1214 1215 # HT OT
819 16 1214 1216 # HT OT
820 16 1217 1218 # HT OT
821 16 1217 1219 # HT OT
822 16 1220 1221 # HT OT
823 16 1220 1222 # HT OT
824 16 1223 1224 # HT OT
825 16 1223 1225 # HT OT
826 16 1226 1227 # HT OT
827 16 1226 1228 # HT OT
828 16 1229 1230 # HT OT
829 16 1229 1231 # HT OT
830 16 1232 1233 # HT OT
831 16 1232 1234 # HT OT
832 16 1235 1236 # HT OT
833 16 1235 1237 # HT OT
834 16 1238 1239 # HT OT
835 16 1238 1240 # HT OT
836 16 1241 1242 # HT OT
837 16 1241 1243 # HT OT
838 16 1244 1245 # HT OT
839 16 1244 1246 # HT OT
840 16 1247 1248 # HT OT
841 16 1247 1249 # HT OT
842 16 1250 1251 # HT OT
843 16 1250 1252 # HT OT
844 16 1253 1254 # HT OT
845 16 1253 1255 # HT OT
846 16 1256 1257 # HT OT
847 16 1256 1258 # HT OT
848 16 1259 1260 # HT OT
849 16 1259 1261 # HT OT
850 16 1262 1263 # HT OT
851 16 1262 1264 # HT OT
852 16 1265 1266 # HT OT
853 16 1265 1267 # HT OT
854 16 1268 1269 # HT OT
855 16 1268 1270 # HT OT
856 16 1271 1272 # HT OT
857 16 1271 1273 # HT OT
858 16 1274 1275 # HT OT
859 16 1274 1276 # HT OT
860 16 1277 1278 # HT OT
861 16 1277 1279 # HT OT
862 16 1280 1281 # HT OT
863 16 1280 1282 # HT OT
864 16 1283 1284 # HT OT
865 16 1283 1285 # HT OT
866 16 1286 1287 # HT OT
867 16 1286 1288 # HT OT
868 16 1289 1290 # HT OT
869 16 1289 1291 # HT OT
870 16 1292 1293 # HT OT
871 16 1292 1294 # HT OT
872 16 1295 1296 # HT OT
873 16 1295 1297 # HT OT
874 16 1298 1299 # HT OT
875 16 1298 1300 # HT OT
876 16 1301 1302 # HT OT
877 16 1301 1303 # HT OT
878 16 1304 1305 # HT OT
879 16 1304 1306 # HT OT
880 16 1307 1308 # HT OT
881 16 1307 1309 # HT OT
882 16 1310 1311 # HT OT
883 16 1310 1312 # HT OT
884 16 1313 1314 # HT OT
885 16 1313 1315 # HT OT
886 16 1316 1317 # HT OT
887 16 1316 1318 # HT OT
888 16 1319 1320 # HT OT
889 16 1319 1321 # HT OT
890 16 1322 1323 # HT OT
891 16 1322 1324 # HT OT
892 16 1325 1326 # HT OT
893 16 1325 1327 # HT OT
894 16 1328 1329 # HT OT
895 16 1328 1330 # HT OT
896 16 1331 1332 # HT OT
897 16 1331 1333 # HT OT
898 16 1334 1335 # HT OT
899 16 1334 1336 # HT OT
900 16 1337 1338 # HT OT
901 16 1337 1339 # HT OT
902 16 1340 1341 # HT OT
903 16 1340 1342 # HT OT
904 16 1343 1344 # HT OT
905 16 1343 1345 # HT OT
906 16 1346 1347 # HT OT
907 16 1346 1348 # HT OT
908 16 1349 1350 # HT OT
909 16 1349 1351 # HT OT
910 16 1352 1353 # HT OT
911 16 1352 1354 # HT OT
912 16 1355 1356 # HT OT
913 16 1355 1357 # HT OT
914 16 1358 1359 # HT OT
915 16 1358 1360 # HT OT
916 16 1361 1362 # HT OT
917 16 1361 1363 # HT OT
918 16 1364 1365 # HT OT
919 16 1364 1366 # HT OT
920 16 1367 1368 # HT OT
921 16 1367 1369 # HT OT
922 16 1370 1371 # HT OT
923 16 1370 1372 # HT OT
924 16 1373 1374 # HT OT
925 16 1373 1375 # HT OT
926 16 1376 1377 # HT OT
927 16 1376 1378 # HT OT
928 16 1379 1380 # HT OT
929 16 1379 1381 # HT OT
930 16 1382 1383 # HT OT
931 16 1382 1384 # HT OT
932 16 1385 1386 # HT OT
933 16 1385 1387 # HT OT
934 16 1388 1389 # HT OT
935 16 1388 1390 # HT OT
936 16 1391 1392 # HT OT
937 16 1391 1393 # HT OT
938 16 1394 1395 # HT OT
939 16 1394 1396 # HT OT
940 16 1397 1398 # HT OT
941 16 1397 1399 # HT OT
942 16 1400 1401 # HT OT
943 16 1400 1402 # HT OT
944 16 1403 1404 # HT OT
945 16 1403 1405 # HT OT
946 16 1406 1407 # HT OT
947 16 1406 1408 # HT OT
948 16 1409 1410 # HT OT
949 16 1409 1411 # HT OT
950 16 1412 1413 # HT OT
951 16 1412 1414 # HT OT
952 16 1415 1416 # HT OT
953 16 1415 1417 # HT OT
954 16 1418 1419 # HT OT
955 16 1418 1420 # HT OT
956 16 1421 1422 # HT OT
957 16 1421 1423 # HT OT
958 16 1424 1425 # HT OT
959 16 1424 1426 # HT OT
960 16 1427 1428 # HT OT
961 16 1427 1429 # HT OT

Angle Coeffs

1 52 108 0 0 # C CT1 CT2A
2 50 109.5 0 0 # C CT1 HB1
3 50 107 0 0 # C CT1 NH1
4 33 109.5 30 2.163 # C CT3 HA3
5 50 120 0 0 # C NH1 CT1
6 50 120 0 0 # C NH1 CT3
7 34 123 0 0 # C NH1 H
8 52 108 0 0 # CC CT2 CT2A (same as CD CT2 CT2A)
9 33 109.5 30 2.163 # CC CT2 HA2 (same as CD CT2 HA2
10 80 116.5 0 0 # CT1 C NH1
11 80 121 0 0 # CT1 C O
12 58.35 113.5 11.16 2.561 # CT1 CT2A CT2
13 26.5 110.1 22.53 2.179 # CT1 CT2A HA2
14 35 117 0 0 # CT1 NH1 H
15 40 118 50 2.388 # CT2 CC OC, GLUE_ANG_CT2_CC_OC
16 26.5 110.1 22.53 2.179 # CT2 CT2A HA2
17 35 111 0 0 # CT2A CT1 HB1
18 70 113.5 0 0 # CT2A CT1 NH1
19 26.5 110.1 22.53 2.179 # CT2A CT2 HA2
20 80 116.5 0 0 # CT3 C NH1
21 80 121 0 0 # CT3 C O
22 35 117 0 0 # CT3 NH1 H
23 35.5 109 5.4 1.802 # HA2 CT2 HA2
24 35.5 109 5.4 1.802 # HA2 CT2A HA2
25 35.5 108.4 5.4 1.802 # HA3 CT3 HA3
26 51.5 109.5 0 0 # HA3 CT3 NH1
27 48 108 0 0 # HB1 CT1 NH1
28 37.95 113.24 0 0 # HT OT HT, HW-OW-HW
29 38.74335 111.7269 0 0 # HTH OTH HTH, HO-OH-HO
30 80 122.5 0 0 # NH1 C O
31 100 124 70 2.225 # OC CC OC, GLUE_ANG_OC_CC_OC
32 70 125 20 2.442 # CT2 CD OB, GLUP_ANG_CT2_CD_OB
33 55 110.5 0 0 # CT2 CD OH1, GLUP_ANG_CT2_CD_OH1
34 50 123 210 2.262 # OB CD OH1, GLUP_ANG_OB_CD_OH1
35 55 115 0 0 # CD OH1 H, GLUP_ANG_CD_OH1_H

Angles

1 30 3 1 2 # NH1 C O
2 10 3 1 17 # CT1 C NH1
3 11 17 1 2 # CT1 C O
4 7 1 3 4 # C NH1 H
5 6 1 3 5 # C NH1 CT3
6 22 4 3 5 # CT3 NH1 H
7 26 3 5 6 # HA3 CT3 NH1
8 26 3 5 7 # HA3 CT3 NH1
9 26 3 5 8 # HA3 CT3 NH1
10 25 6 5 7 # HA3 CT3 HA3
11 25 6 5 8 # HA3 CT3 HA3
12 25 7 5 8 # HA3 CT3 HA3
13 25 10 9 11 # HA3 CT3 HA3
14 25 10 9 12 # HA3 CT3 HA3
15 25 11 9 12 # HA3 CT3 HA3
16 4 13 9 10 # C CT3 HA3
17 4 13 9 11 # C CT3 HA3
18 4 13 9 12 # C CT3 HA3
19 21 9 13 14 # CT3 C O
20 20 9 13 15 # CT3 C NH1
21 30 15 13 14 # NH1 C O
22 7 13 15 16 # C NH1 H
23 5 13 15 17 # C NH1 CT1
24 14 16 15 17 # CT1 NH1 H
25 2 1 17 18 # C CT1 HB1
26 3 15 17 1 # C CT1 NH1
27 27 15 17 18 # HB1 CT1 NH1
28 1 19 17 1 # C CT1 CT2A
29 18 19 17 15 # CT2A CT1 NH1
30 17 19 17 18 # CT2A CT1 HB1
31 13 17 19 20 # CT1 CT2A HA2
32 13 17 19 21 # CT1 CT2A HA2
33 12 17 19 22 # CT1 CT2A CT2
34 24 20 19 21 # HA2 CT2A HA2
35 16 22 19 20 # CT2 CT2A HA2
36 16 22 19 21 # CT2 CT2A HA2
37 19 19 22 23 # (needed to add due to ownership) GLU_ANG_CT2A_CT2_HA2
38 19 19 22 24 # (needed to add due to ownership) GLU_ANG_CT2A_CT2_HA2
39  8 19 22 25 # (needed to add due to ownership) GLU_ANG_C_CT2_HA2  CC CT2 CT2A (same as CD CT2 CT2A)
40 23 23 22 24 # (needed to add due to ownership) GLU_ANG_HA2_CT2_HA2
41  9 25 22 23 # (needed to add due to ownership) GLU_ANG_C_CT2_HA2 (same as CD CT2 HA2)
42  9 25 22 24 # (needed to add due to ownership) GLU_ANG_C_CT2_HA2 (same as CD CT2 HA2)
43 15 22 25 26 # CT2 CC OC, GLUE_ANG_CT2_CC_OC
44 15 22 25 27 # CT2 CC OC, GLUE_ANG_CT2_CC_OC
45 31 26 25 27 # OC CC OC, GLUE_ANG_OC_CC_OC
46 29 29 28 30 # HTH OTH HTH, HO-OH-HO
47 29 29 28 31 # HTH OTH HTH, HO-OH-HO
48 29 30 28 31 # HTH OTH HTH, HO-OH-HO
49 28 33 32 34 # HT OT HT
50 28 36 35 37 # HT OT HT
51 28 39 38 40 # HT OT HT
52 28 42 41 43 # HT OT HT
53 28 45 44 46 # HT OT HT
54 28 48 47 49 # HT OT HT
55 28 51 50 52 # HT OT HT
56 28 54 53 55 # HT OT HT
57 28 57 56 58 # HT OT HT
58 28 60 59 61 # HT OT HT
59 28 63 62 64 # HT OT HT
